12,Argentina,1,Buenos Aires,1,Adolfo Alsina
12,Argentina,1,Buenos Aires,2,Adolfo Gonzales Chaves
12,Argentina,1,Buenos Aires,3,Alberti
12,Argentina,1,Buenos Aires,4,Almirante Brown
12,Argentina,1,Buenos Aires,5,Ameghino
12,Argentina,1,Buenos Aires,6,Arrecifes
12,Argentina,1,Buenos Aires,7,Avellaneda
12,Argentina,1,Buenos Aires,8,Ayacucho
12,Argentina,1,Buenos Aires,9,Azul
12,Argentina,1,Buenos Aires,10,Bahía Blanca
12,Argentina,1,Buenos Aires,11,Balcarce
12,Argentina,1,Buenos Aires,12,Baradero
12,Argentina,1,Buenos Aires,13,Benito Juárez
12,Argentina,1,Buenos Aires,14,Berazategui
12,Argentina,1,Buenos Aires,15,Berisso
12,Argentina,1,Buenos Aires,16,Bolívar
12,Argentina,1,Buenos Aires,17,Bragado
12,Argentina,1,Buenos Aires,18,Brandsen
12,Argentina,1,Buenos Aires,19,Cañuelas
12,Argentina,1,Buenos Aires,20,Campana
12,Argentina,1,Buenos Aires,21,Capitán Sarmiento
12,Argentina,1,Buenos Aires,22,Carlos Casares
12,Argentina,1,Buenos Aires,23,Carlos Tejedor
12,Argentina,1,Buenos Aires,24,Carmen de Areco
12,Argentina,1,Buenos Aires,25,Castelli
12,Argentina,1,Buenos Aires,26,Chacabuco
12,Argentina,1,Buenos Aires,27,Chascomús
12,Argentina,1,Buenos Aires,28,Chivilcoy
12,Argentina,1,Buenos Aires,29,Colón
12,Argentina,1,Buenos Aires,30,Coronel de Marina Leonardo Rosales
12,Argentina,1,Buenos Aires,31,Coronel Dorrego
12,Argentina,1,Buenos Aires,32,Coronel Pringles
12,Argentina,1,Buenos Aires,33,Coronel Suárez
12,Argentina,1,Buenos Aires,34,Daireaux
12,Argentina,1,Buenos Aires,35,Dolores
12,Argentina,1,Buenos Aires,36,Ensenada
12,Argentina,1,Buenos Aires,37,Escobar
12,Argentina,1,Buenos Aires,38,Esteban Echeverría
12,Argentina,1,Buenos Aires,39,Exaltación de la Cruz
12,Argentina,1,Buenos Aires,40,Florencio Varela
12,Argentina,1,Buenos Aires,41,General Alvarado
12,Argentina,1,Buenos Aires,42,General Alvear
12,Argentina,1,Buenos Aires,43,General Arenales
12,Argentina,1,Buenos Aires,44,General Belgrano
12,Argentina,1,Buenos Aires,45,General Guido
12,Argentina,1,Buenos Aires,46,General Juan Madariaga
12,Argentina,1,Buenos Aires,47,General La Madrid
12,Argentina,1,Buenos Aires,48,General Las Heras
12,Argentina,1,Buenos Aires,49,General Lavalle
12,Argentina,1,Buenos Aires,50,General Paz
12,Argentina,1,Buenos Aires,51,General Pinto
12,Argentina,1,Buenos Aires,52,General Pueyrredón
12,Argentina,1,Buenos Aires,53,General Rodríguez
12,Argentina,1,Buenos Aires,54,General San Martín
12,Argentina,1,Buenos Aires,55,General Sarmiento
12,Argentina,1,Buenos Aires,56,General Viamonte
12,Argentina,1,Buenos Aires,57,General Villegas
12,Argentina,1,Buenos Aires,58,Guaminí
12,Argentina,1,Buenos Aires,59,Hipólito Yrigoyen
12,Argentina,1,Buenos Aires,60,Junín
12,Argentina,1,Buenos Aires,61,La Costa
12,Argentina,1,Buenos Aires,62,La Matanza
12,Argentina,1,Buenos Aires,63,La Plata
12,Argentina,1,Buenos Aires,64,Lanús
12,Argentina,1,Buenos Aires,65,Laprida
12,Argentina,1,Buenos Aires,66,Las Flores
12,Argentina,1,Buenos Aires,67,Leandro N. Alem
12,Argentina,1,Buenos Aires,68,Lincoln
12,Argentina,1,Buenos Aires,69,Lobería
12,Argentina,1,Buenos Aires,70,Lobos
12,Argentina,1,Buenos Aires,71,Lomas de Zamora
12,Argentina,1,Buenos Aires,72,Luján
12,Argentina,1,Buenos Aires,73,Magdalena
12,Argentina,1,Buenos Aires,74,Maipú
12,Argentina,1,Buenos Aires,75,Mar Chiquita
12,Argentina,1,Buenos Aires,76,Marcos Paz
12,Argentina,1,Buenos Aires,77,Mercedes
12,Argentina,1,Buenos Aires,78,Merlo
12,Argentina,1,Buenos Aires,79,Monte Hermoso
12,Argentina,1,Buenos Aires,80,Monte
12,Argentina,1,Buenos Aires,81,Morón
12,Argentina,1,Buenos Aires,82,Moreno
12,Argentina,1,Buenos Aires,83,Navarro
12,Argentina,1,Buenos Aires,84,Necochea
12,Argentina,1,Buenos Aires,85,Nueve de Julio
12,Argentina,1,Buenos Aires,86,Olavarría
12,Argentina,1,Buenos Aires,87,Patagones
12,Argentina,1,Buenos Aires,88,Pehuajó
12,Argentina,1,Buenos Aires,89,Pellegrini
12,Argentina,1,Buenos Aires,90,Pergamino
12,Argentina,1,Buenos Aires,91,Pila
12,Argentina,1,Buenos Aires,92,Pilar
12,Argentina,1,Buenos Aires,93,Pinamar
12,Argentina,1,Buenos Aires,94,Puán
12,Argentina,1,Buenos Aires,95,Quilmes
12,Argentina,1,Buenos Aires,96,Ramallo
12,Argentina,1,Buenos Aires,97,Rauch
12,Argentina,1,Buenos Aires,98,Rivadavia
12,Argentina,1,Buenos Aires,99,Rojas
12,Argentina,1,Buenos Aires,100,Roque Pérez
12,Argentina,1,Buenos Aires,101,Saavedra
12,Argentina,1,Buenos Aires,102,Saladillo
12,Argentina,1,Buenos Aires,103,Salliqueló
12,Argentina,1,Buenos Aires,104,Salto
12,Argentina,1,Buenos Aires,105,San Andrés de Giles
12,Argentina,1,Buenos Aires,106,San Antonio de Areco
12,Argentina,1,Buenos Aires,107,San Cayetano
12,Argentina,1,Buenos Aires,108,San Fernando (1)
12,Argentina,1,Buenos Aires,109,San Fernando (2)
12,Argentina,1,Buenos Aires,110,San Isidro
12,Argentina,1,Buenos Aires,111,San Nicolás
12,Argentina,1,Buenos Aires,112,San Pedro
12,Argentina,1,Buenos Aires,113,San Vicente
12,Argentina,1,Buenos Aires,114,Suipacha
12,Argentina,1,Buenos Aires,115,Tandil
12,Argentina,1,Buenos Aires,116,Tapalqué
12,Argentina,1,Buenos Aires,117,Tigre
12,Argentina,1,Buenos Aires,118,Tordillo
12,Argentina,1,Buenos Aires,119,Tornquist
12,Argentina,1,Buenos Aires,120,Trenque Lauquen
12,Argentina,1,Buenos Aires,121,Tres Arroyos
12,Argentina,1,Buenos Aires,122,Tres de Febrero
12,Argentina,1,Buenos Aires,123,Tres Lomas
12,Argentina,1,Buenos Aires,124,Veinticinco de Mayo
12,Argentina,1,Buenos Aires,125,Vicente López
12,Argentina,1,Buenos Aires,126,Villa Gesell
12,Argentina,1,Buenos Aires,127,Villarino
12,Argentina,1,Buenos Aires,128,Zárate
12,Argentina,2,Córdoba,129,Calamuchita
12,Argentina,2,Córdoba,130,Capital
12,Argentina,2,Córdoba,131,Colón
12,Argentina,2,Córdoba,132,Cruz del Eje
12,Argentina,2,Córdoba,133,General Roca
12,Argentina,2,Córdoba,134,General San Martín
12,Argentina,2,Córdoba,135,Ischilín
12,Argentina,2,Córdoba,136,Juárez Celman
12,Argentina,2,Córdoba,137,Marcos Juárez
12,Argentina,2,Córdoba,138,Minas
12,Argentina,2,Córdoba,139,Pocho
12,Argentina,2,Córdoba,140,Presidente Roque Sáenz Peña
12,Argentina,2,Córdoba,141,Punilla
12,Argentina,2,Córdoba,142,Rió Cuarto
12,Argentina,2,Córdoba,143,Rió Primero
12,Argentina,2,Córdoba,144,Rió Seco
12,Argentina,2,Córdoba,145,Rió Segundo
12,Argentina,2,Córdoba,146,San Alberto
12,Argentina,2,Córdoba,147,San Javier
12,Argentina,2,Córdoba,148,San Justo
12,Argentina,2,Córdoba,149,Santa María
12,Argentina,2,Córdoba,150,Sobremonte
12,Argentina,2,Córdoba,151,Tercero Arriba
12,Argentina,2,Córdoba,152,Totoral
12,Argentina,2,Córdoba,153,Tulumba
12,Argentina,2,Córdoba,154,Unión
12,Argentina,3,Catamarca,155,Ambato
12,Argentina,3,Catamarca,156,Ancasti
12,Argentina,3,Catamarca,157,Andalgalá
12,Argentina,3,Catamarca,158,Antofagasta de la Sierra
12,Argentina,3,Catamarca,159,Belén
12,Argentina,3,Catamarca,160,Capayán
12,Argentina,3,Catamarca,161,Capital
12,Argentina,3,Catamarca,162,El Alto
12,Argentina,3,Catamarca,163,Fray Mamerto Esquiú
12,Argentina,3,Catamarca,164,La Paz
12,Argentina,3,Catamarca,165,Paclín
12,Argentina,3,Catamarca,166,Pomán
12,Argentina,3,Catamarca,167,Santa María
12,Argentina,3,Catamarca,168,Santa Rosa
12,Argentina,3,Catamarca,169,Tinogasta
12,Argentina,3,Catamarca,170,Valle Viejo
12,Argentina,4,Chaco,171,Almirante Brown
12,Argentina,4,Chaco,172,Bermejo
12,Argentina,4,Chaco,173,Chacabuco
12,Argentina,4,Chaco,174,Comandante Fernández
12,Argentina,4,Chaco,175,Doce de Octubre
12,Argentina,4,Chaco,176,Fray Justo Santa María de Oro
12,Argentina,4,Chaco,177,General Belgrano
12,Argentina,4,Chaco,178,General Donovan
12,Argentina,4,Chaco,179,General Güemes
12,Argentina,4,Chaco,180,Independencia
12,Argentina,4,Chaco,181,Libertad
12,Argentina,4,Chaco,182,Libertador General San Martín
12,Argentina,4,Chaco,183,Maipú
12,Argentina,4,Chaco,184,Mayor Luis J. Fontana
12,Argentina,4,Chaco,185,Nueve de Julio
12,Argentina,4,Chaco,186,O'Higgins
12,Argentina,4,Chaco,187,Presidencia de la Plaza
12,Argentina,4,Chaco,188,Primero de Mayo
12,Argentina,4,Chaco,189,Quitilipi
12,Argentina,4,Chaco,190,San Fernando
12,Argentina,4,Chaco,191,San Lorenzo
12,Argentina,4,Chaco,192,Sargento Cabral
12,Argentina,4,Chaco,193,Tapenagá
12,Argentina,4,Chaco,194,Veinticinco de Mayo
12,Argentina,5,Chubut,195,Biedma
12,Argentina,5,Chubut,196,Cushamen
12,Argentina,5,Chubut,197,Escalante
12,Argentina,5,Chubut,198,Florentino Ameghino
12,Argentina,5,Chubut,199,Futaleufú
12,Argentina,5,Chubut,200,Gaiman
12,Argentina,5,Chubut,201,Gastre
12,Argentina,5,Chubut,202,Languiñeo
12,Argentina,5,Chubut,203,Mártires
12,Argentina,5,Chubut,204,Paso de Indios
12,Argentina,5,Chubut,205,Rawson
12,Argentina,5,Chubut,206,Rió Senguer
12,Argentina,5,Chubut,207,Sarmiento
12,Argentina,5,Chubut,208,Tehuelches
12,Argentina,5,Chubut,209,Telsen
12,Argentina,6,Ciudad de Buenos Aires,210,Distrito Federal
12,Argentina,7,Corrientes,211,Bella Vista
12,Argentina,7,Corrientes,212,Berón de Astrada
12,Argentina,7,Corrientes,213,Capital
12,Argentina,7,Corrientes,214,Concepción
12,Argentina,7,Corrientes,215,Curuzú Cuatiá
12,Argentina,7,Corrientes,216,Empedrado
12,Argentina,7,Corrientes,217,Esquina
12,Argentina,7,Corrientes,218,General Alvear
12,Argentina,7,Corrientes,219,General Paz
12,Argentina,7,Corrientes,220,Goya
12,Argentina,7,Corrientes,221,Itatí
12,Argentina,7,Corrientes,222,Ituzaingó
12,Argentina,7,Corrientes,223,Lavalle
12,Argentina,7,Corrientes,224,Mburucuyá
12,Argentina,7,Corrientes,225,Mercedes
12,Argentina,7,Corrientes,226,Monte Caseros
12,Argentina,7,Corrientes,227,Paso de los Libres
12,Argentina,7,Corrientes,228,Saladas
12,Argentina,7,Corrientes,229,San Cosme
12,Argentina,7,Corrientes,230,San Luis del Palmar
12,Argentina,7,Corrientes,231,San Martín
12,Argentina,7,Corrientes,232,San Miguel
12,Argentina,7,Corrientes,233,San Roque
12,Argentina,7,Corrientes,234,Santo Tomé
12,Argentina,7,Corrientes,235,Sauce
12,Argentina,8,Entre Ríos,236,Colón
12,Argentina,8,Entre Ríos,237,Concordia
12,Argentina,8,Entre Ríos,238,Diamante
12,Argentina,8,Entre Ríos,239,Federación
12,Argentina,8,Entre Ríos,240,Federal
12,Argentina,8,Entre Ríos,241,Feliciano
12,Argentina,8,Entre Ríos,242,Gualeguaychú
12,Argentina,8,Entre Ríos,243,Gualeguay
12,Argentina,8,Entre Ríos,244,Isla
12,Argentina,8,Entre Ríos,245,Islas del Ibicuy
12,Argentina,8,Entre Ríos,246,La Paz
12,Argentina,8,Entre Ríos,247,Nogoyá
12,Argentina,8,Entre Ríos,248,Paraná
12,Argentina,8,Entre Ríos,249,Tala
12,Argentina,8,Entre Ríos,250,Uruguay
12,Argentina,8,Entre Ríos,251,Victoria
12,Argentina,8,Entre Ríos,252,Villaguay
12,Argentina,9,Formosa,253,Bermejo
12,Argentina,9,Formosa,254,Formosa
12,Argentina,9,Formosa,255,Laishi
12,Argentina,9,Formosa,256,Matacos
12,Argentina,9,Formosa,257,Patiño
12,Argentina,9,Formosa,258,Pilagás
12,Argentina,9,Formosa,259,Pilcomayo
12,Argentina,9,Formosa,260,Pirané
12,Argentina,9,Formosa,261,Ramón Lista
12,Argentina,10,Jujuy,262,Capital
12,Argentina,10,Jujuy,263,Cochinoca
12,Argentina,10,Jujuy,264,El Carmen
12,Argentina,10,Jujuy,265,Humahuaca
12,Argentina,10,Jujuy,266,Ledesma
12,Argentina,10,Jujuy,267,Palpalá
12,Argentina,10,Jujuy,268,Rinconada
12,Argentina,10,Jujuy,269,San Antonio
12,Argentina,10,Jujuy,270,San Pedro
12,Argentina,10,Jujuy,271,Santa Bárbara
12,Argentina,10,Jujuy,272,Santa Catalina
12,Argentina,10,Jujuy,273,Susques
12,Argentina,10,Jujuy,274,Tilcara
12,Argentina,10,Jujuy,275,Tumbaya
12,Argentina,10,Jujuy,276,Valle Grande
12,Argentina,10,Jujuy,277,Yavi
12,Argentina,11,La Pampa,278,Atreucó
12,Argentina,11,La Pampa,279,Caleu Caleu
12,Argentina,11,La Pampa,280,Capital
12,Argentina,11,La Pampa,281,Catriló
12,Argentina,11,La Pampa,282,Chalileo
12,Argentina,11,La Pampa,283,Chapaleufú
12,Argentina,11,La Pampa,284,Chical Có
12,Argentina,11,La Pampa,285,Conhelo
12,Argentina,11,La Pampa,286,Curacó
12,Argentina,11,La Pampa,287,Guatraché
12,Argentina,11,La Pampa,288,Hucal
12,Argentina,11,La Pampa,289,Lihuel Calel
12,Argentina,11,La Pampa,290,Limay Mahuida
12,Argentina,11,La Pampa,291,Loventué
12,Argentina,11,La Pampa,292,Maracó
12,Argentina,11,La Pampa,293,Puelén
12,Argentina,11,La Pampa,294,Quemú Quemú
12,Argentina,11,La Pampa,295,Rancul
12,Argentina,11,La Pampa,296,Realicó
12,Argentina,11,La Pampa,297,Toay
12,Argentina,11,La Pampa,298,Trenel
12,Argentina,11,La Pampa,299,Utracán
12,Argentina,12,La Rioja,300,Arauco
12,Argentina,12,La Rioja,301,Capital
12,Argentina,12,La Rioja,302,Castro Barros
12,Argentina,12,La Rioja,303,Chamical
12,Argentina,12,La Rioja,304,Chilecito
12,Argentina,12,La Rioja,305,Coronel Felipe Varela
12,Argentina,12,La Rioja,306,Famatina
12,Argentina,12,La Rioja,307,General Angel Vicente Peñaloza
12,Argentina,12,La Rioja,308,General Belgrano
12,Argentina,12,La Rioja,309,General Juan Facundo Quiroga
12,Argentina,12,La Rioja,310,General Lamadrid
12,Argentina,12,La Rioja,311,General Ocampo
12,Argentina,12,La Rioja,312,General San Martín
12,Argentina,12,La Rioja,313,Independencia
12,Argentina,12,La Rioja,314,Rosario Vera Peñaloza
12,Argentina,12,La Rioja,315,San Blas de los Sauces
12,Argentina,12,La Rioja,316,Sanagasta
12,Argentina,12,La Rioja,317,Vinchina
12,Argentina,13,Mendoza,318,Capital
12,Argentina,13,Mendoza,319,General Alvear
12,Argentina,13,Mendoza,320,Godoy Cruz
12,Argentina,13,Mendoza,321,Guaymallén
12,Argentina,13,Mendoza,322,Junín
12,Argentina,13,Mendoza,323,La Paz
12,Argentina,13,Mendoza,324,Las Heras
12,Argentina,13,Mendoza,325,Lavalle
12,Argentina,13,Mendoza,326,Luján de Cuyo
12,Argentina,13,Mendoza,327,Maipú
12,Argentina,13,Mendoza,328,Malargüe
12,Argentina,13,Mendoza,329,Rivadavia
12,Argentina,13,Mendoza,330,San Carlos
12,Argentina,13,Mendoza,331,San Martín
12,Argentina,13,Mendoza,332,San Rafael
12,Argentina,13,Mendoza,333,Santa Rosa
12,Argentina,13,Mendoza,334,Tunuyán
12,Argentina,13,Mendoza,335,Tupungato
12,Argentina,14,Misiones,336,Apóstoles
12,Argentina,14,Misiones,337,Cainguás
12,Argentina,14,Misiones,338,Candelaria
12,Argentina,14,Misiones,339,Capital
12,Argentina,14,Misiones,340,Concepción
12,Argentina,14,Misiones,341,Eldorado
12,Argentina,14,Misiones,342,General Manuel Belgrano
12,Argentina,14,Misiones,343,Guaraní
12,Argentina,14,Misiones,344,Iguazú
12,Argentina,14,Misiones,345,Leandro N. Alem
12,Argentina,14,Misiones,346,Libertador General San Martín
12,Argentina,14,Misiones,347,Montecarlo
12,Argentina,14,Misiones,348,Oberá
12,Argentina,14,Misiones,349,San Ignacio
12,Argentina,14,Misiones,350,San Javier
12,Argentina,14,Misiones,351,San Pedro
12,Argentina,14,Misiones,352,Veinticinco de Mayo
12,Argentina,15,Neuquén,353,Ñorquín
12,Argentina,15,Neuquén,354,Añelo
12,Argentina,15,Neuquén,355,Aluminé
12,Argentina,15,Neuquén,356,Catán Lil
12,Argentina,15,Neuquén,357,Chos Malal
12,Argentina,15,Neuquén,358,Collón Curá
12,Argentina,15,Neuquén,359,Confluencia
12,Argentina,15,Neuquén,360,Huiliches
12,Argentina,15,Neuquén,361,Lacar
12,Argentina,15,Neuquén,362,Loncopué
12,Argentina,15,Neuquén,363,Los Lagos
12,Argentina,15,Neuquén,364,Minas
12,Argentina,15,Neuquén,365,Pehuenches
12,Argentina,15,Neuquén,366,Picún Leufú
12,Argentina,15,Neuquén,367,Picunches
12,Argentina,15,Neuquén,368,Zapala
12,Argentina,16,Río Negro,369,Ñorquinco
12,Argentina,16,Río Negro,370,Adolfo Alsina
12,Argentina,16,Río Negro,371,Avellaneda
12,Argentina,16,Río Negro,372,Bariloche
12,Argentina,16,Río Negro,373,Conesa
12,Argentina,16,Río Negro,374,El Cuy
12,Argentina,16,Río Negro,375,General Roca
12,Argentina,16,Río Negro,376,Nueve de Julio
12,Argentina,16,Río Negro,377,Pichi Mahuida
12,Argentina,16,Río Negro,378,Pilcaniyeu
12,Argentina,16,Río Negro,379,San Antonio
12,Argentina,16,Río Negro,380,Valcheta
12,Argentina,16,Río Negro,381,Veinticinco de Mayo
12,Argentina,17,Salta,382,Anta
12,Argentina,17,Salta,383,Cachi
12,Argentina,17,Salta,384,Cafayate
12,Argentina,17,Salta,385,Capital
12,Argentina,17,Salta,386,Cerrillos
12,Argentina,17,Salta,387,Chicoana
12,Argentina,17,Salta,388,General Güemes
12,Argentina,17,Salta,389,General José de San Martín
12,Argentina,17,Salta,390,Guachipas
12,Argentina,17,Salta,391,Iruya
12,Argentina,17,Salta,392,La Caldera
12,Argentina,17,Salta,393,La Candelaria
12,Argentina,17,Salta,394,La Poma
12,Argentina,17,Salta,395,La Viña
12,Argentina,17,Salta,396,Los Andes
12,Argentina,17,Salta,397,Metán
12,Argentina,17,Salta,398,Molinos
12,Argentina,17,Salta,399,Orán
12,Argentina,17,Salta,400,Rivadavia
12,Argentina,17,Salta,401,Rosario de la Frontera
12,Argentina,17,Salta,402,Rosario de Lerma
12,Argentina,17,Salta,403,San Carlos
12,Argentina,17,Salta,404,Santa Victoria
12,Argentina,18,San Juan,405,Albardón
12,Argentina,18,San Juan,406,Angaco
12,Argentina,18,San Juan,407,Calingasta
12,Argentina,18,San Juan,408,Capital
12,Argentina,18,San Juan,409,Caucete
12,Argentina,18,San Juan,410,Chimbas
12,Argentina,18,San Juan,411,Iglesia
12,Argentina,18,San Juan,412,Jáchal
12,Argentina,18,San Juan,413,Pocito
12,Argentina,18,San Juan,414,Rawson
12,Argentina,18,San Juan,415,Rivadavia
12,Argentina,18,San Juan,416,San Martín
12,Argentina,18,San Juan,417,Santa Lucía
12,Argentina,18,San Juan,418,Sarmiento
12,Argentina,18,San Juan,419,Ullum
12,Argentina,18,San Juan,420,Valle Fértil
12,Argentina,18,San Juan,421,Veinticinco de Mayo
12,Argentina,18,San Juan,422,Zonda
12,Argentina,19,San Luis,423,Ayacucho
12,Argentina,19,San Luis,424,Belgrano
12,Argentina,19,San Luis,425,Chacabuco
12,Argentina,19,San Luis,426,Coronel Pringles
12,Argentina,19,San Luis,427,General Pedernera
12,Argentina,19,San Luis,428,Gobernador Dupuy
12,Argentina,19,San Luis,429,Junín
12,Argentina,19,San Luis,430,La Capital
12,Argentina,19,San Luis,431,Libertador General San Martín
12,Argentina,20,Santa Cruz,432,Corpen Aike
12,Argentina,20,Santa Cruz,433,Deseado
12,Argentina,20,Santa Cruz,434,Güer Aike
12,Argentina,20,Santa Cruz,435,Lago Argentino
12,Argentina,20,Santa Cruz,436,Lago Buenos Aires
12,Argentina,20,Santa Cruz,437,Magallanes
12,Argentina,20,Santa Cruz,438,Rió Chico
12,Argentina,21,Santa Fe,439,Belgrano
12,Argentina,21,Santa Fe,440,Caseros
12,Argentina,21,Santa Fe,441,Castellanos
12,Argentina,21,Santa Fe,442,Constitución
12,Argentina,21,Santa Fe,443,Garay
12,Argentina,21,Santa Fe,444,General López
12,Argentina,21,Santa Fe,445,General Obligado
12,Argentina,21,Santa Fe,446,Iriondo
12,Argentina,21,Santa Fe,447,La Capital
12,Argentina,21,Santa Fe,448,Las Colonias
12,Argentina,21,Santa Fe,449,Nueve de Julio
12,Argentina,21,Santa Fe,450,Rosario
12,Argentina,21,Santa Fe,451,San Cristóbal
12,Argentina,21,Santa Fe,452,San Javier
12,Argentina,21,Santa Fe,453,San Jerónimo
12,Argentina,21,Santa Fe,454,San Justo
12,Argentina,21,Santa Fe,455,San Lorenzo
12,Argentina,21,Santa Fe,456,San Martín
12,Argentina,21,Santa Fe,457,Vera
12,Argentina,22,Santiago del Estero,458,Aguirre
12,Argentina,22,Santiago del Estero,459,Alberdi
12,Argentina,22,Santiago del Estero,460,Atamisqui
12,Argentina,22,Santiago del Estero,461,Avellaneda
12,Argentina,22,Santiago del Estero,462,Banda
12,Argentina,22,Santiago del Estero,463,Belgrano
12,Argentina,22,Santiago del Estero,464,Capital
12,Argentina,22,Santiago del Estero,465,Choya
12,Argentina,22,Santiago del Estero,466,Copo
12,Argentina,22,Santiago del Estero,467,Figueroa
12,Argentina,22,Santiago del Estero,468,General Taboada
12,Argentina,22,Santiago del Estero,469,Guasayán
12,Argentina,22,Santiago del Estero,470,Jiménez
12,Argentina,22,Santiago del Estero,471,Juan Felipe Ibarra
12,Argentina,22,Santiago del Estero,472,Loreto
12,Argentina,22,Santiago del Estero,473,Mitre
12,Argentina,22,Santiago del Estero,474,Moreno
12,Argentina,22,Santiago del Estero,475,Ojo de Agua
12,Argentina,22,Santiago del Estero,476,Pellegrini
12,Argentina,22,Santiago del Estero,477,Quebrachos
12,Argentina,22,Santiago del Estero,478,Rió Hondo
12,Argentina,22,Santiago del Estero,479,Rivadavia
12,Argentina,22,Santiago del Estero,480,Robles
12,Argentina,22,Santiago del Estero,481,Salavina
12,Argentina,22,Santiago del Estero,482,San Martín
12,Argentina,22,Santiago del Estero,483,Sarmiento
12,Argentina,22,Santiago del Estero,484,Silípica
12,Argentina,23,Tierra del Fuego,485,Rió Grande
12,Argentina,23,Tierra del Fuego,486,Ushuaia
12,Argentina,24,Tucumán,487,Burruyacú
12,Argentina,24,Tucumán,488,Capital
12,Argentina,24,Tucumán,489,Chicligasta
12,Argentina,24,Tucumán,490,Cruz Alta
12,Argentina,24,Tucumán,491,Famaillá
12,Argentina,24,Tucumán,492,Graneros
12,Argentina,24,Tucumán,493,Juan B. Alberdi
12,Argentina,24,Tucumán,494,La Cocha
12,Argentina,24,Tucumán,495,Leales
12,Argentina,24,Tucumán,496,Lules
12,Argentina,24,Tucumán,497,Monteros
12,Argentina,24,Tucumán,498,Rió Chico
12,Argentina,24,Tucumán,499,Simoca
12,Argentina,24,Tucumán,500,Tafí del Valle
12,Argentina,24,Tucumán,501,Tafí Viejo
12,Argentina,24,Tucumán,502,Trancas
12,Argentina,24,Tucumán,503,Yerba Buena
