49,China,1,Anhui,1,Anqing
49,China,1,Anhui,2,Huaining
49,China,1,Anhui,3,Qianshan
49,China,1,Anhui,4,Susong
49,China,1,Anhui,5,Taihu
49,China,1,Anhui,6,Tongcheng
49,China,1,Anhui,7,Wangjiang
49,China,1,Anhui,8,Yuexi
49,China,1,Anhui,9,Zongyang
49,China,1,Anhui,10,Bengbu
49,China,1,Anhui,11,Guzhen
49,China,1,Anhui,12,Huaiyuan
49,China,1,Anhui,13,Wuhe
49,China,1,Anhui,14,Boxian
49,China,1,Anhui,15,Guoyang
49,China,1,Anhui,16,Lixin
49,China,1,Anhui,17,Mengcheng
49,China,1,Anhui,18,Chao
49,China,1,Anhui,19,Hanshan
49,China,1,Anhui,20,He
49,China,1,Anhui,21,Lujiang
49,China,1,Anhui,22,Wuwei
49,China,1,Anhui,23,Dongzhi
49,China,1,Anhui,24,Guichi
49,China,1,Anhui,25,Qingyang
49,China,1,Anhui,26,Shitai
49,China,1,Anhui,27,Chuxian
49,China,1,Anhui,28,Dingyuan
49,China,1,Anhui,29,Fengyang
49,China,1,Anhui,30,Jiashan
49,China,1,Anhui,31,Lai'an
49,China,1,Anhui,32,Quanjiao
49,China,1,Anhui,33,Tianchang
49,China,1,Anhui,34,Funan
49,China,1,Anhui,35,Fuyang
49,China,1,Anhui,36,Jieshou
49,China,1,Anhui,37,Linquan
49,China,1,Anhui,38,Taihe
49,China,1,Anhui,39,Yaohai
49,China,1,Anhui,40,Changfeng
49,China,1,Anhui,41,Feidong
49,China,1,Anhui,42,Feixi
49,China,1,Anhui,43,Hefei
49,China,1,Anhui,44,Huaibei
49,China,1,Anhui,45,Suixi
49,China,1,Anhui,46,Fengtai
49,China,1,Anhui,47,Huainan
49,China,1,Anhui,48,Qimen
49,China,1,Anhui,49,She
49,China,1,Anhui,50,Taiping
49,China,1,Anhui,51,Tunxi
49,China,1,Anhui,52,Xiuning
49,China,1,Anhui,53,Yi
49,China,1,Anhui,54,Huoqiu
49,China,1,Anhui,55,Huoshan
49,China,1,Anhui,56,Jinzhai
49,China,1,Anhui,57,Lu An
49,China,1,Anhui,58,Shou
49,China,1,Anhui,59,Shucheng
49,China,1,Anhui,60,Dangtu
49,China,1,Anhui,61,Maanshan
49,China,1,Anhui,62,Dangshan
49,China,1,Anhui,63,Lingbi
49,China,1,Anhui,64,Si
49,China,1,Anhui,65,Xiao
49,China,1,Anhui,66,Yongqiao
49,China,1,Anhui,67,Tongling
49,China,1,Anhui,68,Fanchang
49,China,1,Anhui,69,Nanling
49,China,1,Anhui,70,Wuhu
49,China,1,Anhui,71,Guangde
49,China,1,Anhui,72,Jingde
49,China,1,Anhui,73,Jing
49,China,1,Anhui,74,Jixi
49,China,1,Anhui,75,Langxi
49,China,1,Anhui,76,Ningguo
49,China,1,Anhui,77,Xuanzhou
49,China,2,Beijing,78,Beijing
49,China,2,Beijing,79,Changping
49,China,2,Beijing,80,Daxing
49,China,2,Beijing,81,Fangshan
49,China,2,Beijing,82,Huairou
49,China,2,Beijing,83,Mentougou
49,China,2,Beijing,84,Miyun
49,China,2,Beijing,85,Pinggu
49,China,2,Beijing,86,Shunyi
49,China,2,Beijing,87,Tongzhou
49,China,2,Beijing,88,Yanqing
49,China,3,Chongqing,89,Ba
49,China,3,Chongqing,90,Bishan
49,China,3,Chongqing,91,Changshou
49,China,3,Chongqing,92,Chengkou
49,China,3,Chongqing,93,Chongqing
49,China,3,Chongqing,94,Dazu
49,China,3,Chongqing,95,Dianjiang
49,China,3,Chongqing,96,Fengdu
49,China,3,Chongqing,97,Fengjie
49,China,3,Chongqing,98,Fuling
49,China,3,Chongqing,99,Hechuan
49,China,3,Chongqing,100,Jiangbei
49,China,3,Chongqing,101,Jiangjin
49,China,3,Chongqing,102,Kai
49,China,3,Chongqing,103,Liangping
49,China,3,Chongqing,104,Nanchuan
49,China,3,Chongqing,105,Pengshui
49,China,3,Chongqing,106,Qianjiang
49,China,3,Chongqing,107,Qijiang
49,China,3,Chongqing,108,Rongchang
49,China,3,Chongqing,109,Shizhu
49,China,3,Chongqing,110,Tongliang
49,China,3,Chongqing,111,Tongnan
49,China,3,Chongqing,112,Wan
49,China,3,Chongqing,113,Wulong
49,China,3,Chongqing,114,Wushan
49,China,3,Chongqing,115,Wuxi
49,China,3,Chongqing,116,Xiushan
49,China,3,Chongqing,117,Yongchuan
49,China,3,Chongqing,118,Youyang
49,China,3,Chongqing,119,Yunyang
49,China,3,Chongqing,120,Zhong
49,China,4,Fujian,121,Changle
49,China,4,Fujian,122,Fuqing
49,China,4,Fujian,123,Fuzhou
49,China,4,Fujian,124,Lianjiang
49,China,4,Fujian,125,Luoyuan
49,China,4,Fujian,126,Minhou
49,China,4,Fujian,127,Minqing
49,China,4,Fujian,128,Yongtai
49,China,4,Fujian,129,Changting
49,China,4,Fujian,130,Liancheng
49,China,4,Fujian,131,Luojiang
49,China,4,Fujian,132,Shanghang
49,China,4,Fujian,133,Wuping
49,China,4,Fujian,134,Yongding
49,China,4,Fujian,135,Zhangping
49,China,4,Fujian,136,Chongan
49,China,4,Fujian,137,Guangze
49,China,4,Fujian,138,Jian'ou
49,China,4,Fujian,139,Jianyang
49,China,4,Fujian,140,Nanping
49,China,4,Fujian,141,Pucheng
49,China,4,Fujian,142,Shaowu
49,China,4,Fujian,143,Shunchang
49,China,4,Fujian,144,Songxi
49,China,4,Fujian,145,Zhenghe
49,China,4,Fujian,146,Fu'an
49,China,4,Fujian,147,Fuding
49,China,4,Fujian,148,Gutian
49,China,4,Fujian,149,Jiaocheng
49,China,4,Fujian,150,Pingnan
49,China,4,Fujian,151,Shouning
49,China,4,Fujian,152,Xiapu
49,China,4,Fujian,153,Zherong
49,China,4,Fujian,154,Zhouning
49,China,4,Fujian,155,Putian County
49,China,4,Fujian,156,Putian
49,China,4,Fujian,157,Xianyou
49,China,4,Fujian,158,Anxi
49,China,4,Fujian,159,Dehua
49,China,4,Fujian,160,Hui'an
49,China,4,Fujian,161,Jinjiang
49,China,4,Fujian,162,Nan'an
49,China,4,Fujian,163,Sanyuan
49,China,4,Fujian,164,Shishi
49,China,4,Fujian,165,Yongchun
49,China,4,Fujian,166,Datian
49,China,4,Fujian,167,Jiangle
49,China,4,Fujian,168,Jianning
49,China,4,Fujian,169,Mingxi
49,China,4,Fujian,170,Ninghua
49,China,4,Fujian,171,Qingliu
49,China,4,Fujian,172,Shanming
49,China,4,Fujian,173,Sha
49,China,4,Fujian,174,Taining
49,China,4,Fujian,175,Yong'an
49,China,4,Fujian,176,Youxi
49,China,4,Fujian,177,Tong'an
49,China,4,Fujian,178,Xiamen
49,China,4,Fujian,179,Changtai
49,China,4,Fujian,180,Dongshan
49,China,4,Fujian,181,Hua'an
49,China,4,Fujian,182,Longhai
49,China,4,Fujian,183,Nanjing
49,China,4,Fujian,184,Pinghe
49,China,4,Fujian,185,Zhangpu
49,China,4,Fujian,186,Zhangzhou
49,China,4,Fujian,187,Zhao'an
49,China,5,Gansu,188,Baiyin
49,China,5,Gansu,189,Huining
49,China,5,Gansu,190,Jingtai
49,China,5,Gansu,191,Jingyuan
49,China,5,Gansu,192,Pingchuan
49,China,5,Gansu,193,Dingxi
49,China,5,Gansu,194,Lintao
49,China,5,Gansu,195,Longxi
49,China,5,Gansu,196,Min
49,China,5,Gansu,197,Tongwei
49,China,5,Gansu,198,Weiyuan
49,China,5,Gansu,199,Zhang
49,China,5,Gansu,200,Jonê
49,China,5,Gansu,201,Lintan
49,China,5,Gansu,202,Luqu
49,China,5,Gansu,203,Maqu
49,China,5,Gansu,204,Têwo
49,China,5,Gansu,205,Xiahe
49,China,5,Gansu,206,Zhugqu
49,China,5,Gansu,207,Jiayuguan
49,China,5,Gansu,208,Jinchuan
49,China,5,Gansu,209,Yongchang
49,China,5,Gansu,210,Aksai Kazakh
49,China,5,Gansu,211,Anxi
49,China,5,Gansu,212,Dunhuang
49,China,5,Gansu,213,Jinta
49,China,5,Gansu,214,Subei Mongol
49,China,5,Gansu,215,Suzhou
49,China,5,Gansu,216,Yumen
49,China,5,Gansu,217,Gaolan
49,China,5,Gansu,218,Liangzhou
49,China,5,Gansu,219,Yongdeng
49,China,5,Gansu,220,Yuzhong
49,China,5,Gansu,221,Dongxiang
49,China,5,Gansu,222,Guanghe
49,China,5,Gansu,223,Hezheng
49,China,5,Gansu,224,"Jishishan Bonan, Dongxiang and Salar"
49,China,5,Gansu,225,Kangle
49,China,5,Gansu,226,Linxia Shi
49,China,5,Gansu,227,Linxia
49,China,5,Gansu,228,Yongjing
49,China,5,Gansu,229,Cheng
49,China,5,Gansu,230,Dangchang
49,China,5,Gansu,231,Hui
49,China,5,Gansu,232,Kang
49,China,5,Gansu,233,Liangdang
49,China,5,Gansu,234,Li
49,China,5,Gansu,235,Wen
49,China,5,Gansu,236,Wudu
49,China,5,Gansu,237,Xihe
49,China,5,Gansu,238,Chongxin
49,China,5,Gansu,239,Huating
49,China,5,Gansu,240,Jingchuan
49,China,5,Gansu,241,Jingning
49,China,5,Gansu,242,Lingtai
49,China,5,Gansu,243,Pingliang
49,China,5,Gansu,244,Zhuanglang
49,China,5,Gansu,245,Hezheng
49,China,5,Gansu,246,Huachi
49,China,5,Gansu,247,Huan
49,China,5,Gansu,248,Ning
49,China,5,Gansu,249,Qingyang
49,China,5,Gansu,250,Xifeng
49,China,5,Gansu,251,Zhengning
49,China,5,Gansu,252,Zhenyuan
49,China,5,Gansu,253,Gangu
49,China,5,Gansu,254,Qin'an
49,China,5,Gansu,255,Qingcheng
49,China,5,Gansu,256,Tianshui
49,China,5,Gansu,257,Wushan
49,China,5,Gansu,258,Zhangjiachuan Hui
49,China,5,Gansu,259,Heshui
49,China,5,Gansu,260,Minqin
49,China,5,Gansu,261,Tianzhu Tibetan
49,China,5,Gansu,262,Wuwei
49,China,5,Gansu,263,Gaotai
49,China,5,Gansu,264,Linze
49,China,5,Gansu,265,Minle
49,China,5,Gansu,266,Shandan
49,China,5,Gansu,267,Sunan Yugur
49,China,5,Gansu,268,Zhangye
49,China,6,Guangdong,269,Chaonan
49,China,6,Guangdong,270,Chaozhou
49,China,6,Guangdong,271,Raoping
49,China,6,Guangdong,272,Dongyuan
49,China,6,Guangdong,273,Futian
49,China,6,Guangdong,274,Gaoming
49,China,6,Guangdong,275,Nanhai
49,China,6,Guangdong,276,Sanshui
49,China,6,Guangdong,277,Shunde
49,China,6,Guangdong,278,Conghua
49,China,6,Guangdong,279,Guangzhou
49,China,6,Guangdong,280,Huaxian
49,China,6,Guangdong,281,Nansha
49,China,6,Guangdong,282,Panyu
49,China,6,Guangdong,283,Zengcheng
49,China,6,Guangdong,284,Dongyuan
49,China,6,Guangdong,285,Heping
49,China,6,Guangdong,286,Lianping
49,China,6,Guangdong,287,Lungchuan
49,China,6,Guangdong,288,Yuancheng
49,China,6,Guangdong,289,Zijin
49,China,6,Guangdong,290,Boluo
49,China,6,Guangdong,291,Huidong
49,China,6,Guangdong,292,Huiyang
49,China,6,Guangdong,293,Huizhou
49,China,6,Guangdong,294,Longmen
49,China,6,Guangdong,295,Enping
49,China,6,Guangdong,296,Heshan
49,China,6,Guangdong,297,Jiangmen
49,China,6,Guangdong,298,Kaiping
49,China,6,Guangdong,299,Taishan
49,China,6,Guangdong,300,Xinhui
49,China,6,Guangdong,301,Huilai
49,China,6,Guangdong,302,Jiedong
49,China,6,Guangdong,303,Jiexi
49,China,6,Guangdong,304,Puning
49,China,6,Guangdong,305,Rongcheng
49,China,6,Guangdong,306,Dianbai
49,China,6,Guangdong,307,Gaozhou
49,China,6,Guangdong,308,Huazhou
49,China,6,Guangdong,309,Maoming
49,China,6,Guangdong,310,Xinyi
49,China,6,Guangdong,311,Dapu
49,China,6,Guangdong,312,Fengshun
49,China,6,Guangdong,313,Jiaoling
49,China,6,Guangdong,314,Mei
49,China,6,Guangdong,315,Meizhou
49,China,6,Guangdong,316,Pingyuan
49,China,6,Guangdong,317,Wuhua
49,China,6,Guangdong,318,Xingning
49,China,6,Guangdong,319,Fogang
49,China,6,Guangdong,320,Liannan Yao
49,China,6,Guangdong,321,Lianshan Zhuang and Yao
49,China,6,Guangdong,322,Lianzhou
49,China,6,Guangdong,323,Qingcheng
49,China,6,Guangdong,324,Qingxin
49,China,6,Guangdong,325,Yangshan
49,China,6,Guangdong,326,Yingde
49,China,6,Guangdong,327,Chaoyang
49,China,6,Guangdong,328,Chenghai
49,China,6,Guangdong,329,Shantou
49,China,6,Guangdong,330,Haifeng
49,China,6,Guangdong,331,Lufeng
49,China,6,Guangdong,332,Luhe
49,China,6,Guangdong,333,Shanwei
49,China,6,Guangdong,334,Lechang
49,China,6,Guangdong,335,Nanxiong
49,China,6,Guangdong,336,Qujiang
49,China,6,Guangdong,337,Renhua
49,China,6,Guangdong,338,Ruyuan Yao
49,China,6,Guangdong,339,Shaoguan
49,China,6,Guangdong,340,Shixing
49,China,6,Guangdong,341,Wengyuan
49,China,6,Guangdong,342,Xinfeng
49,China,6,Guangdong,343,Bao'an
49,China,6,Guangdong,344,Shenzhen
49,China,6,Guangdong,345,Yangchun
49,China,6,Guangdong,346,Yangdong
49,China,6,Guangdong,347,Yangjiang
49,China,6,Guangdong,348,Yangxi
49,China,6,Guangdong,349,Luoding
49,China,6,Guangdong,350,Xinxing
49,China,6,Guangdong,351,Yun'an
49,China,6,Guangdong,352,Yunan
49,China,6,Guangdong,353,Yuncheng
49,China,6,Guangdong,354,Leizhou
49,China,6,Guangdong,355,Lianjiang
49,China,6,Guangdong,356,Suixi
49,China,6,Guangdong,357,Wuchuan
49,China,6,Guangdong,358,Xuwen
49,China,6,Guangdong,359,Zhenjiang
49,China,6,Guangdong,360,Deqing
49,China,6,Guangdong,361,Fengkai
49,China,6,Guangdong,362,Gaoyao
49,China,6,Guangdong,363,Guangning
49,China,6,Guangdong,364,Huaiji
49,China,6,Guangdong,365,Sihui
49,China,6,Guangdong,366,Zhaoqing
49,China,6,Guangdong,367,Zhongshan
49,China,6,Guangdong,368,Doumen
49,China,6,Guangdong,369,Zhuhai
49,China,7,Guangxi,370,Baise
49,China,7,Guangxi,371,Debao
49,China,7,Guangxi,372,Jingxi
49,China,7,Guangxi,373,Leye
49,China,7,Guangxi,374,Lingyun
49,China,7,Guangxi,375,Longlin Various Nationalities
49,China,7,Guangxi,376,Napo
49,China,7,Guangxi,377,Pingguo
49,China,7,Guangxi,378,Tiandong
49,China,7,Guangxi,379,Tianlin
49,China,7,Guangxi,380,Tianyang
49,China,7,Guangxi,381,Xilin
49,China,7,Guangxi,382,Beihai
49,China,7,Guangxi,383,Hepu
49,China,7,Guangxi,384,Changzhou
49,China,7,Guangxi,385,Daxin
49,China,7,Guangxi,386,Fusui
49,China,7,Guangxi,387,Longzhou
49,China,7,Guangxi,388,Ningming
49,China,7,Guangxi,389,Pingxiang
49,China,7,Guangxi,390,Tiandeng
49,China,7,Guangxi,391,Fangcheng
49,China,7,Guangxi,392,Shangsi
49,China,7,Guangxi,393,Guiping
49,China,7,Guangxi,394,Gui
49,China,7,Guangxi,395,Pingnan
49,China,7,Guangxi,396,Gongcheng Yao
49,China,7,Guangxi,397,Guanyang
49,China,7,Guangxi,398,Guilin
49,China,7,Guangxi,399,Lingchuan
49,China,7,Guangxi,400,Lingui
49,China,7,Guangxi,401,Lipu
49,China,7,Guangxi,402,Longsheng Various Nationalities
49,China,7,Guangxi,403,Pingle
49,China,7,Guangxi,404,Quanzhou
49,China,7,Guangxi,405,Xing’an
49,China,7,Guangxi,406,Yangshuo
49,China,7,Guangxi,407,Yongfu
49,China,7,Guangxi,408,Ziyuan
49,China,7,Guangxi,409,Bama Yao
49,China,7,Guangxi,410,Dahua Yao 	
49,China,7,Guangxi,411,Donglan
49,China,7,Guangxi,412,Du’an Yao
49,China,7,Guangxi,413,Fengshan
49,China,7,Guangxi,414,Hechi
49,China,7,Guangxi,415,Huanjiang Maonan
49,China,7,Guangxi,416,Luocheng Mulao
49,China,7,Guangxi,417,Nandan
49,China,7,Guangxi,418,Tian'e
49,China,7,Guangxi,419,Yanshan
49,China,7,Guangxi,420,Fuchuan Yao
49,China,7,Guangxi,421,He
49,China,7,Guangxi,422,Zhaoping
49,China,7,Guangxi,423,Zhongshan
49,China,7,Guangxi,424,Heshan
49,China,7,Guangxi,425,Jinxiu Yao
49,China,7,Guangxi,426,Laibin
49,China,7,Guangxi,427,Wuxuan
49,China,7,Guangxi,428,Xiangzhou
49,China,7,Guangxi,429,Xincheng
49,China,7,Guangxi,430,Liucheng
49,China,7,Guangxi,431,Liujiang
49,China,7,Guangxi,432,Liuzhou
49,China,7,Guangxi,433,Luzhai
49,China,7,Guangxi,434,Rong'an
49,China,7,Guangxi,435,Rongshui Miao
49,China,7,Guangxi,436,Sanjiang Dong
49,China,7,Guangxi,437,Binyang
49,China,7,Guangxi,438,Heng
49,China,7,Guangxi,439,Long'an
49,China,7,Guangxi,440,Mashan
49,China,7,Guangxi,441,Nanning
49,China,7,Guangxi,442,Shanglin
49,China,7,Guangxi,443,Wuming
49,China,7,Guangxi,444,Yongning
49,China,7,Guangxi,445,Lingshan
49,China,7,Guangxi,446,Pubei
49,China,7,Guangxi,447,Qinzhou
49,China,7,Guangxi,448,Cangwu
49,China,7,Guangxi,449,Cenxi
49,China,7,Guangxi,450,Mengshan
49,China,7,Guangxi,451,Teng
49,China,7,Guangxi,452,Wuzhou
49,China,7,Guangxi,453,Beiliu
49,China,7,Guangxi,454,Bobai
49,China,7,Guangxi,455,Luchuan
49,China,7,Guangxi,456,Rong
49,China,7,Guangxi,457,Yufeng
49,China,8,Guizhou,458,Anshun
49,China,8,Guizhou,459,Guanling Buyei and Miao
49,China,8,Guizhou,460,Pingba
49,China,8,Guizhou,461,Puding
49,China,8,Guizhou,462,Zhenning Buyei and Miao
49,China,8,Guizhou,463,Ziyun Miao and Buyei
49,China,8,Guizhou,464,Bijie
49,China,8,Guizhou,465,Dafang
49,China,8,Guizhou,466,Hezhang
49,China,8,Guizhou,467,Jinsha
49,China,8,Guizhou,468,Nayong
49,China,8,Guizhou,469,Qianxi
49,China,8,Guizhou,470,"Weining Yi, Hui and Miao"
49,China,8,Guizhou,471,Zhijin
49,China,8,Guizhou,472,Guiyang
49,China,8,Guizhou,473,Kaiyang
49,China,8,Guizhou,474,Qingzhen
49,China,8,Guizhou,475,Xifeng
49,China,8,Guizhou,476,Xiuwen
49,China,8,Guizhou,477,Liuzhi
49,China,8,Guizhou,478,Pan
49,China,8,Guizhou,479,Shuicheng
49,China,8,Guizhou,480,Zhongshan
49,China,8,Guizhou,481,Cengong
49,China,8,Guizhou,482,Congjiang
49,China,8,Guizhou,483,Danzhai
49,China,8,Guizhou,484,Huangping
49,China,8,Guizhou,485,Jianhe
49,China,8,Guizhou,486,Jinping
49,China,8,Guizhou,487,Kaili
49,China,8,Guizhou,488,Leishan
49,China,8,Guizhou,489,Liping
49,China,8,Guizhou,490,Majiang
49,China,8,Guizhou,491,Rongjiang
49,China,8,Guizhou,492,Sansui
49,China,8,Guizhou,493,Shibing
49,China,8,Guizhou,494,Taijiang
49,China,8,Guizhou,495,Tianzhu
49,China,8,Guizhou,496,Zhenyuan
49,China,8,Guizhou,497,Changshun
49,China,8,Guizhou,498,Dushan
49,China,8,Guizhou,499,Duyun
49,China,8,Guizhou,500,Fuquan
49,China,8,Guizhou,501,Guiding
49,China,8,Guizhou,502,Huaxi
49,China,8,Guizhou,503,Libo
49,China,8,Guizhou,504,Longli
49,China,8,Guizhou,505,Luodian
49,China,8,Guizhou,506,Pingtang
49,China,8,Guizhou,507,Sandu Shui
49,China,8,Guizhou,508,Weng'an
49,China,8,Guizhou,509,Anlong
49,China,8,Guizhou,510,Ceheng
49,China,8,Guizhou,511,Pu'an
49,China,8,Guizhou,512,Qinglong
49,China,8,Guizhou,513,Wangmo
49,China,8,Guizhou,514,Xingren
49,China,8,Guizhou,515,Xingyi
49,China,8,Guizhou,516,Zhenfeng
49,China,8,Guizhou,517,Dejiang
49,China,8,Guizhou,518,Jiangkou
49,China,8,Guizhou,519,Shiqian
49,China,8,Guizhou,520,Sinan
49,China,8,Guizhou,521,Songtao Miao
49,China,8,Guizhou,522,Tongren
49,China,8,Guizhou,523,Wanshan Special
49,China,8,Guizhou,524,Yanhe Tujia
49,China,8,Guizhou,525,Yinjiang Tujia and Miao
49,China,8,Guizhou,526,Yuping Dong
49,China,8,Guizhou,527,Chishui
49,China,8,Guizhou,528,Daozhen Gelao and Miao
49,China,8,Guizhou,529,Fenggang
49,China,8,Guizhou,530,Meitan
49,China,8,Guizhou,531,Renhuai
49,China,8,Guizhou,532,Suiyang
49,China,8,Guizhou,533,Tongzi
49,China,8,Guizhou,534,Wuchuan Gelao and Miao
49,China,8,Guizhou,535,Xishui
49,China,8,Guizhou,536,Yuqing
49,China,8,Guizhou,537,Zheng'an
49,China,8,Guizhou,538,Zunyi Shì
49,China,8,Guizhou,539,Zunyi Xiàn
49,China,9,Hainan,540,Haikou
49,China,9,Hainan,541,Qiongshan
49,China,9,Hainan,542,Baisha Li
49,China,9,Hainan,543,Baoting Li
49,China,9,Hainan,544,Changjiang Li
49,China,9,Hainan,545,Chengmai
49,China,9,Hainan,546,Danzhou
49,China,9,Hainan,547,Ding An
49,China,9,Hainan,548,Dongfang
49,China,9,Hainan,549,Ledong Li
49,China,9,Hainan,550,Lingao
49,China,9,Hainan,551,Lingshui Li
49,China,9,Hainan,552,Qionghai
49,China,9,Hainan,553,Qiongzhong Li and Miao
49,China,9,Hainan,554,Tunchang
49,China,9,Hainan,555,Wanning
49,China,9,Hainan,556,Wenchang
49,China,9,Hainan,557,Sanya
49,China,10,Hebei,558,Anguo
49,China,10,Hebei,559,Anxin
49,China,10,Hebei,560,Baoding
49,China,10,Hebei,561,Boye
49,China,10,Hebei,562,Ding
49,China,10,Hebei,563,Dingxing
49,China,10,Hebei,564,Fuping
49,China,10,Hebei,565,Gaoyang
49,China,10,Hebei,566,Laishui
49,China,10,Hebei,567,Laiyuan
49,China,10,Hebei,568,Li
49,China,10,Hebei,569,Mancheng
49,China,10,Hebei,570,Qing Yuan
49,China,10,Hebei,571,Quyang
49,China,10,Hebei,572,Rongcheng
49,China,10,Hebei,573,Tang
49,China,10,Hebei,574,Wangdu
49,China,10,Hebei,575,Wan
49,China,10,Hebei,576,Xincheng
49,China,10,Hebei,577,Xiong
49,China,10,Hebei,578,Xushui
49,China,10,Hebei,579,Yi
49,China,10,Hebei,580,Zhuo
49,China,10,Hebei,581,Cang
49,China,10,Hebei,582,Cangzhou
49,China,10,Hebei,583,Dongguang
49,China,10,Hebei,584,Haixing
49,China,10,Hebei,585,Hejian
49,China,10,Hebei,586,Huanghua
49,China,10,Hebei,587,Jiaohe
49,China,10,Hebei,588,Mengcun Hui
49,China,10,Hebei,589,Nanpi
49,China,10,Hebei,590,Qing
49,China,10,Hebei,591,Renqiu
49,China,10,Hebei,592,Suning
49,China,10,Hebei,593,Wuqiao
49,China,10,Hebei,594,Xian
49,China,10,Hebei,595,Yanshan
49,China,10,Hebei,596,Chengde Shì
49,China,10,Hebei,597,Chengde Xiàn
49,China,10,Hebei,598,Fengning Manchu
49,China,10,Hebei,599,Kuancheng Manchu
49,China,10,Hebei,600,Longhua
49,China,10,Hebei,601,Luanping
49,China,10,Hebei,602,Pingquan
49,China,10,Hebei,603,Weichang Manchu and Mongol
49,China,10,Hebei,604,Xinglong
49,China,10,Hebei,605,Yingshouyingzikuang
49,China,10,Hebei,606,Cheng'an
49,China,10,Hebei,607,Ci
49,China,10,Hebei,608,Daming
49,China,10,Hebei,609,Feixiang
49,China,10,Hebei,610,Fengfengkuang
49,China,10,Hebei,611,Guangping
49,China,10,Hebei,612,Guantao
49,China,10,Hebei,613,Handan shì
49,China,10,Hebei,614,Handan Xiàn
49,China,10,Hebei,615,Jize
49,China,10,Hebei,616,Linzhang
49,China,10,Hebei,617,Qiu
49,China,10,Hebei,618,Quzhou
49,China,10,Hebei,619,She
49,China,10,Hebei,620,Wei
49,China,10,Hebei,621,Wu'an
49,China,10,Hebei,622,Yongnian
49,China,10,Hebei,623,Anping
49,China,10,Hebei,624,Fucheng
49,China,10,Hebei,625,Gucheng
49,China,10,Hebei,626,Hengshui
49,China,10,Hebei,627,Jing
49,China,10,Hebei,628,Ji
49,China,10,Hebei,629,Raoyang
49,China,10,Hebei,630,Shen
49,China,10,Hebei,631,Wuqiang
49,China,10,Hebei,632,Wuyi
49,China,10,Hebei,633,Zaoqiang
49,China,10,Hebei,634,Ba
49,China,10,Hebei,635,Dachang Hui
49,China,10,Hebei,636,Daicheng
