49,China,1,Anhui,1,Anqing
49,China,16,Jiangxi,1250,Xinjian
49,China,16,Jiangxi,1251,Lianhua
49,China,16,Jiangxi,1252,Pingxiang
49,China,16,Jiangxi,1253,Boyang
49,China,16,Jiangxi,1254,Dexing
49,China,16,Jiangxi,1255,Guangfeng
49,China,16,Jiangxi,1256,Hengfeng
49,China,16,Jiangxi,1257,Qianshan
49,China,16,Jiangxi,1258,Shangrao Shì
49,China,16,Jiangxi,1259,Shangrao Xiàn
49,China,16,Jiangxi,1260,Wannian
49,China,16,Jiangxi,1261,Wuyuan
49,China,16,Jiangxi,1262,Yiyang
49,China,16,Jiangxi,1263,Yugan
49,China,16,Jiangxi,1264,Yushan
49,China,16,Jiangxi,1265,Fenyi
49,China,16,Jiangxi,1266,Xinyu
49,China,16,Jiangxi,1267,Fengcheng
49,China,16,Jiangxi,1268,Fengxin
49,China,16,Jiangxi,1269,Gao'an
49,China,16,Jiangxi,1270,Jing'an
49,China,16,Jiangxi,1271,Shanggao
49,China,16,Jiangxi,1272,Tonggu
49,China,16,Jiangxi,1273,Wanzai
49,China,16,Jiangxi,1274,Yichun
49,China,16,Jiangxi,1275,Yifeng
49,China,16,Jiangxi,1276,Zhangshu
49,China,16,Jiangxi,1277,Guixi
49,China,16,Jiangxi,1278,Yingtan
49,China,16,Jiangxi,1279,Yujiang
49,China,17,Jilin,1280,Baicheng
49,China,17,Jilin,1281,Da'an
49,China,17,Jilin,1282,Taonan
49,China,17,Jilin,1283,Tongyu
49,China,17,Jilin,1284,Zhenlai
49,China,17,Jilin,1285,Badaojiang
49,China,17,Jilin,1286,Changbai Korean
49,China,17,Jilin,1287,Fusong
49,China,19,Nei Mongol,1428,Morin Dawa Daur
49,China,19,Nei Mongol,1429,Oroqin
49,China,19,Nei Mongol,1430,Xinbarag Left
49,China,19,Nei Mongol,1431,Xinbarag Right
49,China,19,Nei Mongol,1432,Xuguit Qi
49,China,19,Nei Mongol,1433,Dalad
49,China,19,Nei Mongol,1434,Dongsheng
49,China,19,Nei Mongol,1435,Ejin Horo
49,China,19,Nei Mongol,1436,Hanggin
49,China,19,Nei Mongol,1437,Jungar
49,China,19,Nei Mongol,1438,Otog Front
49,China,19,Nei Mongol,1439,Otog
49,China,19,Nei Mongol,1440,Uxin
49,China,19,Nei Mongol,1441,Horqin Left Back
49,China,19,Nei Mongol,1442,Horqin Left Middle
49,China,19,Nei Mongol,1443,Huolin Gol
49,China,19,Nei Mongol,1444,Hure
49,China,19,Nei Mongol,1445,Jarud
49,China,19,Nei Mongol,1446,Kailu
49,China,19,Nei Mongol,1447,Naiman
49,China,30,Yunnan,2234,Xiangyun
49,China,30,Yunnan,2235,Yangbi Yi
49,China,30,Yunnan,2236,Yongping
49,China,30,Yunnan,2237,Yulong Naxi
49,China,30,Yunnan,2238,Lianghe
49,China,30,Yunnan,2239,Longchuan
49,China,30,Yunnan,2240,Luxi
49,China,30,Yunnan,2241,Ruili
49,China,30,Yunnan,2242,Yingjiang
49,China,30,Yunnan,2243,Gejiu
49,China,30,Yunnan,2244,Hekou Yao
49,China,30,Yunnan,2245,Honghe
49,China,30,Yunnan,2246,Jianshui
49,China,30,Yunnan,2247,"Jinping Miao, Yao and Dai"
49,China,30,Yunnan,2248,Kaiyuan
49,China,30,Yunnan,2249,Lüchun
49,China,30,Yunnan,2250,Luxi
49,China,30,Yunnan,2251,Mengzi
49,China,26,Sichuan,1920,Huayun
49,China,26,Sichuan,1921,Linshui
49,China,26,Sichuan,1922,Wusheng
49,China,26,Sichuan,1923,Yuechi
49,China,26,Sichuan,1924,Cangxi
49,China,26,Sichuan,1925,Chaotian
49,China,26,Sichuan,1926,Jiange
49,China,26,Sichuan,1927,Qingchuan
49,China,26,Sichuan,1928,Shizhong
49,China,26,Sichuan,1929,Wangcang
49,China,26,Sichuan,1930,Yuanba
49,China,26,Sichuan,1931,Ebian Yi
49,China,26,Sichuan,1932,Emeishan
49,China,26,Sichuan,1933,Jiajiang
49,China,26,Sichuan,1934,Jinkouhe
49,China,26,Sichuan,1935,Mabian Yi
49,China,26,Sichuan,1936,Muchuan
49,China,26,Sichuan,1937,Qianwei
49,China,26,Sichuan,1938,Shawan
49,China,26,Sichuan,1939,Shizhong
49,China,26,Sichuan,1940,Wutongqiao
49,China,30,Yunnan,2289,Mojiang Hani
49,China,30,Yunnan,2290,Puer
49,China,30,Yunnan,2291,Simao
49,China,30,Yunnan,2292,Ximeng Va
49,China,30,Yunnan,2293,"Zhenyuan Yi, Hani and Lahu"
49,China,30,Yunnan,2294,Fuyuan
49,China,30,Yunnan,2295,Huize
49,China,30,Yunnan,2296,Luliang
49,China,30,Yunnan,2297,Luoping
49,China,30,Yunnan,2298,Malong
49,China,30,Yunnan,2299,Shizong
49,China,30,Yunnan,2300,Xuanwei
49,China,30,Yunnan,2301,Zhanyi
49,China,30,Yunnan,2302,Funing
49,China,30,Yunnan,2303,Guangnan
49,China,30,Yunnan,2304,Maguan
49,China,30,Yunnan,2305,Malipo
49,China,30,Yunnan,2306,Qiubei
49,China,30,Yunnan,2307,Wenshan
49,China,30,Yunnan,2308,Xichou
49,China,17,Jilin,1288,Jiangyuan
49,China,17,Jilin,1289,Jingyu
49,China,17,Jilin,1290,Linjiang
49,China,17,Jilin,1291,Changchun
49,China,17,Jilin,1292,Dehui
49,China,17,Jilin,1293,Jiutai
49,China,17,Jilin,1294,Nong'an
49,China,17,Jilin,1295,Shuangyang
49,China,17,Jilin,1296,Yushu
49,China,17,Jilin,1297,Huadian
49,China,17,Jilin,1298,Jiaohe
49,China,17,Jilin,1299,Jilin
49,China,17,Jilin,1300,Panshi
49,China,17,Jilin,1301,Shulan
49,China,17,Jilin,1302,Yongji
49,China,17,Jilin,1303,Dongfeng
49,China,17,Jilin,1304,Dongliao
49,China,17,Jilin,1305,Liaoyuan
49,China,17,Jilin,1306,Huaide
49,China,17,Jilin,1307,Lishu
49,China,17,Jilin,1308,Shuangliao
49,China,17,Jilin,1309,Siping
49,China,17,Jilin,1310,Yitong Manchu
49,China,17,Jilin,1311,Changling
49,China,17,Jilin,1312,Fuyu
49,China,17,Jilin,1313,Qian'an
49,China,17,Jilin,1314,Qian Gorlos Mongol
49,China,17,Jilin,1315,Dongchang
49,China,17,Jilin,1316,Erdaojiang
49,China,17,Jilin,1317,Huinan
49,China,17,Jilin,1318,Ji'an
49,China,17,Jilin,1319,Liuhe
49,China,17,Jilin,1320,Meihekou
49,China,17,Jilin,1321,Tonghua
49,China,17,Jilin,1322,Antu
49,China,17,Jilin,1323,Dunhua
49,China,17,Jilin,1324,Helong
49,China,17,Jilin,1325,Hunchun
49,China,17,Jilin,1326,Longjing
49,China,17,Jilin,1327,Tumen
49,China,17,Jilin,1328,Wangqing
49,China,17,Jilin,1329,Yanji
49,China,18,Liaoning,1330,Anshan
49,China,18,Liaoning,1331,Haicheng
49,China,18,Liaoning,1332,Tai'an
49,China,18,Liaoning,1333,Xiuyan Manchu
49,China,18,Liaoning,1334,Benxi Manchu
49,China,18,Liaoning,1335,Benxi
49,China,18,Liaoning,1336,Huanren Manchu
49,China,18,Liaoning,1337,Beipiao
49,China,18,Liaoning,1338,Chaoyang Shì
49,China,18,Liaoning,1339,Chaoyang Xiàn
49,China,18,Liaoning,1340,Harqin Left Mongol
49,China,18,Liaoning,1341,Jianping
49,China,18,Liaoning,1342,Lingyuan
49,China,18,Liaoning,1343,Changhai
49,China,18,Liaoning,1344,Dalian
49,China,18,Liaoning,1345,Jinzhou
49,China,18,Liaoning,1346,Lushunkou
49,China,18,Liaoning,1347,Wafangdian
49,China,18,Liaoning,1348,Xinjin
49,China,18,Liaoning,1349,Zhuanghe
49,China,18,Liaoning,1350,Dadong
49,China,18,Liaoning,1351,Donggang
49,China,18,Liaoning,1352,Fengcheng
49,China,18,Liaoning,1353,Kuandian Manchu
49,China,18,Liaoning,1354,Fushun
49,China,18,Liaoning,1355,Qingyuan Manchu
49,China,18,Liaoning,1356,Shuncheng
49,China,18,Liaoning,1357,Xinbin Manchu
49,China,18,Liaoning,1358,Fuxin Mongol
49,China,18,Liaoning,1359,Fuxin
49,China,18,Liaoning,1360,Zhangwu
49,China,18,Liaoning,1361,Jianchang
49,China,18,Liaoning,1362,Jinxi
49,China,18,Liaoning,1363,Suizhong
49,China,18,Liaoning,1364,Xingcheng
49,China,18,Liaoning,1365,Beizhen
49,China,18,Liaoning,1366,Heishan
49,China,18,Liaoning,1367,Jin
49,China,18,Liaoning,1368,Jinzhou
49,China,18,Liaoning,1369,Yi
49,China,18,Liaoning,1370,Dengta
49,China,18,Liaoning,1371,Liaoyang
49,China,18,Liaoning,1372,Dawa
49,China,18,Liaoning,1373,Panjin
49,China,18,Liaoning,1374,Panshan
49,China,18,Liaoning,1375,Faku
49,China,18,Liaoning,1376,Kangping
49,China,18,Liaoning,1377,Liaozhong
49,China,18,Liaoning,1378,Shenyang Shì
49,China,18,Liaoning,1379,Shenyang Xiàn
49,China,18,Liaoning,1380,Xinmin
49,China,18,Liaoning,1381,Changtu
49,China,18,Liaoning,1382,Gai
49,China,18,Liaoning,1383,Kaiyuan
49,China,18,Liaoning,1384,Tiefa
49,China,18,Liaoning,1385,Tieling Shì
49,China,18,Liaoning,1386,Tieling Xiàn
49,China,18,Liaoning,1387,Xifeng
49,China,18,Liaoning,1388,Yingkou
49,China,18,Liaoning,1389,Yinzhou
49,China,19,Nei Mongol,1390,Alxa Left
49,China,19,Nei Mongol,1391,Alxa Right
49,China,19,Nei Mongol,1392,Ejin
49,China,19,Nei Mongol,1393,Baotou
49,China,19,Nei Mongol,1394,Darhan Muminggan Lia
49,China,19,Nei Mongol,1395,Guyang
49,China,19,Nei Mongol,1396,Dengkou
49,China,19,Nei Mongol,1397,Haibowan
49,China,19,Nei Mongol,1398,Linhe
49,China,19,Nei Mongol,1399,Urad Back
49,China,19,Nei Mongol,1400,Urad Front
49,China,19,Nei Mongol,1401,Urad Middle
49,China,19,Nei Mongol,1402,Wuyuan
49,China,19,Nei Mongol,1403,Aohan
49,China,19,Nei Mongol,1404,Ar Horqin
49,China,19,Nei Mongol,1405,Bairin Left
49,China,19,Nei Mongol,1406,Bairin Right
49,China,19,Nei Mongol,1407,Chifeng
49,China,19,Nei Mongol,1408,Harqin
49,China,19,Nei Mongol,1409,Hexigten
49,China,19,Nei Mongol,1410,Linxi
49,China,19,Nei Mongol,1411,Ningcheng
49,China,19,Nei Mongol,1412,Ongniud
49,China,19,Nei Mongol,1413,Hohhot
49,China,19,Nei Mongol,1414,Horinger
49,China,19,Nei Mongol,1415,Qingshuihe
49,China,19,Nei Mongol,1416,Togtoh
49,China,19,Nei Mongol,1417,Tumd Left
49,China,19,Nei Mongol,1418,Tumd Right
49,China,19,Nei Mongol,1419,Wuchuan
49,China,19,Nei Mongol,1420,Arun
49,China,19,Nei Mongol,1421,Butha Qi
49,China,19,Nei Mongol,1422,Chenbarag Qi
49,China,19,Nei Mongol,1423,Ergun
49,China,19,Nei Mongol,1424,Evenk
49,China,19,Nei Mongol,1425,Genhe
49,China,19,Nei Mongol,1426,Hailar
49,China,19,Nei Mongol,1427,Manzhouli
49,China,19,Nei Mongol,1448,Tongliao
49,China,19,Nei Mongol,1449,Fengzhen
49,China,19,Nei Mongol,1450,Huade
49,China,19,Nei Mongol,1451,Jining
49,China,19,Nei Mongol,1452,Liangcheng
49,China,19,Nei Mongol,1453,Qahar Youyi Houqi
49,China,19,Nei Mongol,1454,Qahar Youyi Qianqi
49,China,19,Nei Mongol,1455,Qahar Youyi Zhongqi
49,China,19,Nei Mongol,1456,Shangdu
49,China,19,Nei Mongol,1457,Siziwang
49,China,19,Nei Mongol,1458,Xinghe
49,China,19,Nei Mongol,1459,Zhuozi
49,China,19,Nei Mongol,1460,Wuhai
49,China,19,Nei Mongol,1461,Abagnar Qi
49,China,19,Nei Mongol,1462,Abag
49,China,19,Nei Mongol,1463,Bordered Yellow
49,China,19,Nei Mongol,1464,Dong Ujimqin
49,China,19,Nei Mongol,1465,Duolun
49,China,19,Nei Mongol,1466,Erenhot
49,China,19,Nei Mongol,1467,Plain and Bordered White
49,China,19,Nei Mongol,1468,Plain Blue
49,China,19,Nei Mongol,1469,Sonid Left
49,China,19,Nei Mongol,1470,Sonid Right
49,China,19,Nei Mongol,1471,Taibus
49,China,19,Nei Mongol,1472,West Ujimqin
49,China,19,Nei Mongol,1473,Horqin Right Front
49,China,19,Nei Mongol,1474,Horqin Right Middle
49,China,19,Nei Mongol,1475,Jalaid
49,China,19,Nei Mongol,1476,Tuquan
49,China,19,Nei Mongol,1477,Ulan Hot
49,China,20,Ningxia Hui,1478,Guyuan
49,China,20,Ningxia Hui,1479,Jingyuan
49,China,20,Ningxia Hui,1480,Longde
49,China,20,Ningxia Hui,1481,Pengyang
49,China,20,Ningxia Hui,1482,Xiji
49,China,20,Ningxia Hui,1483,Huinong
49,China,20,Ningxia Hui,1484,Pingluo
49,China,20,Ningxia Hui,1485,Shizuishan Qū
49,China,20,Ningxia Hui,1486,Shizuishan Shì
49,China,20,Ningxia Hui,1487,Taole
49,China,20,Ningxia Hui,1488,Qingtongxia
49,China,20,Ningxia Hui,1489,Tongxin
49,China,20,Ningxia Hui,1490,Wuzhong
49,China,20,Ningxia Hui,1491,Yanchi
49,China,20,Ningxia Hui,1492,Helan
49,China,20,Ningxia Hui,1493,Lingwu
49,China,20,Ningxia Hui,1494,Yinchuan
49,China,20,Ningxia Hui,1495,Yongning
49,China,20,Ningxia Hui,1496,Haiyuan
49,China,20,Ningxia Hui,1497,Zhongning
49,China,20,Ningxia Hui,1498,Zhongwei
49,China,21,Qinghai,1499,Baima
49,China,21,Qinghai,1500,Darlag
49,China,21,Qinghai,1501,Gadê
49,China,21,Qinghai,1502,Jigzhi
49,China,21,Qinghai,1503,Madoi
49,China,21,Qinghai,1504,Maqên
49,China,21,Qinghai,1505,Chindu
49,China,21,Qinghai,1506,Golmud
49,China,21,Qinghai,1507,Nangqên
49,China,21,Qinghai,1508,Qumarleb
49,China,21,Qinghai,1509,Yushu
49,China,21,Qinghai,1510,Zadoi
49,China,21,Qinghai,1511,Zhidoi
49,China,21,Qinghai,1512,Gangca
49,China,21,Qinghai,1513,Haiyan
49,China,21,Qinghai,1514,Menyuan Hui
49,China,21,Qinghai,1515,Qilian
49,China,21,Qinghai,1516,Hualong Hui
49,China,21,Qinghai,1517,Huzhu Tu
49,China,21,Qinghai,1518,Ledu
49,China,21,Qinghai,1519,Minhe Hui and Tu
49,China,21,Qinghai,1520,Ping'an
49,China,21,Qinghai,1521,Xunhua Salar
49,China,21,Qinghai,1522,Gonghe
49,China,21,Qinghai,1523,Guide
49,China,21,Qinghai,1524,Guinan
49,China,21,Qinghai,1525,Tongde
49,China,21,Qinghai,1526,Xinghai
49,China,21,Qinghai,1527,Delingha
49,China,21,Qinghai,1528,Dulan
49,China,21,Qinghai,1529,Golmud
49,China,21,Qinghai,1530,Lenghu
49,China,21,Qinghai,1531,Tianjun
49,China,21,Qinghai,1532,Wulan
49,China,21,Qinghai,1533,Henan Mongol
49,China,21,Qinghai,1534,Jainca
49,China,21,Qinghai,1535,Tongren
49,China,21,Qinghai,1536,Zêkog
49,China,21,Qinghai,1537,Datong Hui and Tu
49,China,21,Qinghai,1538,Huangyuan
49,China,21,Qinghai,1539,Huangzhong
49,China,21,Qinghai,1540,Xining
49,China,22,Shaanxi,1541,Ankang
49,China,22,Shaanxi,1542,Baihe
49,China,22,Shaanxi,1543,Hanyin
49,China,22,Shaanxi,1544,Langao
49,China,22,Shaanxi,1545,Ningshan
49,China,22,Shaanxi,1546,Pingli
49,China,22,Shaanxi,1547,Shiquan
49,China,22,Shaanxi,1548,Xunyang
49,China,22,Shaanxi,1549,Zhenping
49,China,22,Shaanxi,1550,Ziyang
49,China,22,Shaanxi,1551,Baoji Qū
49,China,22,Shaanxi,1552,Baoji Xiàn
49,China,22,Shaanxi,1553,Feng
49,China,22,Shaanxi,1554,Fengxiang
49,China,22,Shaanxi,1555,Fufeng
49,China,22,Shaanxi,1556,Linyou
49,China,22,Shaanxi,1557,Long
49,China,22,Shaanxi,1558,Mei
49,China,22,Shaanxi,1559,Qianyang
49,China,22,Shaanxi,1560,Qishan
49,China,22,Shaanxi,1561,Taibai
49,China,22,Shaanxi,1562,Chenggu
49,China,22,Shaanxi,1563,Foping
49,China,22,Shaanxi,1564,Hanzhong
49,China,22,Shaanxi,1565,Liuba
49,China,22,Shaanxi,1566,Lueyang
49,China,22,Shaanxi,1567,Mian
49,China,22,Shaanxi,1568,Nanzheng
49,China,22,Shaanxi,1569,Ningqiang
49,China,22,Shaanxi,1570,Xixiang
49,China,22,Shaanxi,1571,Yang
49,China,22,Shaanxi,1572,Zhenba
49,China,22,Shaanxi,1573,Danfeng
49,China,22,Shaanxi,1574,Luonan
49,China,22,Shaanxi,1575,Shangnan
49,China,22,Shaanxi,1576,Shang
49,China,22,Shaanxi,1577,Shanyang
49,China,22,Shaanxi,1578,Zhashui
49,China,22,Shaanxi,1579,Zhen'an
49,China,22,Shaanxi,1580,Tongchuan
49,China,22,Shaanxi,1581,Yijun
49,China,22,Shaanxi,1582,Baishui
49,China,22,Shaanxi,1583,Chencang
49,China,22,Shaanxi,1584,Dali
49,China,22,Shaanxi,1585,Fuping
49,China,22,Shaanxi,1586,Hancheng
49,China,22,Shaanxi,1587,Heyang
49,China,22,Shaanxi,1588,Hua
49,China,22,Shaanxi,1589,Huayin
49,China,22,Shaanxi,1590,Pucheng
49,China,22,Shaanxi,1591,Tongguan
49,China,22,Shaanxi,1592,Weinan
49,China,22,Shaanxi,1593,Chang'an
49,China,22,Shaanxi,1594,Gaoling
49,China,22,Shaanxi,1595,Hu
49,China,22,Shaanxi,1596,Lantian
49,China,22,Shaanxi,1597,Lintong
49,China,22,Shaanxi,1598,Xincheng
49,China,22,Shaanxi,1599,Zhouzhi
49,China,22,Shaanxi,1600,Bin
49,China,22,Shaanxi,1601,Changwu
49,China,22,Shaanxi,1602,Chunhua
49,China,22,Shaanxi,1603,Jingyang
49,China,22,Shaanxi,1604,Liquan
49,China,22,Shaanxi,1605,Qian
49,China,22,Shaanxi,1606,Sanyuan
49,China,22,Shaanxi,1607,Wugong
49,China,22,Shaanxi,1608,Xianyang
49,China,22,Shaanxi,1609,Xingping
49,China,22,Shaanxi,1610,Xunyi
49,China,22,Shaanxi,1611,Yangling
49,China,22,Shaanxi,1612,Yongshou
49,China,22,Shaanxi,1613,Ansai
49,China,22,Shaanxi,1614,Fu
49,China,22,Shaanxi,1615,Ganquan
49,China,22,Shaanxi,1616,Huangling
49,China,22,Shaanxi,1617,Huanglong
49,China,22,Shaanxi,1618,Luochuan
49,China,22,Shaanxi,1619,Wuqi
49,China,22,Shaanxi,1620,Yan An
49,China,22,Shaanxi,1621,Yanchang
49,China,22,Shaanxi,1622,Yanchuan
49,China,22,Shaanxi,1623,Yichuan
49,China,22,Shaanxi,1624,Zhidan
49,China,22,Shaanxi,1625,Zichang
49,China,22,Shaanxi,1626,Dingbian
49,China,22,Shaanxi,1627,Fugu
49,China,22,Shaanxi,1628,Hengshan
49,China,22,Shaanxi,1629,Jia
49,China,22,Shaanxi,1630,Jingbian
49,China,22,Shaanxi,1631,Mizhi
49,China,22,Shaanxi,1632,Qingjian
49,China,22,Shaanxi,1633,Shenmu
49,China,22,Shaanxi,1634,Suide
49,China,22,Shaanxi,1635,Wubu
49,China,22,Shaanxi,1636,Yulin
49,China,22,Shaanxi,1637,Zizhou
49,China,23,Shandong,1638,Binxian
49,China,23,Shandong,1639,Boxing
49,China,23,Shandong,1640,Huimin
49,China,23,Shandong,1641,Wudi
49,China,23,Shandong,1642,Yangxin
49,China,23,Shandong,1643,Zhanhua
49,China,23,Shandong,1644,Zouping
49,China,23,Shandong,1645,Dezhou
49,China,23,Shandong,1646,Leling
49,China,23,Shandong,1647,Ling
49,China,23,Shandong,1648,Linyi
49,China,23,Shandong,1649,Ningjin
49,China,23,Shandong,1650,Pingyuan
49,China,23,Shandong,1651,Qihe
49,China,23,Shandong,1652,Qingyun
49,China,23,Shandong,1653,Wucheng
49,China,23,Shandong,1654,Xiajin
49,China,23,Shandong,1655,Yuncheng
49,China,23,Shandong,1656,Dongying
49,China,23,Shandong,1657,Guangrao
49,China,23,Shandong,1658,Hekou
49,China,23,Shandong,1659,Kenli
49,China,23,Shandong,1660,Lijin
49,China,23,Shandong,1661,Cao
49,China,23,Shandong,1662,Chengwu
49,China,23,Shandong,1663,Dingtao
49,China,23,Shandong,1664,Dongming
49,China,23,Shandong,1665,Heze
49,China,23,Shandong,1666,Juancheng
49,China,23,Shandong,1667,Juye
49,China,23,Shandong,1668,Shan
49,China,23,Shandong,1669,Yucheng
49,China,23,Shandong,1670,Changqing
49,China,23,Shandong,1671,Jinan
49,China,23,Shandong,1672,Jiyang
49,China,23,Shandong,1673,Pingyin
49,China,23,Shandong,1674,Shanghe
49,China,23,Shandong,1675,Zhangqiu
49,China,23,Shandong,1676,Jiaxiang
49,China,23,Shandong,1677,Jining
49,China,23,Shandong,1678,Jinxiang
49,China,23,Shandong,1679,Liangshan
49,China,23,Shandong,1680,Qufu
49,China,23,Shandong,1681,Sishui
49,China,23,Shandong,1682,Weishan
49,China,23,Shandong,1683,Wenshang
49,China,23,Shandong,1684,Yanzhou
49,China,23,Shandong,1685,Yutai
49,China,23,Shandong,1686,Laiwu
49,China,23,Shandong,1687,Chiping
49,China,23,Shandong,1688,Dong'e
49,China,23,Shandong,1689,Gaotang
49,China,23,Shandong,1690,Guan
49,China,23,Shandong,1691,Liaocheng
49,China,23,Shandong,1692,Linqing
49,China,23,Shandong,1693,Shenxian
49,China,23,Shandong,1694,Yanggu
49,China,23,Shandong,1695,Cangshan
49,China,23,Shandong,1696,Feixian
49,China,23,Shandong,1697,Junan
49,China,23,Shandong,1698,Linshu
49,China,23,Shandong,1699,Linyi
49,China,23,Shandong,1700,Mengyin
49,China,23,Shandong,1701,Pingyi
49,China,23,Shandong,1702,Tancheng
49,China,23,Shandong,1703,Yinan
49,China,23,Shandong,1704,Yishui
49,China,23,Shandong,1705,Huangdao
49,China,23,Shandong,1706,Jiaonan
49,China,23,Shandong,1707,Jiaoxian
49,China,23,Shandong,1708,Jimo
49,China,23,Shandong,1709,Laixi
49,China,23,Shandong,1710,Laoshan
49,China,23,Shandong,1711,Pingdu
49,China,23,Shandong,1712,Juxian
49,China,23,Shandong,1713,Rizhao
49,China,23,Shandong,1714,Wulian
49,China,23,Shandong,1715,Dongping
49,China,23,Shandong,1716,Feicheng
49,China,23,Shandong,1717,Ningyang
49,China,23,Shandong,1718,Tai An
49,China,23,Shandong,1719,Xinwen
49,China,23,Shandong,1720,Anqiu
49,China,23,Shandong,1721,Changle
49,China,23,Shandong,1722,Changyi
49,China,23,Shandong,1723,Gaomi
49,China,23,Shandong,1724,Linqu
49,China,23,Shandong,1725,Qingzhou
49,China,23,Shandong,1726,Shouguang
49,China,23,Shandong,1727,Weifang Shì
49,China,23,Shandong,1728,Weifang Xiàn
49,China,23,Shandong,1729,Zhucheng
49,China,23,Shandong,1730,Rencheng
49,China,23,Shandong,1731,Rushan
49,China,23,Shandong,1732,Weihai
49,China,23,Shandong,1733,Wendeng
49,China,23,Shandong,1734,Changdao
49,China,23,Shandong,1735,Fushan
49,China,23,Shandong,1736,Haiyang
49,China,23,Shandong,1737,Laiyang
49,China,23,Shandong,1738,Laizhou
49,China,23,Shandong,1739,Longkou
49,China,23,Shandong,1740,Muping
49,China,23,Shandong,1741,Penglai
49,China,23,Shandong,1742,Qixia
49,China,23,Shandong,1743,Yantai
49,China,23,Shandong,1744,Zhaoyuan
49,China,23,Shandong,1745,Teng
49,China,23,Shandong,1746,Zhaozhuang
49,China,23,Shandong,1747,Zouxian
49,China,23,Shandong,1748,Gaoqing
49,China,23,Shandong,1749,Huantai
49,China,23,Shandong,1750,Yiyuan
49,China,23,Shandong,1751,Zibo
49,China,23,Shandong,1752,Zichuan
49,China,24,Shanghai,1753,Baoshan
49,China,24,Shanghai,1754,Chongming
49,China,24,Shanghai,1755,Fengxian
49,China,24,Shanghai,1756,Jiading
49,China,24,Shanghai,1757,Jinshan
49,China,24,Shanghai,1758,Minhang
49,China,24,Shanghai,1759,Nanhui
49,China,24,Shanghai,1760,Pudong
49,China,24,Shanghai,1761,Qingpu
49,China,24,Shanghai,1762,Shanghai
49,China,24,Shanghai,1763,Shengsi
49,China,24,Shanghai,1764,Songjiang
49,China,25,Shanxi,1765,Changzhi Shì
