59,Cuba,1,Camagüey,1,Camagüey
59,Cuba,1,Camagüey,2,Carlos Manuel de Céspedes
59,Cuba,1,Camagüey,3,Esmeralda
59,Cuba,1,Camagüey,4,Florida
59,Cuba,1,Camagüey,5,Guáimaro
59,Cuba,1,Camagüey,6,Jimaguayú
59,Cuba,1,Camagüey,7,Minas
59,Cuba,1,Camagüey,8,Najasa
59,Cuba,1,Camagüey,9,Nuevitas
59,Cuba,1,Camagüey,10,Santa Cruz del Sur
59,Cuba,1,Camagüey,11,Sibanicú
59,Cuba,1,Camagüey,12,Sierra de Cubitas
59,Cuba,1,Camagüey,13,Vertientes
59,Cuba,2,Ciego de Ávila,14,Baraguá
59,Cuba,2,Ciego de Ávila,15,Bolivia
59,Cuba,2,Ciego de Ávila,16,Chambas
59,Cuba,2,Ciego de Ávila,17,Ciego de ávila
59,Cuba,2,Ciego de Ávila,18,Ciro Redodo
59,Cuba,2,Ciego de Ávila,19,Florencia
59,Cuba,2,Ciego de Ávila,20,Majagua
59,Cuba,2,Ciego de Ávila,21,Morón
59,Cuba,2,Ciego de Ávila,22,Primero de Enero
59,Cuba,2,Ciego de Ávila,23,Venezuela
59,Cuba,3,Cienfuegos,24,Abreus
59,Cuba,3,Cienfuegos,25,Aguada de Pasajeros
59,Cuba,3,Cienfuegos,26,Ciefuegos
59,Cuba,3,Cienfuegos,27,Cruces
59,Cuba,3,Cienfuegos,28,Cumanayagua
59,Cuba,3,Cienfuegos,29,Lajas
59,Cuba,3,Cienfuegos,30,Palmira
59,Cuba,3,Cienfuegos,31,Rodas
59,Cuba,4,Ciudad de la Habana,32,Arroyo Naranjo
59,Cuba,4,Ciudad de la Habana,33,Boyeros
59,Cuba,4,Ciudad de la Habana,34,Centro Habana
59,Cuba,4,Ciudad de la Habana,35,Cerro
59,Cuba,4,Ciudad de la Habana,36,Cotorro
59,Cuba,4,Ciudad de la Habana,37,Diez de Octubre
59,Cuba,4,Ciudad de la Habana,38,Guanabacoa
59,Cuba,4,Ciudad de la Habana,39,La Habana del Este
59,Cuba,4,Ciudad de la Habana,40,La Habana Vieja
59,Cuba,4,Ciudad de la Habana,41,La Lisa
59,Cuba,4,Ciudad de la Habana,42,Marianao
59,Cuba,4,Ciudad de la Habana,43,Playa
59,Cuba,4,Ciudad de la Habana,44,Plaza de la Revolución
59,Cuba,4,Ciudad de la Habana,45,Regla
59,Cuba,4,Ciudad de la Habana,46,San Miguel del Padrón
59,Cuba,5,Granma,47,Bartolomé Masó
59,Cuba,5,Granma,48,Bayamo
59,Cuba,5,Granma,49,Buey Arriba
59,Cuba,5,Granma,50,Campechuela
59,Cuba,5,Granma,51,Cauto Cristo
59,Cuba,5,Granma,52,Guisa
59,Cuba,5,Granma,53,Jiguaní
59,Cuba,5,Granma,54,Manzanillo
59,Cuba,5,Granma,55,Media Luna
59,Cuba,5,Granma,56,Niquero
59,Cuba,5,Granma,57,Pilón
59,Cuba,5,Granma,58,Río Cauto
59,Cuba,5,Granma,59,Yara
59,Cuba,6,Guantánamo,60,Baracoa
59,Cuba,6,Guantánamo,61,Caimanera
59,Cuba,6,Guantánamo,62,El Salvador
59,Cuba,6,Guantánamo,63,Guantánamo
59,Cuba,6,Guantánamo,64,Imías
59,Cuba,6,Guantánamo,65,Maisí
59,Cuba,6,Guantánamo,66,Manuel Tames
59,Cuba,6,Guantánamo,67,Niceto Pérez
59,Cuba,6,Guantánamo,68,San Antonio del Sur
59,Cuba,6,Guantánamo,69,Yateras
59,Cuba,7,Holguín,70,Antilla
59,Cuba,7,Holguín,71,Báguanos
59,Cuba,7,Holguín,72,Banes
59,Cuba,7,Holguín,73,Cacocum
59,Cuba,7,Holguín,74,Calixto García
59,Cuba,7,Holguín,75,Cueto
59,Cuba,7,Holguín,76,Frak País
59,Cuba,7,Holguín,77,Gibara
59,Cuba,7,Holguín,78,Holguín
59,Cuba,7,Holguín,79,Mayarí
59,Cuba,7,Holguín,80,Moa
59,Cuba,7,Holguín,81,Rafael Freyre
59,Cuba,7,Holguín,82,Sagua de Tánamo
59,Cuba,7,Holguín,83,Urbano Noris
59,Cuba,8,Isla de la Juventud,84,Isla de la Juventud
59,Cuba,9,La Habana,85,Alquízar
59,Cuba,9,La Habana,86,Artemisa
59,Cuba,9,La Habana,87,Bauta
59,Cuba,9,La Habana,88,Caimito
59,Cuba,9,La Habana,89,Güira de Melena
59,Cuba,9,La Habana,90,Guanajay
59,Cuba,9,La Habana,91,Mariel
59,Cuba,9,La Habana,92,San Antonio de los Baños
59,Cuba,10,Las Tunas,93,Amancio
59,Cuba,10,Las Tunas,94,Colombia
59,Cuba,10,Las Tunas,95,Jesús Menéndez
59,Cuba,10,Las Tunas,96,Jobabo
59,Cuba,10,Las Tunas,97,Las Tunas
59,Cuba,10,Las Tunas,98,Majibacoa
59,Cuba,10,Las Tunas,99,Manatí
59,Cuba,10,Las Tunas,100,Puerto Padre
59,Cuba,11,Matanzas,101,Cárdenas
59,Cuba,11,Matanzas,102,Calimete
59,Cuba,11,Matanzas,103,Ciénaga de Zapata
59,Cuba,11,Matanzas,104,Colón
59,Cuba,11,Matanzas,105,Jagüey Grande
59,Cuba,11,Matanzas,106,Jovellanos
59,Cuba,11,Matanzas,107,Limonar
59,Cuba,11,Matanzas,108,Los Arabos
59,Cuba,11,Matanzas,109,Martí
59,Cuba,11,Matanzas,110,Matanzas
59,Cuba,11,Matanzas,111,Pedro Betancourt
59,Cuba,11,Matanzas,112,Perico
59,Cuba,11,Matanzas,113,Unión de Reyes
59,Cuba,12,Mayabeque,114,Batabanó
59,Cuba,12,Mayabeque,115,Bejucal
59,Cuba,12,Mayabeque,116,Güines
59,Cuba,12,Mayabeque,117,Jaruco
59,Cuba,12,Mayabeque,118,Madruga
59,Cuba,12,Mayabeque,119,Melena del Sur
59,Cuba,12,Mayabeque,120,Nueva Paz
59,Cuba,12,Mayabeque,121,Quivicán
59,Cuba,12,Mayabeque,122,San José de las Lajas
59,Cuba,12,Mayabeque,123,San Nicolás
59,Cuba,12,Mayabeque,124,Santa Cruz del Norte
59,Cuba,13,Pinar del Río,125,Bahía Honda
59,Cuba,13,Pinar del Río,126,Candelaria
59,Cuba,13,Pinar del Río,127,Consolación del Sur
59,Cuba,13,Pinar del Río,128,Guane
59,Cuba,13,Pinar del Río,129,La Palma
59,Cuba,13,Pinar del Río,130,Los Palacios
59,Cuba,13,Pinar del Río,131,Mantua
59,Cuba,13,Pinar del Río,132,Minas de Matahambre
59,Cuba,13,Pinar del Río,133,Pinar del Río
59,Cuba,13,Pinar del Río,134,San Cristóbal
59,Cuba,13,Pinar del Río,135,San Juan y Martínez
59,Cuba,13,Pinar del Río,136,San Luis
59,Cuba,13,Pinar del Río,137,Sandino
59,Cuba,13,Pinar del Río,138,Viñales
59,Cuba,14,Sancti Spíritus,139,Cabaiguán
59,Cuba,14,Sancti Spíritus,140,Fomento
59,Cuba,14,Sancti Spíritus,141,Jatibonico
59,Cuba,14,Sancti Spíritus,142,La Sierpe
59,Cuba,14,Sancti Spíritus,143,Sancti Spíritus
59,Cuba,14,Sancti Spíritus,144,Taguasco
59,Cuba,14,Sancti Spíritus,145,Trinidad
59,Cuba,14,Sancti Spíritus,146,Yaguajay
59,Cuba,15,Santiago de Cuba,147,Contramaestre
59,Cuba,15,Santiago de Cuba,148,Guamá
59,Cuba,15,Santiago de Cuba,149,Mella
59,Cuba,15,Santiago de Cuba,150,Palma Soriano
59,Cuba,15,Santiago de Cuba,151,San Luis
59,Cuba,15,Santiago de Cuba,152,Santiago de Cuba
59,Cuba,15,Santiago de Cuba,153,Segundo Frente
59,Cuba,15,Santiago de Cuba,154,Songo-La Maya
59,Cuba,15,Santiago de Cuba,155,Tercer Frente
59,Cuba,16,Villa Clara,156,Caibarién
59,Cuba,16,Villa Clara,157,Camajuaní
59,Cuba,16,Villa Clara,158,Cifuentes
59,Cuba,16,Villa Clara,159,Corralillo
59,Cuba,16,Villa Clara,160,Encrucijada
59,Cuba,16,Villa Clara,161,Manicaragua
59,Cuba,16,Villa Clara,162,Placetas
59,Cuba,16,Villa Clara,163,Quemado de Güines
59,Cuba,16,Villa Clara,164,Ranchuelo
59,Cuba,16,Villa Clara,165,Remedios
59,Cuba,16,Villa Clara,166,Sagua la Grande
59,Cuba,16,Villa Clara,167,Santa Clara
59,Cuba,16,Villa Clara,168,Santo Domingo
