105,India,1,Andaman and Nicobar,1,n.a. ( 2304)
105,India,12,Haryana,569,Dabwali
105,India,12,Haryana,570,Sirsa
105,India,12,Haryana,571,Ganaur
105,India,12,Haryana,572,Gohana
105,India,12,Haryana,573,Sonipat
105,India,12,Haryana,574,Jagadhri
105,India,13,Himachal Pradesh,575,Bilaspur
105,India,13,Himachal Pradesh,576,Ghumarwin
105,India,13,Himachal Pradesh,577,Brahmaur
105,India,13,Himachal Pradesh,578,Chamba
105,India,13,Himachal Pradesh,579,Chaurah
105,India,13,Himachal Pradesh,580,Dalhousie
105,India,13,Himachal Pradesh,581,Pangi
105,India,13,Himachal Pradesh,582,Saluni
105,India,13,Himachal Pradesh,583,Barsar
105,India,13,Himachal Pradesh,584,Bhoranj
105,India,13,Himachal Pradesh,585,Hamirpur
105,India,13,Himachal Pradesh,586,Nadaun
105,India,13,Himachal Pradesh,587,Baijnath
105,India,13,Himachal Pradesh,588,Baroh
105,India,13,Himachal Pradesh,589,Dera Gopipur
105,India,13,Himachal Pradesh,590,Dharmshala
105,India,13,Himachal Pradesh,591,Indora
105,India,13,Himachal Pradesh,592,Jaisinghpur
105,India,13,Himachal Pradesh,593,Jawali
105,India,13,Himachal Pradesh,594,Kangra
105,India,13,Himachal Pradesh,595,n.a. ( 42)
105,India,13,Himachal Pradesh,596,Nurpur
105,India,13,Himachal Pradesh,597,Palampur
105,India,13,Himachal Pradesh,598,Kalpa
105,India,13,Himachal Pradesh,599,Morang
105,India,13,Himachal Pradesh,600,n.a. ( 35)
105,India,13,Himachal Pradesh,601,Nichar
105,India,13,Himachal Pradesh,602,Puh
105,India,13,Himachal Pradesh,603,Sangla
105,India,13,Himachal Pradesh,604,Ani
105,India,13,Himachal Pradesh,605,Banjar
105,India,13,Himachal Pradesh,606,Kullu
105,India,13,Himachal Pradesh,607,Nermand
105,India,13,Himachal Pradesh,608,Kyelang
105,India,13,Himachal Pradesh,609,Spiti
105,India,13,Himachal Pradesh,610,Chachyot
105,India,13,Himachal Pradesh,611,Jogindarnagar
105,India,13,Himachal Pradesh,612,Karsog
105,India,13,Himachal Pradesh,613,Mandi
105,India,13,Himachal Pradesh,614,Sarkaghat
105,India,13,Himachal Pradesh,615,Sundarnagar
105,India,13,Himachal Pradesh,616,Thunag
105,India,13,Himachal Pradesh,617,Chaupal
105,India,13,Himachal Pradesh,618,Jubbal
105,India,13,Himachal Pradesh,619,Kotkhai
105,India,13,Himachal Pradesh,620,Kumharsain
105,India,13,Himachal Pradesh,621,n.a. ( 75)
105,India,13,Himachal Pradesh,622,n.a. ( 89)
105,India,13,Himachal Pradesh,623,Rampur
105,India,13,Himachal Pradesh,624,Rohru
105,India,13,Himachal Pradesh,625,Shimla
105,India,13,Himachal Pradesh,626,Suni
105,India,13,Himachal Pradesh,627,Theog
105,India,13,Himachal Pradesh,628,Nahan
105,India,13,Himachal Pradesh,629,Pachhad
105,India,13,Himachal Pradesh,630,Paonta
105,India,13,Himachal Pradesh,631,Rajgarh
105,India,13,Himachal Pradesh,632,Renuka
105,India,13,Himachal Pradesh,633,Shilla
105,India,13,Himachal Pradesh,634,Arki
105,India,13,Himachal Pradesh,635,Kandaghat
105,India,13,Himachal Pradesh,636,Kasauli
105,India,13,Himachal Pradesh,637,Nalagarh
105,India,13,Himachal Pradesh,638,Solan
105,India,13,Himachal Pradesh,639,Amb
105,India,13,Himachal Pradesh,640,Una
105,India,14,Jammu and Kashmir,641,n.a. ( 6)
105,India,14,Jammu and Kashmir,642,n.a. ( 8)
105,India,14,Jammu and Kashmir,643,n.a. ( 4)
105,India,14,Jammu and Kashmir,644,n.a. ( 4)
105,India,14,Jammu and Kashmir,645,n.a. ( 7)
105,India,14,Jammu and Kashmir,646,n.a. ( 5a)
105,India,14,Jammu and Kashmir,647,n.a. ( 5b)
105,India,14,Jammu and Kashmir,648,n.a. ( 16)
105,India,14,Jammu and Kashmir,649,n.a. ( 3)
105,India,14,Jammu and Kashmir,650,n.a. ( 20)
105,India,14,Jammu and Kashmir,651,n.a. ( 7)
105,India,14,Jammu and Kashmir,652,n.a. ( 10)
105,India,14,Jammu and Kashmir,653,n.a. ( 6)
105,India,14,Jammu and Kashmir,654,n.a. ( 2)
105,India,14,Jammu and Kashmir,655,n.a. ( 1)
105,India,14,Jammu and Kashmir,656,n.a. ( 9)
105,India,14,Jammu and Kashmir,657,n.a. ( 10)
105,India,14,Jammu and Kashmir,658,n.a. ( 11)
105,India,14,Jammu and Kashmir,659,n.a. ( 12)
105,India,14,Jammu and Kashmir,660,n.a. ( 12)
105,India,14,Jammu and Kashmir,661,n.a. ( 16)
105,India,14,Jammu and Kashmir,662,n.a. ( 10)
105,India,14,Jammu and Kashmir,663,n.a. ( 5c)
105,India,14,Jammu and Kashmir,664,n.a. ( 15)
105,India,15,Jharkhand,665,Bermo
105,India,15,Jharkhand,666,n.a. ( 902)
105,India,15,Jharkhand,667,Chatra
105,India,15,Jharkhand,668,Devghar
105,India,15,Jharkhand,669,Baghmara
105,India,15,Jharkhand,670,Dhanbad
105,India,15,Jharkhand,671,Dumka
105,India,15,Jharkhand,672,Garhwa
105,India,15,Jharkhand,673,Giridih
105,India,15,Jharkhand,674,Godda
105,India,15,Jharkhand,675,Gumla
105,India,15,Jharkhand,676,Hazaribag
105,India,15,Jharkhand,677,Jamtara
105,India,15,Jharkhand,678,Khunti
105,India,15,Jharkhand,679,Kodarma
105,India,15,Jharkhand,680,Latehar
105,India,15,Jharkhand,681,Lohardaga
105,India,15,Jharkhand,682,Pakaur
105,India,15,Jharkhand,683,Daltenganj
105,India,15,Jharkhand,684,Chaibasa
105,India,15,Jharkhand,685,Chakradharpur
105,India,15,Jharkhand,686,Jamshedpur
105,India,15,Jharkhand,687,Hazaribag
105,India,15,Jharkhand,688,Khunti
105,India,15,Jharkhand,689,Ranchi
105,India,15,Jharkhand,690,Sahibganj
105,India,15,Jharkhand,691,Saraikela
105,India,15,Jharkhand,692,Simdega
105,India,16,Karnataka,693,Badami
105,India,16,Karnataka,694,Bagalkot
105,India,16,Karnataka,695,Bilgi
105,India,16,Karnataka,696,Hungund
105,India,16,Karnataka,697,Jamkhandi
105,India,16,Karnataka,698,Mudhol
105,India,16,Karnataka,699,Devanhalli
105,India,16,Karnataka,700,Dod Ballapur
105,India,16,Karnataka,701,Hoskote
105,India,16,Karnataka,702,Nelamangala
105,India,16,Karnataka,703,Anekal
105,India,16,Karnataka,704,Bangalore
105,India,16,Karnataka,705,n.a. ( 2050)
105,India,16,Karnataka,706,Athni
105,India,16,Karnataka,707,Bail Hongal
105,India,16,Karnataka,708,Belgaum
105,India,16,Karnataka,709,Chikodi
105,India,16,Karnataka,710,Gokak
105,India,16,Karnataka,711,Hukeri
105,India,16,Karnataka,712,Khanapur
105,India,16,Karnataka,713,Ramdurg
105,India,16,Karnataka,714,Raybag
105,India,16,Karnataka,715,Saundatti
105,India,16,Karnataka,716,Bellary
105,India,16,Karnataka,717,Hagaribommanahalli
105,India,16,Karnataka,718,Hospet
105,India,16,Karnataka,719,Huvvinahadagalli
105,India,16,Karnataka,720,Kudligi
105,India,16,Karnataka,721,Sandur
105,India,16,Karnataka,722,Siruguppa
105,India,16,Karnataka,723,Aurad
105,India,16,Karnataka,724,Basavakalyan
105,India,16,Karnataka,725,Bhalki
105,India,16,Karnataka,726,Bidar
105,India,16,Karnataka,727,Homnabad
105,India,16,Karnataka,728,Basavana Bagevadi
105,India,16,Karnataka,729,Bijapur
105,India,16,Karnataka,730,Indi
105,India,16,Karnataka,731,Muddebihal
105,India,16,Karnataka,732,Sindgi
105,India,16,Karnataka,733,Chamrajnagar
105,India,16,Karnataka,734,Gundlupet
105,India,16,Karnataka,735,Kollegal
105,India,16,Karnataka,736,Yelandur
105,India,16,Karnataka,737,Bagepalli
105,India,16,Karnataka,738,Chik Ballapur
105,India,16,Karnataka,739,Chintamani
105,India,16,Karnataka,740,Gauribidanur
105,India,16,Karnataka,741,Gudibanda
105,India,16,Karnataka,742,Sidlaghatta
105,India,16,Karnataka,743,Chikmagalur
105,India,16,Karnataka,744,Kadur
105,India,16,Karnataka,745,Koppa
105,India,16,Karnataka,746,Mudigere
105,India,16,Karnataka,747,Narasimharajapura
105,India,16,Karnataka,748,Sringeri
105,India,16,Karnataka,749,Tarikere
105,India,16,Karnataka,750,Challakere
105,India,16,Karnataka,751,Chitradurga
105,India,16,Karnataka,752,Hiriyur
105,India,16,Karnataka,753,Holalkere
105,India,16,Karnataka,754,Hosdurga
105,India,16,Karnataka,755,Molakalmuru
105,India,16,Karnataka,756,Bantval
105,India,16,Karnataka,757,Beltangadi
105,India,16,Karnataka,758,Mangalore
105,India,16,Karnataka,759,Puttur
105,India,16,Karnataka,760,Sulya
105,India,16,Karnataka,761,Bhadravati
105,India,16,Karnataka,762,Channagiri
105,India,16,Karnataka,763,Davangere
105,India,16,Karnataka,764,Harihar
105,India,16,Karnataka,765,Harpanahalli
105,India,16,Karnataka,766,Honnali
105,India,16,Karnataka,767,Jagalur
105,India,16,Karnataka,768,Dharwad
105,India,16,Karnataka,769,Hubli
105,India,16,Karnataka,770,Kalghatgi
105,India,16,Karnataka,771,Kundgol
105,India,16,Karnataka,772,n.a. ( 1897)
105,India,16,Karnataka,773,Navalgund
105,India,16,Karnataka,774,Gadag
105,India,16,Karnataka,775,Mundargi
105,India,16,Karnataka,776,Nargund
105,India,16,Karnataka,777,Ron
105,India,16,Karnataka,778,Shirhatti
105,India,16,Karnataka,779,Afzalpur
105,India,16,Karnataka,780,Aland
105,India,16,Karnataka,781,Chincholi
105,India,16,Karnataka,782,Chitapur
105,India,16,Karnataka,783,Gulbarga
105,India,16,Karnataka,784,Jevargi
105,India,16,Karnataka,785,Seram
105,India,16,Karnataka,786,Alur
105,India,16,Karnataka,787,Arkalgud
105,India,16,Karnataka,788,Arsikere
105,India,16,Karnataka,789,Belur
105,India,16,Karnataka,790,Channarayapatna
105,India,16,Karnataka,791,Hassan
105,India,16,Karnataka,792,Holenarsipur
105,India,16,Karnataka,793,Sakleshpur
105,India,16,Karnataka,794,Byadgi
105,India,16,Karnataka,795,Hangal
105,India,16,Karnataka,796,Haveri
105,India,16,Karnataka,797,Hirekerur
105,India,16,Karnataka,798,Ranibennur
105,India,16,Karnataka,799,Savanur
105,India,16,Karnataka,800,Shiggaon
105,India,16,Karnataka,801,Madikeri
105,India,16,Karnataka,802,Somvarpet
105,India,16,Karnataka,803,Virarajendrapet
105,India,16,Karnataka,804,Bangarapet
105,India,16,Karnataka,805,Kolar
105,India,16,Karnataka,806,Malur
105,India,16,Karnataka,807,Mulbagal
105,India,16,Karnataka,808,Srinivaspur
105,India,16,Karnataka,809,Gangawati
105,India,16,Karnataka,810,Koppal
105,India,16,Karnataka,811,Kushtagi
105,India,16,Karnataka,812,Yelbarga
105,India,16,Karnataka,813,Krishnarajpet
105,India,16,Karnataka,814,Maddur
105,India,16,Karnataka,815,Malavalli
105,India,16,Karnataka,816,Mandya
105,India,16,Karnataka,817,Nagamangala
105,India,16,Karnataka,818,Pandavapura
105,India,16,Karnataka,819,Shrirangapattana
105,India,16,Karnataka,820,Heggadadevankote
105,India,16,Karnataka,821,Hunsur
105,India,16,Karnataka,822,Krishnarajanagara
105,India,16,Karnataka,823,Mysore
105,India,16,Karnataka,824,Nanjangud
105,India,16,Karnataka,825,Piriyapatna
105,India,16,Karnataka,826,Tirumakudal Narsipur
105,India,16,Karnataka,827,Deodrug
105,India,16,Karnataka,828,Lingsugur
105,India,16,Karnataka,829,Manvi
105,India,16,Karnataka,830,Raichur
105,India,16,Karnataka,831,Sindhnur
105,India,16,Karnataka,832,Channapatna
105,India,16,Karnataka,833,Kanakapura
105,India,16,Karnataka,834,Magadi
105,India,16,Karnataka,835,Ramanagaram
105,India,16,Karnataka,836,Hosanagara
105,India,16,Karnataka,837,Sagar
105,India,16,Karnataka,838,Shikarpur
105,India,16,Karnataka,839,Shimoga
105,India,16,Karnataka,840,Sorab
105,India,16,Karnataka,841,Tirthalli
105,India,16,Karnataka,842,Chiknayakanhalli
105,India,16,Karnataka,843,Gubbi
105,India,16,Karnataka,844,Koratagere
105,India,16,Karnataka,845,Kunigal
105,India,16,Karnataka,846,Madhugiri
105,India,16,Karnataka,847,Pavagada
105,India,16,Karnataka,848,Sira
105,India,16,Karnataka,849,Tiptur
105,India,16,Karnataka,850,Tumkur
105,India,16,Karnataka,851,Turuvekere
105,India,16,Karnataka,852,Karkal
105,India,16,Karnataka,853,Kundapura
105,India,16,Karnataka,854,Udupi
105,India,16,Karnataka,855,Ankola
105,India,16,Karnataka,856,Bhatkal
105,India,16,Karnataka,857,Haliyal
105,India,16,Karnataka,858,Honavar
105,India,16,Karnataka,859,Karwar
105,India,16,Karnataka,860,Kumta
105,India,16,Karnataka,861,Mundgod
105,India,16,Karnataka,862,Siddapur
105,India,16,Karnataka,863,Sirsi
105,India,16,Karnataka,864,Supa
105,India,16,Karnataka,865,Yellapur
105,India,16,Karnataka,866,Shahpur
105,India,16,Karnataka,867,Shorapur
105,India,16,Karnataka,868,Yadgir
105,India,17,Kerala,869,Alleppey
105,India,17,Kerala,870,Chengannur
105,India,17,Kerala,871,Haripad
105,India,17,Kerala,872,Mankombu
105,India,17,Kerala,873,Mavelikara
105,India,17,Kerala,874,n.a. ( 2250)
105,India,17,Kerala,875,Shertallai
105,India,17,Kerala,876,Alwaye
105,India,17,Kerala,877,Cochin
105,India,17,Kerala,878,Ernakulam
105,India,17,Kerala,879,Kotamangalam
105,India,17,Kerala,880,Muvattupula
105,India,17,Kerala,881,Parur
105,India,17,Kerala,882,Perumbavur
105,India,17,Kerala,883,Devikolam
105,India,17,Kerala,884,Pirmed
105,India,17,Kerala,885,Todupulai
105,India,17,Kerala,886,Udumbanchola
105,India,17,Kerala,887,Cannanore
105,India,17,Kerala,888,Talipparamba
105,India,17,Kerala,889,Tellicherry
105,India,17,Kerala,890,Hosdurg
105,India,17,Kerala,891,Kasaragod
105,India,17,Kerala,892,Karunagapalli
105,India,17,Kerala,893,Kottarakara
105,India,17,Kerala,894,Kunnattur
105,India,17,Kerala,895,Punalur
105,India,17,Kerala,896,Quilon
105,India,17,Kerala,897,Changanacheri
105,India,17,Kerala,898,Kanjirapalli
105,India,17,Kerala,899,Kottayam
105,India,17,Kerala,900,Pala (Lalam)
105,India,17,Kerala,901,Vaikam
105,India,17,Kerala,902,Kozhikode
105,India,17,Kerala,903,Mahe
105,India,17,Kerala,904,Quilandi
105,India,17,Kerala,905,Malappuram
105,India,17,Kerala,906,Perintalmanna
105,India,17,Kerala,907,Ponnani
105,India,17,Kerala,908,Tirur
105,India,17,Kerala,909,Alattur
105,India,17,Kerala,910,Chittur
105,India,17,Kerala,911,Mannarkkad
105,India,17,Kerala,912,Ottappalam
105,India,17,Kerala,913,Palghat
105,India,17,Kerala,914,Adur
105,India,17,Kerala,915,Mallapalli
105,India,17,Kerala,916,n.a. ( 2275)
105,India,17,Kerala,917,Rani
105,India,17,Kerala,918,Tiruvalla
105,India,17,Kerala,919,Chirayinkil
105,India,17,Kerala,920,Nedumangad
105,India,17,Kerala,921,Neyyattinkara
105,India,17,Kerala,922,Trivandrum
105,India,17,Kerala,923,Chavakkad
105,India,17,Kerala,924,Irinjalakuda
105,India,17,Kerala,925,Kodungallur
105,India,17,Kerala,926,Trichur
105,India,17,Kerala,927,Vadakkancheri
105,India,17,Kerala,928,Manantavadi
105,India,17,Kerala,929,Sultans Battery
105,India,17,Kerala,930,Vayittiri
105,India,18,Lakshadweep,931,Amini Island
105,India,18,Lakshadweep,932,Androth Island
105,India,18,Lakshadweep,933,Kavaratti
105,India,18,Lakshadweep,934,Minicoy Island
105,India,18,Lakshadweep,935,n.a. ( 2239)
105,India,19,Madhya Pradesh,936,Agar
105,India,19,Madhya Pradesh,937,Susner
105,India,19,Madhya Pradesh,938,Alirajpur
105,India,19,Madhya Pradesh,939,Jobat
105,India,19,Madhya Pradesh,940,Anuppur
105,India,19,Madhya Pradesh,941,Ashoknagar
105,India,19,Madhya Pradesh,942,Chanderi
105,India,19,Madhya Pradesh,943,Mungaoli
105,India,19,Madhya Pradesh,944,Baihar
105,India,19,Madhya Pradesh,945,Balaghat
105,India,19,Madhya Pradesh,946,Lanji
105,India,19,Madhya Pradesh,947,Waraseoni
105,India,19,Madhya Pradesh,948,Barwani
105,India,19,Madhya Pradesh,949,Pansemal
105,India,19,Madhya Pradesh,950,Rajpur
105,India,19,Madhya Pradesh,951,Sendhwa
105,India,19,Madhya Pradesh,952,Betul
105,India,19,Madhya Pradesh,953,Bhainsdehi
105,India,19,Madhya Pradesh,954,Multai
105,India,19,Madhya Pradesh,955,Bhind
105,India,19,Madhya Pradesh,956,Gohad
105,India,19,Madhya Pradesh,957,Lahar
105,India,19,Madhya Pradesh,958,Mahgawan
105,India,19,Madhya Pradesh,959,Berasia
105,India,19,Madhya Pradesh,960,Bhopal
105,India,19,Madhya Pradesh,961,Burhanpur
105,India,19,Madhya Pradesh,962,Bijawar
105,India,19,Madhya Pradesh,963,Chhatarpur
105,India,19,Madhya Pradesh,964,Lauri
105,India,19,Madhya Pradesh,965,Amarwara
105,India,19,Madhya Pradesh,966,Chhindwara
105,India,19,Madhya Pradesh,967,Parasia
105,India,19,Madhya Pradesh,968,Sausar
105,India,19,Madhya Pradesh,969,Damoh
105,India,19,Madhya Pradesh,970,Hatta
105,India,19,Madhya Pradesh,971,Bhander
105,India,19,Madhya Pradesh,972,Datia
105,India,19,Madhya Pradesh,973,Seondha
105,India,19,Madhya Pradesh,974,Bagli
105,India,19,Madhya Pradesh,975,Dewas
105,India,19,Madhya Pradesh,976,Kannod
105,India,19,Madhya Pradesh,977,Khategaon
105,India,19,Madhya Pradesh,978,Sonkach
105,India,19,Madhya Pradesh,979,Badnawar
105,India,19,Madhya Pradesh,980,Dhar
105,India,19,Madhya Pradesh,981,Kukshi
105,India,19,Madhya Pradesh,982,Manawar
105,India,19,Madhya Pradesh,983,Sardarpur
105,India,19,Madhya Pradesh,984,Dindori
105,India,19,Madhya Pradesh,985,Harsud
105,India,19,Madhya Pradesh,986,Khandwa
105,India,19,Madhya Pradesh,987,Chachaura
105,India,19,Madhya Pradesh,988,Guna
105,India,19,Madhya Pradesh,989,Raghogarh
105,India,19,Madhya Pradesh,990,Dabra
105,India,19,Madhya Pradesh,991,Gwalior
105,India,19,Madhya Pradesh,992,Harda
105,India,19,Madhya Pradesh,993,Babai
105,India,19,Madhya Pradesh,994,Hoshangabad
105,India,19,Madhya Pradesh,995,Itarsi
105,India,19,Madhya Pradesh,996,Piparia
105,India,19,Madhya Pradesh,997,Seonimalwa
105,India,19,Madhya Pradesh,998,Sohagpur
105,India,19,Madhya Pradesh,999,Depalpur
105,India,19,Madhya Pradesh,1000,Indore
105,India,19,Madhya Pradesh,1001,Mhow
105,India,19,Madhya Pradesh,1002,Sanwer
105,India,19,Madhya Pradesh,1003,Jabalpur
105,India,19,Madhya Pradesh,1004,Patan
105,India,19,Madhya Pradesh,1005,Jhabua
105,India,19,Madhya Pradesh,1006,Petlawad
105,India,19,Madhya Pradesh,1007,Thandla
105,India,19,Madhya Pradesh,1008,Murwara
105,India,19,Madhya Pradesh,1009,Sihora
105,India,19,Madhya Pradesh,1010,Mandla
105,India,19,Madhya Pradesh,1011,Niwas
105,India,19,Madhya Pradesh,1012,Bhanpura
105,India,19,Madhya Pradesh,1013,Garot
105,India,19,Madhya Pradesh,1014,Malhargarh
105,India,19,Madhya Pradesh,1015,Mandsaur
105,India,19,Madhya Pradesh,1016,Sitamau
105,India,19,Madhya Pradesh,1017,Ambah
105,India,19,Madhya Pradesh,1018,Jora
105,India,19,Madhya Pradesh,1019,Morena
105,India,19,Madhya Pradesh,1020,Sabalgarh
105,India,19,Madhya Pradesh,1021,Gadarwara
105,India,19,Madhya Pradesh,1022,Narsimhapur
105,India,19,Madhya Pradesh,1023,Jawad
105,India,19,Madhya Pradesh,1024,Manasa
105,India,19,Madhya Pradesh,1025,Nimach
105,India,19,Madhya Pradesh,1026,Ajaigarh
105,India,19,Madhya Pradesh,1027,Panna
105,India,19,Madhya Pradesh,1028,Pawai
105,India,19,Madhya Pradesh,1029,Bareli
105,India,19,Madhya Pradesh,1030,Begamganj
105,India,19,Madhya Pradesh,1031,Gairatganj
105,India,19,Madhya Pradesh,1032,Goharganj
105,India,19,Madhya Pradesh,1033,Raisen
105,India,19,Madhya Pradesh,1034,Silvani
105,India,19,Madhya Pradesh,1035,Udaipura
105,India,19,Madhya Pradesh,1036,Biaora
105,India,19,Madhya Pradesh,1037,Khilchipur
105,India,19,Madhya Pradesh,1038,Narsinghgarh
105,India,19,Madhya Pradesh,1039,Rajgarh
105,India,19,Madhya Pradesh,1040,Sarangpur
105,India,19,Madhya Pradesh,1041,Alot
105,India,19,Madhya Pradesh,1042,Jaora
105,India,19,Madhya Pradesh,1043,Ratlam
105,India,19,Madhya Pradesh,1044,Sailana
105,India,19,Madhya Pradesh,1045,Mauganj
105,India,19,Madhya Pradesh,1046,Rewa
105,India,19,Madhya Pradesh,1047,Sirmaur
105,India,19,Madhya Pradesh,1048,Teonthar
105,India,19,Madhya Pradesh,1049,Banda
105,India,19,Madhya Pradesh,1050,Khurai
105,India,19,Madhya Pradesh,1051,Rehli
105,India,19,Madhya Pradesh,1052,Sagar
105,India,19,Madhya Pradesh,1053,Amarpatan
105,India,19,Madhya Pradesh,1054,Maihar
105,India,19,Madhya Pradesh,1055,Nagod
105,India,19,Madhya Pradesh,1056,Satna
105,India,19,Madhya Pradesh,1057,Ashta
105,India,19,Madhya Pradesh,1058,Budhni
105,India,19,Madhya Pradesh,1059,Ichhawar
105,India,19,Madhya Pradesh,1060,Nasrullahganj
105,India,19,Madhya Pradesh,1061,Sehore
105,India,19,Madhya Pradesh,1062,Lakhnadon
105,India,19,Madhya Pradesh,1063,Seoni
105,India,19,Madhya Pradesh,1064,Beohari
105,India,19,Madhya Pradesh,1065,Jaisinghnagar
105,India,19,Madhya Pradesh,1066,Rajendragram
105,India,19,Madhya Pradesh,1067,Shahdol
105,India,19,Madhya Pradesh,1068,Shajapur
105,India,19,Madhya Pradesh,1069,Shujalpur
105,India,19,Madhya Pradesh,1070,Bijaipur
105,India,19,Madhya Pradesh,1071,Sheopur
105,India,19,Madhya Pradesh,1072,Karera
105,India,19,Madhya Pradesh,1073,Kolaras
105,India,19,Madhya Pradesh,1074,Pichor
105,India,19,Madhya Pradesh,1075,Pohri
105,India,19,Madhya Pradesh,1076,Shivpuri
105,India,19,Madhya Pradesh,1077,Sidhi
105,India,19,Madhya Pradesh,1078,Devsar
105,India,19,Madhya Pradesh,1079,Singrauli
105,India,19,Madhya Pradesh,1080,Jatara
105,India,19,Madhya Pradesh,1081,Nivari
105,India,19,Madhya Pradesh,1082,Tikamgarh
105,India,19,Madhya Pradesh,1083,Barnagar
105,India,19,Madhya Pradesh,1084,Khachrod
105,India,19,Madhya Pradesh,1085,Mehidpur
105,India,19,Madhya Pradesh,1086,Tarana
105,India,19,Madhya Pradesh,1087,Ujjain
105,India,19,Madhya Pradesh,1088,Bandhogarh
105,India,19,Madhya Pradesh,1089,Basoda
105,India,19,Madhya Pradesh,1090,Korwai
105,India,19,Madhya Pradesh,1091,Leteri
105,India,19,Madhya Pradesh,1092,Sironj
105,India,19,Madhya Pradesh,1093,Vidisha
105,India,19,Madhya Pradesh,1094,Barwah
105,India,19,Madhya Pradesh,1095,Bhagwanpur
105,India,19,Madhya Pradesh,1096,Bhikangaon
105,India,19,Madhya Pradesh,1097,Jhirnia
105,India,19,Madhya Pradesh,1098,Kasrawad
105,India,19,Madhya Pradesh,1099,Khargon
105,India,19,Madhya Pradesh,1100,Maheshwar
105,India,19,Madhya Pradesh,1101,Segaon
105,India,20,Maharashtra,1102,Ahmadnagar
105,India,20,Maharashtra,1103,Akola
105,India,20,Maharashtra,1104,Karjat
105,India,20,Maharashtra,1105,Kopargaon
105,India,20,Maharashtra,1106,Nevasa
105,India,20,Maharashtra,1107,Parner
105,India,20,Maharashtra,1108,Pathardi
105,India,20,Maharashtra,1109,Rahuri
105,India,20,Maharashtra,1110,Sangamner
105,India,20,Maharashtra,1111,Shevgaon
105,India,20,Maharashtra,1112,Shrigonda
105,India,20,Maharashtra,1113,Shrirampur
105,India,20,Maharashtra,1114,Akola
105,India,20,Maharashtra,1115,Akot
105,India,20,Maharashtra,1116,Barsi Takli
105,India,20,Maharashtra,1117,Murtajapur
105,India,20,Maharashtra,1118,Patur
105,India,20,Maharashtra,1119,Telhara
105,India,20,Maharashtra,1120,Achalpur
105,India,20,Maharashtra,1121,Amravati
105,India,20,Maharashtra,1122,Anjangaon
105,India,20,Maharashtra,1123,Bhatkuli Jain
105,India,20,Maharashtra,1124,Chandur Bazar
105,India,20,Maharashtra,1125,Chandur
105,India,20,Maharashtra,1126,Chikhaldara
105,India,20,Maharashtra,1127,Daryapur
105,India,20,Maharashtra,1128,Dharni
105,India,20,Maharashtra,1129,Morshi
105,India,20,Maharashtra,1130,Nandgaon Khandeshwar
105,India,20,Maharashtra,1131,Tivsa
105,India,20,Maharashtra,1132,Warud
105,India,20,Maharashtra,1133,Aurangabad
105,India,20,Maharashtra,1134,Gangapur
105,India,20,Maharashtra,1135,Kannad
105,India,20,Maharashtra,1136,Khuldabad
105,India,20,Maharashtra,1137,Paithan
105,India,20,Maharashtra,1138,Sillod
105,India,20,Maharashtra,1139,Soygaon
