105,India,1,Andaman and Nicobar,1,n.a. ( 2304)
105,India,20,Maharashtra,1140,Vaijapur
105,India,20,Maharashtra,1141,Amgaon
105,India,20,Maharashtra,1142,Bhandara
105,India,20,Maharashtra,1143,Lakhandur
105,India,20,Maharashtra,1144,Mohari
105,India,20,Maharashtra,1145,Pawni
105,India,20,Maharashtra,1146,Sakoli
105,India,20,Maharashtra,1147,Salekasa
105,India,20,Maharashtra,1148,Tumsar
105,India,20,Maharashtra,1149,Ambajogai
105,India,20,Maharashtra,1150,Ashti
105,India,20,Maharashtra,1151,Bid
105,India,20,Maharashtra,1152,Gevrai
105,India,20,Maharashtra,1153,Jamkhed
105,India,20,Maharashtra,1154,Kaij
105,India,20,Maharashtra,1155,Majalgaon
105,India,20,Maharashtra,1156,Patoda
105,India,20,Maharashtra,1157,Chikhli
105,India,20,Maharashtra,1158,Jalgaon
105,India,20,Maharashtra,1159,Lonar
105,India,20,Maharashtra,1160,Malkapur
105,India,20,Maharashtra,1161,n.a. ( 1378)
105,India,20,Maharashtra,1162,Nandura
105,India,20,Maharashtra,1163,Sangrampur
105,India,20,Maharashtra,1164,Sindkhed Raja
105,India,20,Maharashtra,1165,Bhadravathi
105,India,20,Maharashtra,1166,Bramhapuri
105,India,20,Maharashtra,1167,Chandrapur
105,India,20,Maharashtra,1168,Chimur
105,India,20,Maharashtra,1169,Gond Pipri
105,India,20,Maharashtra,1170,Mul
105,India,20,Maharashtra,1171,Nagbhir
105,India,20,Maharashtra,1172,Rajura
105,India,20,Maharashtra,1173,Sindewahi
105,India,20,Maharashtra,1174,Warora
105,India,20,Maharashtra,1175,Dhule
105,India,20,Maharashtra,1176,Sakri
105,India,20,Maharashtra,1177,Shirpur
105,India,20,Maharashtra,1178,Sindkheda
105,India,20,Maharashtra,1179,Ahiri
105,India,20,Maharashtra,1180,Armori
105,India,20,Maharashtra,1181,Chamursi
105,India,20,Maharashtra,1182,Dhanora
105,India,20,Maharashtra,1183,Garhchiroli
105,India,20,Maharashtra,1184,Itapalli
105,India,20,Maharashtra,1185,Kurkheda
105,India,20,Maharashtra,1186,Sironcha
105,India,20,Maharashtra,1187,Arjuni Morgaon
105,India,20,Maharashtra,1188,Deori
105,India,20,Maharashtra,1189,Gondia
105,India,20,Maharashtra,1190,Goregaon
105,India,20,Maharashtra,1191,Tirora
105,India,20,Maharashtra,1192,Basmat
105,India,20,Maharashtra,1193,Hingoli
105,India,20,Maharashtra,1194,Kalamnuri
105,India,20,Maharashtra,1195,Amalner
105,India,20,Maharashtra,1196,Bhadgaon
105,India,20,Maharashtra,1197,Bhusawal
105,India,20,Maharashtra,1198,Chalisgaon
105,India,20,Maharashtra,1199,Chopda
105,India,20,Maharashtra,1200,Edalabad
105,India,20,Maharashtra,1201,Erandol
105,India,20,Maharashtra,1202,Jalgaon
105,India,20,Maharashtra,1203,Jamner
105,India,20,Maharashtra,1204,Pachora
105,India,20,Maharashtra,1205,Parola
105,India,20,Maharashtra,1206,Raver
105,India,20,Maharashtra,1207,Yaval
105,India,20,Maharashtra,1208,Ambad
105,India,20,Maharashtra,1209,Bhokardan
105,India,20,Maharashtra,1210,Jalna
105,India,20,Maharashtra,1211,n.a. ( 1456)
105,India,20,Maharashtra,1212,Partur
105,India,20,Maharashtra,1213,Ajra
105,India,20,Maharashtra,1214,Bavda
105,India,20,Maharashtra,1215,Chandgad
105,India,20,Maharashtra,1216,Gadhinglaj
105,India,20,Maharashtra,1217,Gargoti
105,India,20,Maharashtra,1218,Hatkalangda
105,India,20,Maharashtra,1219,Kagal
105,India,20,Maharashtra,1220,Kolhapur
105,India,20,Maharashtra,1221,Panhala
105,India,20,Maharashtra,1222,Radhanagari
105,India,20,Maharashtra,1223,Shahuwadi
105,India,20,Maharashtra,1224,Shirol
105,India,20,Maharashtra,1225,Ahmadpur
105,India,20,Maharashtra,1226,Ausa
105,India,20,Maharashtra,1227,Latur
105,India,20,Maharashtra,1228,Nilanga
105,India,20,Maharashtra,1229,Udgir
105,India,20,Maharashtra,1230,Bombay
105,India,20,Maharashtra,1231,n.a. ( 1556)
105,India,20,Maharashtra,1232,n.a. ( 1557)
105,India,20,Maharashtra,1233,n.a. ( 1558)
105,India,20,Maharashtra,1234,n.a. ( 1565)
105,India,20,Maharashtra,1235,n.a. ( 1569)
105,India,20,Maharashtra,1236,n.a. ( 1571)
105,India,20,Maharashtra,1237,Bhiwapur
105,India,20,Maharashtra,1238,Hingana
105,India,20,Maharashtra,1239,Kalmeshwar
105,India,20,Maharashtra,1240,Kamthi
105,India,20,Maharashtra,1241,Katol
105,India,20,Maharashtra,1242,Kuhi
105,India,20,Maharashtra,1243,Mauda
105,India,20,Maharashtra,1244,Nagpur
105,India,20,Maharashtra,1245,Narkher
105,India,20,Maharashtra,1246,Parsivni
105,India,20,Maharashtra,1247,Ramtek
105,India,20,Maharashtra,1248,Savner
105,India,20,Maharashtra,1249,Umred
105,India,20,Maharashtra,1250,Bhokar
105,India,20,Maharashtra,1251,Biloli
105,India,20,Maharashtra,1252,Diglur
105,India,20,Maharashtra,1253,Hadgaon
105,India,20,Maharashtra,1254,Kandahar
105,India,20,Maharashtra,1255,Kinwat
105,India,20,Maharashtra,1256,Mukher
105,India,20,Maharashtra,1257,Nanded
105,India,20,Maharashtra,1258,Akkalkuva
105,India,20,Maharashtra,1259,Dhadgaon
105,India,20,Maharashtra,1260,Nandurbar
105,India,20,Maharashtra,1261,Navapur
105,India,20,Maharashtra,1262,Shahada
105,India,20,Maharashtra,1263,Taloda
105,India,20,Maharashtra,1264,Chandvad
105,India,20,Maharashtra,1265,Dindori
105,India,20,Maharashtra,1266,Igatpuri
105,India,20,Maharashtra,1267,Kalvan
105,India,20,Maharashtra,1268,Malegaon
105,India,20,Maharashtra,1269,Nandgaon
105,India,20,Maharashtra,1270,Nashik
105,India,20,Maharashtra,1271,Niphad
105,India,20,Maharashtra,1272,Peint
105,India,20,Maharashtra,1273,Satana
105,India,20,Maharashtra,1274,Sinnar
105,India,20,Maharashtra,1275,Surgana
105,India,20,Maharashtra,1276,Yeola
105,India,20,Maharashtra,1277,Bhum
105,India,20,Maharashtra,1278,Kallam
105,India,20,Maharashtra,1279,Osmanabad
105,India,20,Maharashtra,1280,Parenda
105,India,20,Maharashtra,1281,Tuljapur
105,India,20,Maharashtra,1282,Umarga
105,India,20,Maharashtra,1283,Dahanu
105,India,20,Maharashtra,1284,Jawhar
105,India,20,Maharashtra,1285,Mokhada
105,India,20,Maharashtra,1286,n.a. ( 1482)
105,India,20,Maharashtra,1287,Palghar
105,India,20,Maharashtra,1288,Talasri
105,India,20,Maharashtra,1289,Vada
105,India,20,Maharashtra,1290,Vasai
105,India,20,Maharashtra,1291,Gangakher
105,India,20,Maharashtra,1292,Jintur
105,India,20,Maharashtra,1293,Parbhani
105,India,20,Maharashtra,1294,Pathri
105,India,20,Maharashtra,1295,Baramati
105,India,20,Maharashtra,1296,Bhor
105,India,20,Maharashtra,1297,Daund
105,India,20,Maharashtra,1298,Ghod
105,India,20,Maharashtra,1299,Indapur
105,India,20,Maharashtra,1300,Junnar
105,India,20,Maharashtra,1301,n.a. ( 1612)
105,India,20,Maharashtra,1302,Paud
105,India,20,Maharashtra,1303,Rajgurunagar
105,India,20,Maharashtra,1304,Sasvad
105,India,20,Maharashtra,1305,Shirur
105,India,20,Maharashtra,1306,Wadgaon
105,India,20,Maharashtra,1307,Alibag
105,India,20,Maharashtra,1308,Khalapur
105,India,20,Maharashtra,1309,Mahad
105,India,20,Maharashtra,1310,Mangaon
105,India,20,Maharashtra,1311,Mhasla
105,India,20,Maharashtra,1312,n.a. ( 1572)
105,India,20,Maharashtra,1313,n.a. ( 1575)
105,India,20,Maharashtra,1314,n.a. ( 1586)
105,India,20,Maharashtra,1315,n.a. ( 1589)
105,India,20,Maharashtra,1316,n.a. ( 1593)
105,India,20,Maharashtra,1317,n.a. ( 1598)
105,India,20,Maharashtra,1318,n.a. ( 1599)
105,India,20,Maharashtra,1319,n.a. ( 1634)
105,India,20,Maharashtra,1320,n.a. ( 1656)
105,India,20,Maharashtra,1321,n.a. ( 1657)
105,India,20,Maharashtra,1322,n.a. ( 1681)
105,India,20,Maharashtra,1323,Pali
105,India,20,Maharashtra,1324,Pen
105,India,20,Maharashtra,1325,Poladpur
105,India,20,Maharashtra,1326,Roha
105,India,20,Maharashtra,1327,Chiplun
105,India,20,Maharashtra,1328,Dapoli
105,India,20,Maharashtra,1329,Devrukh
105,India,20,Maharashtra,1330,Guhagar
105,India,20,Maharashtra,1331,Khed
105,India,20,Maharashtra,1332,Lanja
105,India,20,Maharashtra,1333,Mandangarh
105,India,20,Maharashtra,1334,Rajapur
105,India,20,Maharashtra,1335,Ratnagiri
105,India,20,Maharashtra,1336,Atpadi
105,India,20,Maharashtra,1337,Islampur
105,India,20,Maharashtra,1338,Jath
105,India,20,Maharashtra,1339,Kavathe Mahankal
105,India,20,Maharashtra,1340,Sangli
105,India,20,Maharashtra,1341,Shirala
105,India,20,Maharashtra,1342,Tasgaon
105,India,20,Maharashtra,1343,Vite
105,India,20,Maharashtra,1344,Dahivadi
105,India,20,Maharashtra,1345,Karad
105,India,20,Maharashtra,1346,Koregaon
105,India,20,Maharashtra,1347,Mahabaleshwar
105,India,20,Maharashtra,1348,Medha
105,India,20,Maharashtra,1349,Patan
105,India,20,Maharashtra,1350,Phaltan
105,India,20,Maharashtra,1351,Satara
105,India,20,Maharashtra,1352,Shirwal
105,India,20,Maharashtra,1353,Vaduj
105,India,20,Maharashtra,1354,Wai
105,India,20,Maharashtra,1355,Devgarh
105,India,20,Maharashtra,1356,Kankauli
105,India,20,Maharashtra,1357,Kudal
105,India,20,Maharashtra,1358,Malvan
105,India,20,Maharashtra,1359,Savantvadi
105,India,20,Maharashtra,1360,Vaibhavwadi
105,India,20,Maharashtra,1361,Vengurla
105,India,20,Maharashtra,1362,Akalkot
105,India,20,Maharashtra,1363,Barsi
105,India,20,Maharashtra,1364,Karmal
105,India,20,Maharashtra,1365,Madha
105,India,20,Maharashtra,1366,Malsiras
105,India,20,Maharashtra,1367,Mangalwedha
105,India,20,Maharashtra,1368,Mohol
105,India,20,Maharashtra,1369,n.a. ( 1703)
105,India,20,Maharashtra,1370,Pandharpur
105,India,20,Maharashtra,1371,Sangole
105,India,20,Maharashtra,1372,Solapur
105,India,20,Maharashtra,1373,Bhiwandi
105,India,20,Maharashtra,1374,Kalyan
105,India,20,Maharashtra,1375,Murbad
105,India,20,Maharashtra,1376,n.a. ( 1549)
105,India,20,Maharashtra,1377,n.a. ( 1551)
105,India,20,Maharashtra,1378,Shahapur
105,India,20,Maharashtra,1379,Thane
105,India,20,Maharashtra,1380,Ulhasnagar
105,India,20,Maharashtra,1381,Arvi
105,India,20,Maharashtra,1382,Ashti
105,India,20,Maharashtra,1383,Deoli
105,India,20,Maharashtra,1384,Hinganghat
105,India,20,Maharashtra,1385,Karanja
105,India,20,Maharashtra,1386,Samudrapur
105,India,20,Maharashtra,1387,Selu
105,India,20,Maharashtra,1388,Wardha
105,India,20,Maharashtra,1389,Karanja
105,India,20,Maharashtra,1390,Malegaon
105,India,20,Maharashtra,1391,Mangrul Pir
105,India,20,Maharashtra,1392,Manora
105,India,20,Maharashtra,1393,Risod
105,India,20,Maharashtra,1394,Washim
105,India,20,Maharashtra,1395,Babulgaon
105,India,20,Maharashtra,1396,Darwha
105,India,20,Maharashtra,1397,Digras
105,India,20,Maharashtra,1398,Ghatanji
105,India,20,Maharashtra,1399,Kalam
105,India,20,Maharashtra,1400,Mahagaon
105,India,20,Maharashtra,1401,Maregaon
105,India,20,Maharashtra,1402,Ner
105,India,20,Maharashtra,1403,Pandharkawada
105,India,20,Maharashtra,1404,Pusad
105,India,20,Maharashtra,1405,Ralegaon
105,India,20,Maharashtra,1406,Umarkhed
105,India,20,Maharashtra,1407,Wani
105,India,20,Maharashtra,1408,Yavatmal
105,India,21,Manipur,1409,Bishnupur
105,India,21,Manipur,1410,Moirang
105,India,21,Manipur,1411,Chakpikarong
105,India,21,Manipur,1412,Chandel
105,India,21,Manipur,1413,Tengnoupal
105,India,21,Manipur,1414,Churachandpur
105,India,21,Manipur,1415,Henglep
105,India,21,Manipur,1416,Parbung
105,India,21,Manipur,1417,Thanlon
105,India,21,Manipur,1418,Thinghat
105,India,21,Manipur,1419,n.a. ( 745)
105,India,21,Manipur,1420,n.a. ( 765)
105,India,21,Manipur,1421,Imphal
105,India,21,Manipur,1422,n.a. ( 776)
105,India,21,Manipur,1423,Kangpokpi
105,India,21,Manipur,1424,Karong
105,India,21,Manipur,1425,Saikul
105,India,21,Manipur,1426,Nungba
105,India,21,Manipur,1427,Tamei
105,India,21,Manipur,1428,Tamenglong
105,India,21,Manipur,1429,Tousem
105,India,21,Manipur,1430,Kakching
105,India,21,Manipur,1431,Thoubal
105,India,21,Manipur,1432,Chingai
105,India,21,Manipur,1433,Kamjong
105,India,21,Manipur,1434,Kasom Khullen
105,India,21,Manipur,1435,Phungyar
105,India,21,Manipur,1436,Ukhrul
105,India,22,Meghalaya,1437,Williamnagar
105,India,22,Meghalaya,1438,Shillong
105,India,22,Meghalaya,1439,Jowai
105,India,22,Meghalaya,1440,Williamnagar
105,India,22,Meghalaya,1441,Ri-Bhoi
105,India,22,Meghalaya,1442,South Garo Hills
105,India,22,Meghalaya,1443,Tura
105,India,22,Meghalaya,1444,Nongstoin
105,India,22,Meghalaya,1445,Tura
105,India,22,Meghalaya,1446,Williamnagar
105,India,22,Meghalaya,1447,Nongstoin
105,India,23,Mizoram,1448,Aizawl
105,India,23,Mizoram,1449,Champhai
105,India,23,Mizoram,1450,Kolasib
105,India,23,Mizoram,1451,Chawngte
105,India,23,Mizoram,1452,Lawngtlai
105,India,23,Mizoram,1453,Lunglei
105,India,23,Mizoram,1454,Tlabung
105,India,34,Uttar Pradesh,2077,Rasra
105,India,34,Uttar Pradesh,2078,Balrampur
105,India,34,Uttar Pradesh,2079,Baberu
105,India,34,Uttar Pradesh,2080,Banda
105,India,34,Uttar Pradesh,2081,Naraini
105,India,34,Uttar Pradesh,2082,Bara Banki
105,India,34,Uttar Pradesh,2083,Fatehpur
105,India,34,Uttar Pradesh,2084,Haidargarh
105,India,34,Uttar Pradesh,2085,Ramsanehighat
105,India,34,Uttar Pradesh,2086,Aonla
105,India,34,Uttar Pradesh,2087,Baheri
105,India,34,Uttar Pradesh,2088,Bareilly
105,India,34,Uttar Pradesh,2089,Faritpur
105,India,34,Uttar Pradesh,2090,Nawabganj
105,India,34,Uttar Pradesh,2091,Basti
105,India,34,Uttar Pradesh,2092,Haraiya
105,India,34,Uttar Pradesh,2093,Bijnor
105,India,34,Uttar Pradesh,2094,Dhampur
105,India,34,Uttar Pradesh,2095,Nagina
105,India,34,Uttar Pradesh,2096,Najibabad
105,India,34,Uttar Pradesh,2097,Bisauli
105,India,34,Uttar Pradesh,2098,Budaun
105,India,36,West Bengal,2322,Kalyani
105,India,36,West Bengal,2323,Krishnanagar
105,India,36,West Bengal,2324,Ranaghat
105,India,36,West Bengal,2325,Bangaon
105,India,36,West Bengal,2326,Barakpur
105,India,36,West Bengal,2327,Barasat
105,India,36,West Bengal,2328,Basirhat
105,India,36,West Bengal,2329,n.a. ( 1220)
105,India,36,West Bengal,2330,Ghatal
105,India,36,West Bengal,2331,Jhargram
105,India,36,West Bengal,2332,Medinipur
105,India,36,West Bengal,2333,Kanthi
105,India,36,West Bengal,2334,Tamluk
105,India,36,West Bengal,2335,Puruliya
105,India,36,West Bengal,2336,Diamond Harbour
105,India,36,West Bengal,2337,n.a. ( 1187)
105,India,36,West Bengal,2338,n.a. ( 1229)
105,India,36,West Bengal,2339,Islampur
105,India,36,West Bengal,2340,Raiganj
105,India,23,Mizoram,1455,Mamit
105,India,23,Mizoram,1456,Saiha
105,India,23,Mizoram,1457,Aizawl
105,India,24,Nagaland,1458,Henima
105,India,24,Nagaland,1459,Tuensang
105,India,24,Nagaland,1460,Henima
105,India,24,Nagaland,1461,Tuensang
105,India,24,Nagaland,1462,Mokokchung
105,India,24,Nagaland,1463,Mon
105,India,24,Nagaland,1464,Henima
105,India,24,Nagaland,1465,Phek
105,India,24,Nagaland,1466,Tuensang
105,India,24,Nagaland,1467,Wokha
105,India,24,Nagaland,1468,Zunheboto
105,India,25,NCT of Delhi,1469,Delhi
105,India,26,Odisha,1470,Anugul
105,India,26,Odisha,1471,Athamallik
105,India,26,Odisha,1472,Pala Laharha
105,India,26,Odisha,1473,Talcher
105,India,26,Odisha,1474,Balangir
105,India,26,Odisha,1475,Patnagarh
105,India,26,Odisha,1476,Titlagarh
105,India,26,Odisha,1477,Baleshwar
105,India,26,Odisha,1478,Nilagiri
105,India,26,Odisha,1479,Bargarh
105,India,26,Odisha,1480,Padmapur
105,India,26,Odisha,1481,Bauda
105,India,26,Odisha,1482,Bhadrak
105,India,26,Odisha,1507,Jaypur
105,India,26,Odisha,1508,Koraput
105,India,26,Odisha,1509,Malakanagiri
105,India,26,Odisha,1510,Baripada
105,India,26,Odisha,1511,Panchpir
105,India,26,Odisha,1512,Rai
105,India,26,Odisha,1513,Udala
105,India,26,Odisha,1514,Nabarangapur
105,India,26,Odisha,1515,Nayagarh
105,India,26,Odisha,1516,Nuaparha
105,India,26,Odisha,1517,n.a. ( 1507)
105,India,26,Odisha,1518,Puri
105,India,26,Odisha,1519,Gunupur
105,India,26,Odisha,1520,Rayagarha
105,India,26,Odisha,1521,Kuchinda
105,India,26,Odisha,1522,Redhakhol
105,India,26,Odisha,1523,Sambalpur
105,India,26,Odisha,1524,Sonapur
105,India,26,Odisha,1525,Banei
105,India,26,Odisha,1526,Panposh
105,India,26,Odisha,1527,Sundargarh
105,India,27,Puducherry,1528,Karaikal
105,India,27,Puducherry,1529,Mahe
105,India,27,Puducherry,1530,Puducherry
105,India,27,Puducherry,1531,Yanam
105,India,28,Punjab,1532,Ajnala
105,India,28,Punjab,1533,Baba Bakala
105,India,28,Punjab,1534,Barnala
105,India,28,Punjab,1535,Bathinda
105,India,28,Punjab,1536,Rampura Phul
105,India,28,Punjab,1537,Talwandi Sabo
105,India,28,Punjab,1538,Faridkot
105,India,28,Punjab,1539,Sirhind
105,India,28,Punjab,1540,Abohar
105,India,28,Punjab,1541,Fazilka
105,India,28,Punjab,1542,Firozpur
105,India,28,Punjab,1543,Zira
105,India,28,Punjab,1544,Batala
105,India,28,Punjab,1545,Gurdaspur
105,India,28,Punjab,1546,Dasua
105,India,28,Punjab,1547,Garhshankar
105,India,28,Punjab,1548,Hoshiarpur
105,India,28,Punjab,1549,Jalandhar
105,India,28,Punjab,1550,Nakodar
105,India,28,Punjab,1551,Phillaur
105,India,28,Punjab,1552,Kapurthala
105,India,28,Punjab,1553,Phagwara
105,India,28,Punjab,1554,Sultanpur Lodhi
105,India,28,Punjab,1555,Jagraon
105,India,28,Punjab,1556,Khanna
105,India,28,Punjab,1557,Ludhiana
105,India,28,Punjab,1558,Samrala
105,India,28,Punjab,1559,Mansa
105,India,28,Punjab,1560,Moga
105,India,28,Punjab,1561,Muktsar
105,India,28,Punjab,1562,Pathankot
105,India,28,Punjab,1563,n.a. ( 155)
105,India,28,Punjab,1564,Nabha
105,India,28,Punjab,1565,Patiala
105,India,28,Punjab,1566,Rajpura
105,India,28,Punjab,1567,Samana
105,India,28,Punjab,1568,Anandpur Sahib
105,India,28,Punjab,1569,Rupnagar
105,India,28,Punjab,1570,Kharar
105,India,28,Punjab,1571,Rajpura
105,India,28,Punjab,1572,Maler Kotla
105,India,28,Punjab,1573,Sangrur
105,India,28,Punjab,1574,Sunam
105,India,28,Punjab,1575,Balachaur
105,India,28,Punjab,1576,Nawashahr
105,India,28,Punjab,1577,Patti
105,India,28,Punjab,1578,Tarn Taran
105,India,29,Rajasthan,1579,Ajmer
105,India,29,Rajasthan,1580,Beawar
105,India,29,Rajasthan,1581,Kekri
105,India,29,Rajasthan,1582,Kishangarh
105,India,29,Rajasthan,1583,n.a. ( 566)
105,India,29,Rajasthan,1584,n.a. ( 617)
105,India,29,Rajasthan,1585,Nasirabad
105,India,29,Rajasthan,1586,Sarwar
105,India,29,Rajasthan,1587,Alwar
105,India,29,Rajasthan,1588,Bahror
105,India,29,Rajasthan,1589,Bansur
105,India,29,Rajasthan,1590,Kishangarh Bas
105,India,29,Rajasthan,1591,Lachhmangarh
105,India,29,Rajasthan,1592,Mandawar
105,India,29,Rajasthan,1593,Rajgarh
105,India,29,Rajasthan,1594,Ramgarh
105,India,29,Rajasthan,1595,Thana Gazi
105,India,29,Rajasthan,1596,Tijara
105,India,29,Rajasthan,1597,Banswara
105,India,29,Rajasthan,1598,Garhi
105,India,29,Rajasthan,1599,Ghatol
105,India,29,Rajasthan,1600,Kalinjara
105,India,29,Rajasthan,1601,n.a. ( 965)
105,India,29,Rajasthan,1602,Atru
105,India,29,Rajasthan,1603,Baran
105,India,29,Rajasthan,1604,Chhabra
105,India,29,Rajasthan,1605,Chhipa Barod
105,India,29,Rajasthan,1606,Kishanganj
105,India,29,Rajasthan,1607,Mangrol
105,India,29,Rajasthan,1608,Shahbad
105,India,29,Rajasthan,1609,Barmer
105,India,29,Rajasthan,1610,Chauhtan
105,India,29,Rajasthan,1611,Gurha Malini
105,India,29,Rajasthan,1612,Pachpadra
105,India,29,Rajasthan,1613,Shiv
105,India,29,Rajasthan,1614,Siwana
105,India,29,Rajasthan,1615,Bayana
105,India,29,Rajasthan,1616,Bharatpur
105,India,29,Rajasthan,1617,Dig
105,India,29,Rajasthan,1618,Kaman
105,India,29,Rajasthan,1619,Kumher
105,India,29,Rajasthan,1620,Nadbai
105,India,29,Rajasthan,1621,Nagar
105,India,29,Rajasthan,1622,Rupbas
105,India,29,Rajasthan,1623,Weir
105,India,29,Rajasthan,1624,Asind
105,India,29,Rajasthan,1625,Banera
105,India,29,Rajasthan,1626,Bhilwara
105,India,29,Rajasthan,1627,Gangapur
105,India,29,Rajasthan,1628,Gulabpura
105,India,29,Rajasthan,1629,Jahazpur
105,India,29,Rajasthan,1630,Kotri
105,India,29,Rajasthan,1631,Mandalgarh
105,India,29,Rajasthan,1632,Mandal
105,India,29,Rajasthan,1633,Raipur
105,India,29,Rajasthan,1634,Shahpura
105,India,29,Rajasthan,1635,Bikaner
105,India,29,Rajasthan,1636,Kolayat
105,India,29,Rajasthan,1637,Lunkaransar
105,India,29,Rajasthan,1638,Nokha
105,India,29,Rajasthan,1639,Bundi
105,India,29,Rajasthan,1640,Hindoli
105,India,29,Rajasthan,1641,Keshorai Patan
105,India,29,Rajasthan,1642,Naenwa
105,India,29,Rajasthan,1643,Bari Sadri
105,India,29,Rajasthan,1644,Begun
105,India,29,Rajasthan,1645,Bhadesar
105,India,29,Rajasthan,1646,Gangrar
105,India,29,Rajasthan,1647,Kapasan
105,India,29,Rajasthan,1648,n.a. ( 748)
105,India,29,Rajasthan,1649,n.a. ( 793)
105,India,29,Rajasthan,1650,Nimbahera
105,India,29,Rajasthan,1651,Rashmi
105,India,29,Rajasthan,1652,Churu
105,India,29,Rajasthan,1653,Dungargarh
105,India,29,Rajasthan,1654,Rajgarh
105,India,29,Rajasthan,1655,Ratangarh
105,India,29,Rajasthan,1656,Sardarshahar
105,India,29,Rajasthan,1657,Sujangarh
105,India,29,Rajasthan,1658,Taranagar
105,India,29,Rajasthan,1659,Baswa
105,India,29,Rajasthan,1660,Dausa
105,India,29,Rajasthan,1661,Lalsot
105,India,29,Rajasthan,1662,Mahwah
105,India,29,Rajasthan,1663,Sakrai
105,India,29,Rajasthan,1664,Bari
105,India,29,Rajasthan,1665,Baseri
105,India,29,Rajasthan,1666,Dhaulpur
105,India,29,Rajasthan,1667,Aspur
105,India,29,Rajasthan,1668,Dungarpur
105,India,29,Rajasthan,1669,Sagwara
105,India,29,Rajasthan,1670,Simalwara
105,India,29,Rajasthan,1671,Anupgarh
105,India,29,Rajasthan,1672,Ganganagar
105,India,29,Rajasthan,1673,Karanpur
105,India,29,Rajasthan,1674,n.a. ( 230)
105,India,29,Rajasthan,1675,Padampur
105,India,29,Rajasthan,1676,Raisinghnagar
105,India,29,Rajasthan,1677,Sadulshahr
105,India,29,Rajasthan,1678,Sri Vijainagar
105,India,29,Rajasthan,1679,Suratgarh
105,India,29,Rajasthan,1680,Bhadra
105,India,29,Rajasthan,1681,n.a. ( 211)
105,India,29,Rajasthan,1682,Nohar
105,India,29,Rajasthan,1683,Pilibangan
105,India,29,Rajasthan,1684,Rawatsar
105,India,29,Rajasthan,1685,Sangariya
105,India,29,Rajasthan,1686,Tibi
105,India,29,Rajasthan,1687,Amer
105,India,29,Rajasthan,1688,Bassi
105,India,29,Rajasthan,1689,Chaksu
105,India,29,Rajasthan,1690,Chomu
105,India,29,Rajasthan,1691,Dudu
105,India,29,Rajasthan,1692,Jaipur
105,India,29,Rajasthan,1693,Jamwa Ramgarh
105,India,29,Rajasthan,1694,Kot Putli
105,India,29,Rajasthan,1695,n.a. ( 379)
105,India,29,Rajasthan,1696,Phagi
105,India,29,Rajasthan,1697,Sambhar
105,India,29,Rajasthan,1698,Sanganer
105,India,29,Rajasthan,1699,Viratnagar
105,India,29,Rajasthan,1700,Jaisalmer
105,India,29,Rajasthan,1701,Pokaran
105,India,29,Rajasthan,1702,Ahor
105,India,29,Rajasthan,1703,Bhinmal
105,India,29,Rajasthan,1704,Jalor
105,India,29,Rajasthan,1705,Raniwara
105,India,29,Rajasthan,1706,Sanchor
105,India,29,Rajasthan,1707,Aklera
105,India,29,Rajasthan,1708,Gangdhar
105,India,29,Rajasthan,1709,Jhalarapatan
105,India,29,Rajasthan,1710,Khanpur
105,India,29,Rajasthan,1711,Pachpahar
105,India,29,Rajasthan,1712,Pirawa
105,India,29,Rajasthan,1713,Chirawa
105,India,29,Rajasthan,1714,Jhunjhunun
