105,India,1,Andaman and Nicobar,1,n.a. ( 2304)
105,India,29,Rajasthan,1715,Khetri
105,India,29,Rajasthan,1716,Nawalgarh
105,India,29,Rajasthan,1717,Udaipurwati
105,India,29,Rajasthan,1718,Bhopalgarh
105,India,29,Rajasthan,1719,Bilara
105,India,29,Rajasthan,1720,Jodhpur
105,India,29,Rajasthan,1721,Osiyan
105,India,29,Rajasthan,1722,Phalodi
105,India,29,Rajasthan,1723,Shergarh
105,India,29,Rajasthan,1724,Hindaun
105,India,29,Rajasthan,1725,Karauli
105,India,29,Rajasthan,1726,Nandauti
105,India,29,Rajasthan,1727,Sapotra
105,India,29,Rajasthan,1728,Toda Bhim
105,India,29,Rajasthan,1729,Digod
105,India,29,Rajasthan,1730,Kota
105,India,29,Rajasthan,1731,Pipalda Kalan
105,India,29,Rajasthan,1732,Ramganj Mandi
105,India,29,Rajasthan,1733,Sangod
105,India,29,Rajasthan,1734,Degana
105,India,29,Rajasthan,1735,Didwana
105,India,29,Rajasthan,1736,Jayal
105,India,29,Rajasthan,1737,Ladnun
105,India,29,Rajasthan,1738,Merta
105,India,29,Rajasthan,1739,Nagaur
105,India,29,Rajasthan,1740,Nawa
105,India,29,Rajasthan,1741,Parvatsar
105,India,29,Rajasthan,1742,Bali
105,India,29,Rajasthan,1743,Desuri
105,India,29,Rajasthan,1744,Jaitaran
105,India,29,Rajasthan,1745,Kharchi
105,India,29,Rajasthan,1746,Pali
105,India,29,Rajasthan,1747,Raipur
105,India,29,Rajasthan,1748,Sojat
105,India,29,Rajasthan,1749,Arnaud
105,India,29,Rajasthan,1750,Banswara
105,India,29,Rajasthan,1751,Bari Sadri
105,India,29,Rajasthan,1752,Chhoti Sadri
105,India,29,Rajasthan,1753,Ghatol
105,India,29,Rajasthan,1754,Lasadia
105,India,29,Rajasthan,1755,Nimbahera
105,India,29,Rajasthan,1756,Pratapgarh
105,India,29,Rajasthan,1757,Amet
105,India,29,Rajasthan,1758,Bhim
105,India,29,Rajasthan,1759,Devgarh
105,India,29,Rajasthan,1760,Kumbhalgarh
105,India,29,Rajasthan,1761,Nathdwara
105,India,29,Rajasthan,1762,Rajsamand
105,India,29,Rajasthan,1763,Relmagra
105,India,29,Rajasthan,1764,Bamanwas
105,India,29,Rajasthan,1765,Bonali
105,India,29,Rajasthan,1790,Salumbar
105,India,29,Rajasthan,1791,Sarada
105,India,29,Rajasthan,1792,Udaipur
105,India,29,Rajasthan,1793,Vallabhnagar
105,India,30,Sikkim,1794,Gangtok
105,India,30,Sikkim,1795,n.a. ( 302)
105,India,30,Sikkim,1796,n.a. ( 360)
105,India,30,Sikkim,1797,n.a. ( 352)
105,India,31,Tamil Nadu,1798,Ariyalur
105,India,31,Tamil Nadu,1799,Udaiyarpalaiyam
105,India,31,Tamil Nadu,1800,Egmore Nungabakkam
105,India,31,Tamil Nadu,1801,Fort Tondiarpet
105,India,31,Tamil Nadu,1802,Mambalam Gundy
105,India,31,Tamil Nadu,1803,Mylapore Tiruvallikk
105,India,31,Tamil Nadu,1804,Perambur Purasavakam
105,India,31,Tamil Nadu,1805,Coimbatore
105,India,31,Tamil Nadu,1806,Mettuppalaiyam
105,India,31,Tamil Nadu,1807,Pollachi
105,India,31,Tamil Nadu,1808,Chidambaram
105,India,31,Tamil Nadu,1809,Cuddalore
105,India,31,Tamil Nadu,1810,n.a. ( 2161)
105,India,31,Tamil Nadu,1811,Vriddhachalam
105,India,31,Tamil Nadu,1812,Dharmapuri
105,India,31,Tamil Nadu,1813,Harur
105,India,31,Tamil Nadu,1814,Palakkodu
105,India,31,Tamil Nadu,1815,Pennagaram
105,India,31,Tamil Nadu,1816,Dindigul
105,India,31,Tamil Nadu,1817,Kodaikkanal
105,India,31,Tamil Nadu,1818,Nattam
105,India,31,Tamil Nadu,1819,Nilakkottai
105,India,31,Tamil Nadu,1820,Palani
105,India,31,Tamil Nadu,1821,Vedasandur
105,India,31,Tamil Nadu,1822,Bhavani
105,India,31,Tamil Nadu,1823,Erode
105,India,31,Tamil Nadu,1824,Gopichettipalaiyam
105,India,31,Tamil Nadu,1825,Perundurai
105,India,31,Tamil Nadu,1826,Satyamangalam
105,India,31,Tamil Nadu,1827,Chengalpattu
105,India,31,Tamil Nadu,1828,Cheyyur
105,India,31,Tamil Nadu,1829,Kanchipuram
105,India,31,Tamil Nadu,1830,Madurantakam
105,India,31,Tamil Nadu,1831,Sriperumbudur
105,India,31,Tamil Nadu,1832,Uttiramerur
105,India,31,Tamil Nadu,1833,Bhutapandi
105,India,31,Tamil Nadu,1834,Kuzhittura
105,India,31,Tamil Nadu,1835,Nagercoil
105,India,31,Tamil Nadu,1836,Takkalai
105,India,31,Tamil Nadu,1837,Karur
105,India,31,Tamil Nadu,1838,Kulittalai
105,India,31,Tamil Nadu,1839,Denkanikota
105,India,31,Tamil Nadu,1840,Hosur
105,India,31,Tamil Nadu,1841,Krishnagiri
105,India,31,Tamil Nadu,1842,Uttangarai
105,India,31,Tamil Nadu,1843,Madurai
105,India,31,Tamil Nadu,1844,Melur
105,India,31,Tamil Nadu,1845,n.a. ( 2237)
105,India,31,Tamil Nadu,1846,Tirumangalam
105,India,31,Tamil Nadu,1847,Usilampatti
105,India,31,Tamil Nadu,1848,Vadippatti
105,India,31,Tamil Nadu,1849,Mayuram
105,India,31,Tamil Nadu,1850,Nagappattinam
105,India,31,Tamil Nadu,1851,Sirkazhi
105,India,31,Tamil Nadu,1852,Tarangambadi
105,India,31,Tamil Nadu,1853,Tirutturaippundi
105,India,31,Tamil Nadu,1854,Namakkal
105,India,31,Tamil Nadu,1855,Rasipuram
105,India,31,Tamil Nadu,1856,Tiruchengodu
105,India,31,Tamil Nadu,1857,Perambalur
105,India,31,Tamil Nadu,1858,Alangudi
105,India,31,Tamil Nadu,1859,Arantangi
105,India,31,Tamil Nadu,1860,Kulattur
105,India,31,Tamil Nadu,1861,n.a. ( 2236)
105,India,31,Tamil Nadu,1862,Pudukkottai
105,India,31,Tamil Nadu,1863,Tirumayam
105,India,31,Tamil Nadu,1864,Kamudi
105,India,31,Tamil Nadu,1865,Mudukulattur
105,India,31,Tamil Nadu,1866,Paramakkudi
105,India,31,Tamil Nadu,1867,Ramanathapuram
105,India,31,Tamil Nadu,1868,Rameswaram
105,India,31,Tamil Nadu,1869,Tiruvadanai
105,India,31,Tamil Nadu,1870,Attur
105,India,31,Tamil Nadu,1871,Mettur
105,India,31,Tamil Nadu,1872,Omalur
105,India,31,Tamil Nadu,1873,Salem
105,India,31,Tamil Nadu,1874,Sankari
105,India,31,Tamil Nadu,1875,Devakottai
105,India,31,Tamil Nadu,1876,Ilaiyankudi
105,India,31,Tamil Nadu,1877,Karaikkudi
105,India,31,Tamil Nadu,1878,Manamadurai
105,India,31,Tamil Nadu,1879,Sivaganga
105,India,31,Tamil Nadu,1880,Tiruppattur
105,India,31,Tamil Nadu,1881,Kumbakonam
105,India,31,Tamil Nadu,1882,Orattanadu
105,India,31,Tamil Nadu,1883,Papanasam
105,India,31,Tamil Nadu,1884,Pattukkottai
105,India,31,Tamil Nadu,1885,Peravurani
105,India,31,Tamil Nadu,1886,Thanjavur
105,India,31,Tamil Nadu,1887,Tiruvidaimarudur
105,India,31,Tamil Nadu,1888,Coonoor
105,India,31,Tamil Nadu,1889,Gudalur
105,India,31,Tamil Nadu,1890,Kotagiri
105,India,31,Tamil Nadu,1891,Udagamandalam
105,India,31,Tamil Nadu,1892,Periyakulam
105,India,31,Tamil Nadu,1893,Uttamapalaiyam
105,India,31,Tamil Nadu,1894,Gummidipundi
105,India,31,Tamil Nadu,1895,n.a. ( 1971)
105,India,31,Tamil Nadu,1896,n.a. ( 2010)
105,India,31,Tamil Nadu,1897,n.a. ( 2012)
105,India,31,Tamil Nadu,1898,n.a. ( 2015)
105,India,31,Tamil Nadu,1899,n.a. ( 2016)
105,India,31,Tamil Nadu,1900,n.a. ( 2020)
105,India,31,Tamil Nadu,1901,Pallippattu
105,India,31,Tamil Nadu,1902,Ponneri
105,India,31,Tamil Nadu,1903,Saidapet
105,India,31,Tamil Nadu,1904,Tiruttani
105,India,31,Tamil Nadu,1905,Tiruvallur
105,India,31,Tamil Nadu,1906,Uttukkottai
105,India,31,Tamil Nadu,1907,Mannargudi
105,India,31,Tamil Nadu,1908,Nannilam
105,India,31,Tamil Nadu,1909,Thiruvarur
105,India,31,Tamil Nadu,1910,Kovilpatti
105,India,31,Tamil Nadu,1911,Ottapidaram
105,India,31,Tamil Nadu,1912,Sattankulam
105,India,31,Tamil Nadu,1913,Srivaikuntam
105,India,31,Tamil Nadu,1914,Tiruchchendur
105,India,31,Tamil Nadu,1915,Tuticorin
105,India,31,Tamil Nadu,1916,Vilattikulam
105,India,31,Tamil Nadu,1917,Lalgudi
105,India,31,Tamil Nadu,1918,Manapparai
105,India,31,Tamil Nadu,1919,Musiri
105,India,31,Tamil Nadu,1920,Tiruchchirappalli
105,India,31,Tamil Nadu,1921,Turaiyur
105,India,31,Tamil Nadu,1922,Ambasamudram
105,India,31,Tamil Nadu,1923,Nanguneri
105,India,31,Tamil Nadu,1924,Palayankottai
105,India,31,Tamil Nadu,1925,Radhapuram
105,India,31,Tamil Nadu,1926,Sankarankovil
105,India,31,Tamil Nadu,1927,Sengottai
105,India,31,Tamil Nadu,1928,Sivagiri
105,India,31,Tamil Nadu,1929,Tenkasi
105,India,31,Tamil Nadu,1930,Tirunelveli
105,India,31,Tamil Nadu,1931,Avanashi
105,India,31,Tamil Nadu,1932,Dharapuram
105,India,31,Tamil Nadu,1933,Tiruppur
105,India,31,Tamil Nadu,1934,Udumalaippettai
105,India,31,Tamil Nadu,1935,Arani
105,India,31,Tamil Nadu,1936,Chengam
105,India,31,Tamil Nadu,1937,Polur
105,India,31,Tamil Nadu,1938,Tiruvannamalai
105,India,31,Tamil Nadu,1939,Tiruvettipuram
105,India,31,Tamil Nadu,1940,Vandavasi
105,India,31,Tamil Nadu,1941,Arakkonam
105,India,31,Tamil Nadu,1942,Arcot
105,India,31,Tamil Nadu,1943,Gudiyattam
105,India,31,Tamil Nadu,1944,Tiruppattur
105,India,31,Tamil Nadu,1945,Vaniyambadi
105,India,31,Tamil Nadu,1946,Vellore
105,India,31,Tamil Nadu,1947,Walajapet
105,India,31,Tamil Nadu,1948,Gingee
105,India,31,Tamil Nadu,1949,Kallakkurichchi
105,India,31,Tamil Nadu,1950,Tindivanam
105,India,31,Tamil Nadu,1951,Tirukkoyilur
105,India,31,Tamil Nadu,1952,Viluppuram
105,India,31,Tamil Nadu,1953,Aruppukottai
105,India,31,Tamil Nadu,1954,Rajapalaiyam
105,India,31,Tamil Nadu,1955,Sattur
105,India,31,Tamil Nadu,1956,Srivilliputtur
105,India,31,Tamil Nadu,1957,Tiruchuli
105,India,31,Tamil Nadu,1958,Virudunagar
105,India,32,Telangana,1959,Adilabad
105,India,32,Telangana,1960,Asifabad
105,India,32,Telangana,1961,Boath
105,India,32,Telangana,1962,Chinnur
105,India,32,Telangana,1963,Khanapur
105,India,32,Telangana,1964,Laxettipet
105,India,32,Telangana,1965,Mudhol
105,India,32,Telangana,1966,Nirmal
105,India,32,Telangana,1967,Sirpur
105,India,32,Telangana,1968,Utnur
105,India,32,Telangana,1969,Hyderabad
105,India,32,Telangana,1970,Huzurabad
105,India,32,Telangana,1971,Jagtial
105,India,32,Telangana,1972,Karimnagar
105,India,32,Telangana,1973,Manthani
105,India,32,Telangana,1974,Metpalli
105,India,32,Telangana,1975,Sirsilla
105,India,32,Telangana,1976,Sultanabad
105,India,32,Telangana,1977,Bhadrachalam
105,India,32,Telangana,1978,Borgampad
105,India,32,Telangana,1979,Khammam
105,India,32,Telangana,1980,Kottagudem
105,India,32,Telangana,1981,Madhira
105,India,32,Telangana,1982,Venkatapuram
105,India,32,Telangana,1983,Yellandu
105,India,32,Telangana,1984,Achampet
105,India,32,Telangana,1985,Alampur
105,India,32,Telangana,1986,Atamkur
105,India,32,Telangana,1987,Farooq Nagar
105,India,32,Telangana,1988,Gadwal
105,India,32,Telangana,1989,Kalwakurti
105,India,32,Telangana,1990,Kolhapur
105,India,32,Telangana,1991,Korangal
105,India,32,Telangana,1992,Mahbubnagar
105,India,32,Telangana,1993,Makhtal
105,India,32,Telangana,1994,Nagar Karnul
105,India,32,Telangana,1995,Wanparthy
105,India,32,Telangana,1996,Gajwel
105,India,32,Telangana,1997,Jogipet
105,India,32,Telangana,1998,Medak
105,India,32,Telangana,1999,Narayankher
105,India,32,Telangana,2000,Narsapur
105,India,32,Telangana,2001,Sangareddi
105,India,32,Telangana,2002,Siddipet
105,India,32,Telangana,2003,Zahirabad
105,India,32,Telangana,2004,Bhongir
105,India,32,Telangana,2005,Devarkonda
105,India,32,Telangana,2006,Huzurnagar
105,India,32,Telangana,2007,Mirialguda
105,India,32,Telangana,2008,Nalgonda
105,India,32,Telangana,2009,Ramannapet
105,India,32,Telangana,2010,Suriapet
105,India,32,Telangana,2011,Armur
105,India,32,Telangana,2012,Banswada
105,India,32,Telangana,2013,Bodhan
105,India,32,Telangana,2014,Kamareddy
105,India,32,Telangana,2015,Madnur
105,India,32,Telangana,2016,Nizamabad
105,India,32,Telangana,2017,Yellareddi
105,India,32,Telangana,2018,Chevella
105,India,32,Telangana,2019,Ibrahimpatan
105,India,32,Telangana,2020,Medchal
105,India,32,Telangana,2021,n.a. ( 1728)
105,India,32,Telangana,2022,Pargi
105,India,32,Telangana,2023,Tandur
105,India,32,Telangana,2024,Vikarabad
105,India,32,Telangana,2025,Hanmakonda
105,India,32,Telangana,2026,Jangaon
105,India,32,Telangana,2027,Mulug
105,India,32,Telangana,2028,n.a. ( 1711)
105,India,32,Telangana,2029,Narsampet
105,India,32,Telangana,2030,Parkal
105,India,33,Tripura,2031,Kailashahar
105,India,33,Tripura,2032,Kamalpur
105,India,33,Tripura,2033,Amarpur
105,India,33,Tripura,2034,Udaipur
105,India,33,Tripura,2035,Khowai
105,India,33,Tripura,2036,Dharmanagar
105,India,33,Tripura,2037,Sonamura
105,India,33,Tripura,2038,Belonia
105,India,33,Tripura,2039,Sabrum
105,India,33,Tripura,2040,n.a. ( 837)
105,India,33,Tripura,2041,Agartala
105,India,34,Uttar Pradesh,2042,Agra
105,India,34,Uttar Pradesh,2043,Bah
105,India,34,Uttar Pradesh,2044,Fatehabad
105,India,34,Uttar Pradesh,2045,Khairagarh
105,India,34,Uttar Pradesh,2046,Kiraoli
105,India,34,Uttar Pradesh,2047,Aligarh
105,India,34,Uttar Pradesh,2048,Atrauli
105,India,34,Uttar Pradesh,2049,Iglas
105,India,34,Uttar Pradesh,2050,Khair
105,India,34,Uttar Pradesh,2051,Sikandra Rao
105,India,34,Uttar Pradesh,2052,Handia
105,India,34,Uttar Pradesh,2053,Karchana
105,India,34,Uttar Pradesh,2054,Meja
105,India,34,Uttar Pradesh,2055,Phulpur
105,India,34,Uttar Pradesh,2056,Soraon
105,India,34,Uttar Pradesh,2057,Akbarpur
105,India,34,Uttar Pradesh,2058,Tanda
105,India,34,Uttar Pradesh,2059,Amethi
105,India,34,Uttar Pradesh,2060,Gauriganj
105,India,34,Uttar Pradesh,2061,Maharajganj
105,India,34,Uttar Pradesh,2062,Musafirkhana
105,India,34,Uttar Pradesh,2063,Salon
105,India,34,Uttar Pradesh,2064,Amroha
105,India,34,Uttar Pradesh,2065,Hasanpur
105,India,34,Uttar Pradesh,2066,Auraiya
105,India,34,Uttar Pradesh,2067,Bidhuna
105,India,34,Uttar Pradesh,2068,Azamgarh
105,India,34,Uttar Pradesh,2069,Katghar
105,India,34,Uttar Pradesh,2070,Phulpur
105,India,34,Uttar Pradesh,2071,Sagri
105,India,34,Uttar Pradesh,2072,Baghpat
105,India,34,Uttar Pradesh,2073,Kaisarganj
105,India,34,Uttar Pradesh,2074,Nanpara
105,India,34,Uttar Pradesh,2075,Ballia
105,India,34,Uttar Pradesh,2076,Bansdih
105,India,34,Uttar Pradesh,2099,Dataganj
105,India,34,Uttar Pradesh,2100,Sahaswan
105,India,34,Uttar Pradesh,2101,Anupshahr
105,India,34,Uttar Pradesh,2102,Bulandshahr
105,India,34,Uttar Pradesh,2103,Chakia
105,India,34,Uttar Pradesh,2104,Chandauli
105,India,34,Uttar Pradesh,2105,Karwi
105,India,34,Uttar Pradesh,2106,Mau
105,India,34,Uttar Pradesh,2107,Deoria
105,India,34,Uttar Pradesh,2108,Salempur
105,India,34,Uttar Pradesh,2109,Aliganj
105,India,34,Uttar Pradesh,2110,Etah
105,India,34,Uttar Pradesh,2111,Jalesar
105,India,34,Uttar Pradesh,2112,Bharthana
105,India,34,Uttar Pradesh,2113,Etawah
105,India,34,Uttar Pradesh,2114,Bikapur
105,India,34,Uttar Pradesh,2115,Faizabad
105,India,34,Uttar Pradesh,2116,Fatehgarh
105,India,34,Uttar Pradesh,2117,Kaimganj
105,India,34,Uttar Pradesh,2118,Bindki
105,India,34,Uttar Pradesh,2119,Fatehpur
105,India,34,Uttar Pradesh,2120,Khaga
105,India,34,Uttar Pradesh,2121,Etmadpur
105,India,34,Uttar Pradesh,2122,Firozabad
105,India,34,Uttar Pradesh,2123,Jasrana
105,India,34,Uttar Pradesh,2124,Shikohabad
105,India,34,Uttar Pradesh,2125,Dadri
105,India,34,Uttar Pradesh,2126,Khurja
105,India,34,Uttar Pradesh,2127,Sikandarabad
105,India,34,Uttar Pradesh,2128,Ghaziabad
105,India,34,Uttar Pradesh,2129,Ghazipur
105,India,34,Uttar Pradesh,2130,Muhammadabad
105,India,34,Uttar Pradesh,2131,Saidpur
105,India,34,Uttar Pradesh,2132,Zamania
105,India,34,Uttar Pradesh,2133,Gonda
105,India,34,Uttar Pradesh,2134,Tarabganj
105,India,34,Uttar Pradesh,2135,Utraula
105,India,34,Uttar Pradesh,2136,Bansgaon
105,India,34,Uttar Pradesh,2137,Gorakhpur
105,India,34,Uttar Pradesh,2138,Hamirpur
105,India,34,Uttar Pradesh,2139,Maudaha
105,India,34,Uttar Pradesh,2140,Rath
105,India,34,Uttar Pradesh,2141,Garhmuktesar
105,India,34,Uttar Pradesh,2142,Hapur
105,India,34,Uttar Pradesh,2143,Bilgram
105,India,34,Uttar Pradesh,2144,Hardoi
105,India,34,Uttar Pradesh,2145,Sandila
105,India,34,Uttar Pradesh,2146,Shahabad
105,India,34,Uttar Pradesh,2147,Hathras
105,India,34,Uttar Pradesh,2148,Jalaun
105,India,34,Uttar Pradesh,2149,Kalpi
105,India,34,Uttar Pradesh,2150,Konch
105,India,34,Uttar Pradesh,2151,Orai
105,India,34,Uttar Pradesh,2152,Jaunpur
105,India,34,Uttar Pradesh,2153,Kirakat
105,India,34,Uttar Pradesh,2154,Machhlishahr
105,India,34,Uttar Pradesh,2155,Mariahu
105,India,34,Uttar Pradesh,2156,Shahganj
105,India,34,Uttar Pradesh,2157,Garautha
105,India,34,Uttar Pradesh,2158,Jhansi
105,India,34,Uttar Pradesh,2159,Mau Ranipur
105,India,34,Uttar Pradesh,2160,Moth
105,India,34,Uttar Pradesh,2161,Chhibramau
105,India,34,Uttar Pradesh,2162,Kannauj
105,India,34,Uttar Pradesh,2163,Akbarpur
105,India,34,Uttar Pradesh,2164,Bilhaur
105,India,34,Uttar Pradesh,2165,Derapur
105,India,34,Uttar Pradesh,2166,Pukhrayan
105,India,34,Uttar Pradesh,2167,Bilhaur
105,India,34,Uttar Pradesh,2168,Ghatampur
105,India,34,Uttar Pradesh,2169,Kanpur
105,India,34,Uttar Pradesh,2170,Aliganj
105,India,34,Uttar Pradesh,2171,Kasganj
105,India,34,Uttar Pradesh,2172,Allahabad
105,India,34,Uttar Pradesh,2173,Manjhanpur
105,India,34,Uttar Pradesh,2174,Sirathu
105,India,34,Uttar Pradesh,2175,Hata
105,India,34,Uttar Pradesh,2176,Padrauna
105,India,34,Uttar Pradesh,2177,Lakhimpur
105,India,34,Uttar Pradesh,2178,Muhamdi
105,India,34,Uttar Pradesh,2179,Nighasan
105,India,34,Uttar Pradesh,2180,Lalitpur
105,India,34,Uttar Pradesh,2181,Mahrauni
105,India,34,Uttar Pradesh,2182,Lucknow
105,India,34,Uttar Pradesh,2183,Malihabad
105,India,34,Uttar Pradesh,2184,Mohanlalganj
105,India,34,Uttar Pradesh,2185,Maharajganj
105,India,34,Uttar Pradesh,2186,Pharenda
105,India,34,Uttar Pradesh,2187,Charkhari
105,India,34,Uttar Pradesh,2188,Kulpahar
105,India,34,Uttar Pradesh,2189,Mahoba
105,India,34,Uttar Pradesh,2190,Bhongaon
105,India,34,Uttar Pradesh,2191,Karhal
105,India,34,Uttar Pradesh,2192,Mainpuri
105,India,34,Uttar Pradesh,2193,Chhata
105,India,34,Uttar Pradesh,2194,Mathura
105,India,34,Uttar Pradesh,2195,Mat
105,India,34,Uttar Pradesh,2196,Sadabad
105,India,34,Uttar Pradesh,2197,Ghosi
105,India,34,Uttar Pradesh,2198,Mau
105,India,34,Uttar Pradesh,2199,Mawana
105,India,34,Uttar Pradesh,2200,Meerut
105,India,34,Uttar Pradesh,2201,Sardhana
105,India,34,Uttar Pradesh,2202,Chunar
105,India,34,Uttar Pradesh,2203,Mirzapur
105,India,34,Uttar Pradesh,2204,Bilari
105,India,34,Uttar Pradesh,2205,Moradabad
105,India,34,Uttar Pradesh,2206,Thakurdwara
105,India,34,Uttar Pradesh,2207,Budhana
105,India,34,Uttar Pradesh,2208,Jansath
105,India,34,Uttar Pradesh,2209,Muzaffarnagar
105,India,34,Uttar Pradesh,2210,Bisalpur
105,India,34,Uttar Pradesh,2211,Pilibhit
105,India,34,Uttar Pradesh,2212,Puranpur
105,India,34,Uttar Pradesh,2213,Bela
105,India,34,Uttar Pradesh,2214,Kunda
105,India,34,Uttar Pradesh,2215,Patti
105,India,34,Uttar Pradesh,2216,Dalmau
105,India,34,Uttar Pradesh,2217,Maharajganj
105,India,34,Uttar Pradesh,2218,Rae Bareli
105,India,34,Uttar Pradesh,2219,Salon
105,India,34,Uttar Pradesh,2220,Bilaspur
105,India,34,Uttar Pradesh,2221,Milak
105,India,34,Uttar Pradesh,2222,Rampur
105,India,34,Uttar Pradesh,2223,Shahabad
105,India,34,Uttar Pradesh,2224,Suar
105,India,34,Uttar Pradesh,2225,Deoband
105,India,34,Uttar Pradesh,2226,Nakur
105,India,34,Uttar Pradesh,2227,Saharanpur
105,India,34,Uttar Pradesh,2228,Bilari
105,India,34,Uttar Pradesh,2229,Gunnaur
105,India,34,Uttar Pradesh,2230,Sambhal
105,India,34,Uttar Pradesh,2231,Khalilabad
105,India,34,Uttar Pradesh,2232,Gyanpur
105,India,34,Uttar Pradesh,2233,Jalalabad
105,India,34,Uttar Pradesh,2234,Pawayan
105,India,34,Uttar Pradesh,2235,Shahjahanpur
105,India,34,Uttar Pradesh,2236,Tilhar
105,India,34,Uttar Pradesh,2237,Budhana
105,India,34,Uttar Pradesh,2238,Kairana
105,India,34,Uttar Pradesh,2239,Bahraich
105,India,34,Uttar Pradesh,2240,Bansi
105,India,34,Uttar Pradesh,2241,Domriaganj
105,India,34,Uttar Pradesh,2242,Naugarh
105,India,34,Uttar Pradesh,2243,Biswan
105,India,34,Uttar Pradesh,2244,Misrikh
105,India,34,Uttar Pradesh,2245,Sidhauli
105,India,34,Uttar Pradesh,2246,Sitapur
105,India,34,Uttar Pradesh,2247,Dudhi
105,India,34,Uttar Pradesh,2248,Robertsganj
105,India,34,Uttar Pradesh,2249,Kadipur
105,India,34,Uttar Pradesh,2250,Sultanpur
105,India,34,Uttar Pradesh,2251,Hasanganj
105,India,34,Uttar Pradesh,2252,Purwa
105,India,34,Uttar Pradesh,2253,Safipur
105,India,34,Uttar Pradesh,2254,Unnao
105,India,34,Uttar Pradesh,2255,Varanasi
105,India,35,Uttarakhand,2256,Almora
105,India,35,Uttarakhand,2257,Ranikhet
105,India,35,Uttarakhand,2258,Bageshwar
105,India,35,Uttarakhand,2259,Chamoli
105,India,35,Uttarakhand,2260,Joshimath
105,India,35,Uttarakhand,2261,Karnaprayag
105,India,35,Uttarakhand,2262,Champawat
105,India,35,Uttarakhand,2263,Chakrata
105,India,35,Uttarakhand,2264,Dehra Dun
105,India,35,Uttarakhand,2265,Lansdowne
105,India,35,Uttarakhand,2266,Pauri
105,India,35,Uttarakhand,2267,Haridwar
105,India,35,Uttarakhand,2268,Roorkee
105,India,35,Uttarakhand,2269,Haldwani
105,India,35,Uttarakhand,2270,n.a. ( 188)
105,India,35,Uttarakhand,2271,Naini Tal
105,India,35,Uttarakhand,2272,Dharchula
105,India,35,Uttarakhand,2273,Didihat
105,India,35,Uttarakhand,2274,Munsyari
105,India,35,Uttarakhand,2275,Pithoragarh
105,India,35,Uttarakhand,2276,Okhimath
105,India,35,Uttarakhand,2277,n.a. ( 111)
105,India,35,Uttarakhand,2278,Narendranagar
105,India,35,Uttarakhand,2279,Tehri
105,India,35,Uttarakhand,2280,Bazpur
105,India,35,Uttarakhand,2281,Kashipur
105,India,35,Uttarakhand,2282,Khatima
105,India,35,Uttarakhand,2283,Kichha
105,India,35,Uttarakhand,2284,Bhatwari
105,India,35,Uttarakhand,2285,Dunda
105,India,35,Uttarakhand,2286,Purola
105,India,35,Uttarakhand,2287,Rajgarhi
105,India,36,West Bengal,2288,Alipur Duar
105,India,36,West Bengal,2289,Bankura
105,India,36,West Bengal,2290,Bishnupur
105,India,36,West Bengal,2291,Asansol
105,India,36,West Bengal,2292,Barddhaman
105,India,36,West Bengal,2293,Durgapur
105,India,36,West Bengal,2294,Kalna
105,India,36,West Bengal,2295,Katoya
105,India,36,West Bengal,2296,Bolpur
105,India,36,West Bengal,2297,Rampur Hat
105,India,36,West Bengal,2298,Siuri
105,India,36,West Bengal,2299,Balurghat
105,India,36,West Bengal,2300,Darjiling
105,India,36,West Bengal,2301,Kalimpong
105,India,36,West Bengal,2302,Kurseong
105,India,36,West Bengal,2303,Siliguri
105,India,36,West Bengal,2304,Haora
105,India,36,West Bengal,2305,Uluberiya
105,India,36,West Bengal,2306,Arambag
105,India,36,West Bengal,2307,Chandannagar
105,India,36,West Bengal,2308,Chunchura
105,India,36,West Bengal,2309,Shrirampur
105,India,36,West Bengal,2310,Jalpaiguri
105,India,36,West Bengal,2311,Dinhata
105,India,36,West Bengal,2312,Kochbihar
105,India,36,West Bengal,2313,Mathabhanga
105,India,36,West Bengal,2314,Mekhliganj
105,India,36,West Bengal,2315,Tufanganj
105,India,36,West Bengal,2316,Alipur
105,India,36,West Bengal,2317,Maldah
105,India,36,West Bengal,2318,Baharampur
105,India,36,West Bengal,2319,Jangipur
105,India,36,West Bengal,2320,Kandi
105,India,36,West Bengal,2321,Murshidabad
