114,Japan,1,Aichi,1,Agui
114,Japan,1,Aichi,2,Aisai
114,Japan,1,Aichi,3,Anjō
114,Japan,1,Aichi,4,Ōbu
114,Japan,1,Aichi,5,Ōguchi
114,Japan,1,Aichi,6,Ōharu
114,Japan,1,Aichi,7,Chiryū
114,Japan,1,Aichi,8,Chita
114,Japan,1,Aichi,9,Fusō
114,Japan,1,Aichi,10,Gamagōri
114,Japan,1,Aichi,11,Handa
114,Japan,1,Aichi,12,Haruhi
114,Japan,1,Aichi,13,Hazu
114,Japan,1,Aichi,14,Hekinan
114,Japan,1,Aichi,15,Higashiura
114,Japan,1,Aichi,16,Ichinomiya/Owari-ichinomiya
114,Japan,1,Aichi,17,Inazawa
114,Japan,1,Aichi,18,Inuyama
114,Japan,1,Aichi,19,Isshiki
114,Japan,1,Aichi,20,Iwakura
114,Japan,1,Aichi,21,Jimokuji
114,Japan,1,Aichi,22,Kōnan
114,Japan,1,Aichi,23,Kōta
114,Japan,1,Aichi,24,Kanie
114,Japan,1,Aichi,25,Kariya
114,Japan,1,Aichi,26,Kasugai
114,Japan,1,Aichi,27,Kira
114,Japan,1,Aichi,28,Kisosaki
114,Japan,1,Aichi,29,Kitanagoya
114,Japan,1,Aichi,30,Kiyosu
114,Japan,1,Aichi,31,Komaki
114,Japan,1,Aichi,32,Kozakai
114,Japan,1,Aichi,33,Mihama
114,Japan,1,Aichi,34,Minamichita
114,Japan,1,Aichi,35,Mito
114,Japan,1,Aichi,36,Miwa
114,Japan,1,Aichi,37,Miyoshi
114,Japan,1,Aichi,38,Nagakute
114,Japan,1,Aichi,39,Nagoya
114,Japan,1,Aichi,40,Nishio
114,Japan,1,Aichi,41,Nisshin
114,Japan,1,Aichi,42,Okazaki
114,Japan,1,Aichi,43,Otowa
114,Japan,1,Aichi,44,Owariasahi
114,Japan,1,Aichi,45,Seto
114,Japan,1,Aichi,46,Shinshiro
114,Japan,1,Aichi,47,Shippō
114,Japan,1,Aichi,48,Shitara
114,Japan,1,Aichi,49,Tōei
114,Japan,1,Aichi,50,Tōgō
114,Japan,1,Aichi,51,Tōkai
114,Japan,1,Aichi,52,Tahara
114,Japan,1,Aichi,53,Takahama
114,Japan,1,Aichi,54,Taketoyo
114,Japan,1,Aichi,55,Tobishima
114,Japan,1,Aichi,56,Tokoname
114,Japan,1,Aichi,57,Toyoake
114,Japan,1,Aichi,58,Toyohashi
114,Japan,1,Aichi,59,Toyokawa
114,Japan,1,Aichi,60,Toyone
114,Japan,1,Aichi,61,Toyota
114,Japan,1,Aichi,62,Toyoyama
114,Japan,1,Aichi,63,Tsushima
114,Japan,1,Aichi,64,Yatomi
114,Japan,2,Akita,65,Akita
114,Japan,2,Akita,66,Ōdate
114,Japan,2,Akita,67,Ōgata
114,Japan,2,Akita,68,Daisen
114,Japan,2,Akita,69,Fujisato
114,Japan,2,Akita,70,Gojōme
114,Japan,2,Akita,71,Hachirōgata
114,Japan,2,Akita,72,Happō
114,Japan,2,Akita,73,Higashinaruse
114,Japan,2,Akita,74,Ikawa
114,Japan,2,Akita,75,Kamikoani
114,Japan,2,Akita,76,Katagami
114,Japan,2,Akita,77,Kazuno
114,Japan,2,Akita,78,Kitaakita
114,Japan,2,Akita,79,Kosaka
114,Japan,2,Akita,80,Misato
114,Japan,2,Akita,81,Mitane
114,Japan,2,Akita,82,Nikaho
114,Japan,2,Akita,83,Noshiro
114,Japan,2,Akita,84,Oga
114,Japan,2,Akita,85,Semboku
114,Japan,2,Akita,86,Ugo
114,Japan,2,Akita,87,Yokote
114,Japan,2,Akita,88,Yurihonjō
114,Japan,2,Akita,89,Yuzawa
114,Japan,3,Aomori,90,Ajigasawa
114,Japan,3,Aomori,91,Ōma
114,Japan,3,Aomori,92,Ōwani
114,Japan,3,Aomori,93,Aomori
114,Japan,3,Aomori,94,Fujisaki
114,Japan,3,Aomori,95,Fukaura
114,Japan,3,Aomori,96,Gonohe
114,Japan,3,Aomori,97,Goshogawara
114,Japan,3,Aomori,98,Hachinohe
114,Japan,3,Aomori,99,Hashikami
114,Japan,3,Aomori,100,Higashidōri
114,Japan,3,Aomori,101,Hirakawa
114,Japan,3,Aomori,102,Hiranai
114,Japan,3,Aomori,103,Hirosaki
114,Japan,3,Aomori,104,Imabetsu
114,Japan,3,Aomori,105,Inakadate
114,Japan,3,Aomori,106,Itayanagi
114,Japan,3,Aomori,107,Kazamaura
114,Japan,3,Aomori,108,Kuroishi
114,Japan,3,Aomori,109,Misawa
114,Japan,3,Aomori,110,Mutsu
114,Japan,3,Aomori,111,Nakadomari
114,Japan,3,Aomori,112,Nanbu
114,Japan,3,Aomori,113,Nishimeya
114,Japan,3,Aomori,114,Noheji
114,Japan,3,Aomori,115,Oirase
114,Japan,3,Aomori,116,Rokkasho
114,Japan,3,Aomori,117,Rokunohe
114,Japan,3,Aomori,118,Sai
114,Japan,3,Aomori,119,Sannohe
114,Japan,3,Aomori,120,Shichinohe
114,Japan,3,Aomori,121,Shingō
114,Japan,3,Aomori,122,Sotogahama
114,Japan,3,Aomori,123,Tōhoku
114,Japan,3,Aomori,124,Takko
114,Japan,3,Aomori,125,Towada
114,Japan,3,Aomori,126,Tsugaru
114,Japan,3,Aomori,127,Tsuruta
114,Japan,3,Aomori,128,Yokohama
114,Japan,3,Aomori,129,Yomogita
114,Japan,4,Chiba,130,Abiko
114,Japan,4,Chiba,131,Ōamishirasato
114,Japan,4,Chiba,132,Ōtaki
114,Japan,4,Chiba,133,Asahi
114,Japan,4,Chiba,134,Chōnan
114,Japan,4,Chiba,135,Chōsei
114,Japan,4,Chiba,136,Chōshi
114,Japan,4,Chiba,137,Chiba
114,Japan,4,Chiba,138,Funabashi
114,Japan,4,Chiba,139,Futtsu
114,Japan,4,Chiba,140,Ichihara
114,Japan,4,Chiba,141,Ichikawa
114,Japan,4,Chiba,142,Ichinomiya
114,Japan,4,Chiba,143,Inba
114,Japan,4,Chiba,144,Inzai
114,Japan,4,Chiba,145,Isumi
114,Japan,4,Chiba,146,Kōzaki
114,Japan,4,Chiba,147,Kamagaya
114,Japan,4,Chiba,148,Kamogawa
114,Japan,4,Chiba,149,Kashiwa
114,Japan,4,Chiba,150,Katori
114,Japan,4,Chiba,151,Katsuura
114,Japan,4,Chiba,152,Kimitsu
114,Japan,4,Chiba,153,Kisarazu
114,Japan,4,Chiba,154,Kujūkuri
114,Japan,4,Chiba,155,Kyonan
114,Japan,4,Chiba,156,Matsudo
114,Japan,4,Chiba,157,Minamibōsō
114,Japan,4,Chiba,158,Mobara
114,Japan,4,Chiba,159,Motono
114,Japan,4,Chiba,160,Mutsuzawa
114,Japan,4,Chiba,161,Nagara
114,Japan,4,Chiba,162,Nagareyama
114,Japan,4,Chiba,163,Narashino
114,Japan,4,Chiba,164,Narita
114,Japan,4,Chiba,165,Noda
114,Japan,4,Chiba,166,Onjuku
114,Japan,4,Chiba,167,Sōsa
114,Japan,4,Chiba,168,Sakae
114,Japan,4,Chiba,169,Sakura
114,Japan,4,Chiba,170,Sanmu
114,Japan,4,Chiba,171,Shibayama
114,Japan,4,Chiba,172,Shirako
114,Japan,4,Chiba,173,Shiroi
114,Japan,4,Chiba,174,Shisui
114,Japan,4,Chiba,175,Sodegaura
114,Japan,4,Chiba,176,Tōgane
114,Japan,4,Chiba,177,Tōnoshō
114,Japan,4,Chiba,178,Tako
114,Japan,4,Chiba,179,Tateyama
114,Japan,4,Chiba,180,Tomisato
114,Japan,4,Chiba,181,Urayasu
114,Japan,4,Chiba,182,Yachimata
114,Japan,4,Chiba,183,Yachiyo
114,Japan,4,Chiba,184,Yokoshibahikari
114,Japan,4,Chiba,185,Yotsukaido
114,Japan,5,Ehime,186,Ainan
114,Japan,5,Ehime,187,Ōzu
114,Japan,5,Ehime,188,Ikata
114,Japan,5,Ehime,189,Imabari
114,Japan,5,Ehime,190,Iyo
114,Japan,5,Ehime,191,Kamijima
114,Japan,5,Ehime,192,Kihoku
114,Japan,5,Ehime,193,Kumakōgen
114,Japan,5,Ehime,194,Masaki
114,Japan,5,Ehime,195,Matsuno
114,Japan,5,Ehime,196,Matsuyama
114,Japan,5,Ehime,197,Niihama
114,Japan,5,Ehime,198,Saijō
114,Japan,5,Ehime,199,Seiyo
114,Japan,5,Ehime,200,Shikokuchūō
114,Japan,5,Ehime,201,Tōon
114,Japan,5,Ehime,202,Tobe
114,Japan,5,Ehime,203,Uchiko
114,Japan,5,Ehime,204,Uwajima
114,Japan,5,Ehime,205,Yawatahama
114,Japan,6,Fukui,206,Ōi
114,Japan,6,Fukui,207,Ōno
114,Japan,6,Fukui,208,Awara
114,Japan,6,Fukui,209,Echizen City
114,Japan,6,Fukui,210,Echizen
114,Japan,6,Fukui,211,Eiheiji
114,Japan,6,Fukui,212,Fukui
114,Japan,6,Fukui,213,Ikeda
114,Japan,6,Fukui,214,Katsuyama
114,Japan,6,Fukui,215,Mihama
114,Japan,6,Fukui,216,Minamiechizen
114,Japan,6,Fukui,217,Obama
114,Japan,6,Fukui,218,Sabae
114,Japan,6,Fukui,219,Sakai City
114,Japan,6,Fukui,220,Takahama
114,Japan,6,Fukui,221,Tsuruga
114,Japan,6,Fukui,222,Wakasa
114,Japan,7,Fukuoka,223,Aka
114,Japan,7,Fukuoka,224,Ōkawa
114,Japan,7,Fukuoka,225,Ōki
114,Japan,7,Fukuoka,226,Ōmuta
114,Japan,7,Fukuoka,227,Ōnojō
114,Japan,7,Fukuoka,228,Ōtō
114,Japan,7,Fukuoka,229,Asakura
114,Japan,7,Fukuoka,230,Ashiya
114,Japan,7,Fukuoka,231,Buzen
114,Japan,7,Fukuoka,232,Chikugo
114,Japan,7,Fukuoka,233,Chikujō
114,Japan,7,Fukuoka,234,Chikushino
114,Japan,7,Fukuoka,235,Chikuzen
114,Japan,7,Fukuoka,236,Dazaifu
114,Japan,7,Fukuoka,237,Fukuchi
114,Japan,7,Fukuoka,238,Fukuoka
114,Japan,7,Fukuoka,239,Fukutsu
114,Japan,7,Fukuoka,240,Hirokawa
114,Japan,7,Fukuoka,241,Hisayama
114,Japan,7,Fukuoka,242,Hoshino
114,Japan,7,Fukuoka,243,Iizuka
114,Japan,7,Fukuoka,244,Itoda
114,Japan,7,Fukuoka,245,Kōge
114,Japan,7,Fukuoka,246,Kama
114,Japan,7,Fukuoka,247,Kanda
114,Japan,7,Fukuoka,248,Kasuga
114,Japan,7,Fukuoka,249,Kasuya
114,Japan,7,Fukuoka,250,Kawara
114,Japan,7,Fukuoka,251,Kawasaki
114,Japan,7,Fukuoka,252,Keisen
114,Japan,7,Fukuoka,253,Kitakyūshū
114,Japan,7,Fukuoka,254,Koga
114,Japan,7,Fukuoka,255,Kotake
114,Japan,7,Fukuoka,256,Kurate
114,Japan,7,Fukuoka,257,Kurogi
114,Japan,7,Fukuoka,258,Kurume
114,Japan,7,Fukuoka,259,Maebaru
114,Japan,7,Fukuoka,260,Miyako
114,Japan,7,Fukuoka,261,Miyama
114,Japan,7,Fukuoka,262,Miyawaka
114,Japan,7,Fukuoka,263,Mizumaki
114,Japan,7,Fukuoka,264,Munakata
114,Japan,7,Fukuoka,265,Nōgata
114,Japan,7,Fukuoka,266,Nakagawa
114,Japan,7,Fukuoka,267,Nakama
114,Japan,7,Fukuoka,268,Nijō
114,Japan,7,Fukuoka,269,Ogōri
114,Japan,7,Fukuoka,270,Okagaki
114,Japan,7,Fukuoka,271,Onga
114,Japan,7,Fukuoka,272,Sasaguri
114,Japan,7,Fukuoka,273,Shima
114,Japan,7,Fukuoka,274,Shime
114,Japan,7,Fukuoka,275,Shingū
114,Japan,7,Fukuoka,276,Soeda
114,Japan,7,Fukuoka,277,Sue
114,Japan,7,Fukuoka,278,Tōhō
114,Japan,7,Fukuoka,279,Tachiarai
114,Japan,7,Fukuoka,280,Tachibana
114,Japan,7,Fukuoka,281,Tagawa
114,Japan,7,Fukuoka,282,Ukiha
114,Japan,7,Fukuoka,283,Umi
114,Japan,7,Fukuoka,284,Yabe
114,Japan,7,Fukuoka,285,Yame
114,Japan,7,Fukuoka,286,Yanagawa
114,Japan,7,Fukuoka,287,Yoshitomi
114,Japan,7,Fukuoka,288,Yukuhashi
114,Japan,8,Fukushima,289,Aizubange
114,Japan,8,Fukushima,290,Aizumisato
114,Japan,8,Fukushima,291,Aizuwakamatsu
114,Japan,8,Fukushima,292,Ōkuma
114,Japan,8,Fukushima,293,Ōtama
114,Japan,8,Fukushima,294,Asakawa
114,Japan,8,Fukushima,295,Bandai
114,Japan,8,Fukushima,296,Date
114,Japan,8,Fukushima,297,Fukushima
114,Japan,8,Fukushima,298,Furudono
114,Japan,8,Fukushima,299,Futaba
114,Japan,8,Fukushima,300,Hanawa
114,Japan,8,Fukushima,301,Hinoemata
114,Japan,8,Fukushima,302,Hirata
114,Japan,8,Fukushima,303,Hirono
114,Japan,8,Fukushima,304,Iino
114,Japan,8,Fukushima,305,Iitate
114,Japan,8,Fukushima,306,Inawashiro
114,Japan,8,Fukushima,307,Ishikawa
114,Japan,8,Fukushima,308,Iwaki
114,Japan,8,Fukushima,309,Izumizaki
114,Japan,8,Fukushima,310,Kōri
114,Japan,8,Fukushima,311,Kōriyama
114,Japan,8,Fukushima,312,Kagamiishi
114,Japan,8,Fukushima,313,Kaneyama
114,Japan,8,Fukushima,314,Katsurao
114,Japan,8,Fukushima,315,Kawamata
114,Japan,8,Fukushima,316,Kawauchi
114,Japan,8,Fukushima,317,Kitakata
114,Japan,8,Fukushima,318,Kitashiobara
114,Japan,8,Fukushima,319,Kunimi
114,Japan,8,Fukushima,320,Miharu
114,Japan,8,Fukushima,321,Minamiaizu
114,Japan,8,Fukushima,322,Minamisōma
114,Japan,8,Fukushima,323,Mishima
114,Japan,8,Fukushima,324,Motomiya
114,Japan,8,Fukushima,325,Nakajima
114,Japan,8,Fukushima,326,Namie
114,Japan,8,Fukushima,327,Naraha
114,Japan,8,Fukushima,328,Nihonmatsu
114,Japan,8,Fukushima,329,Nishiaizu
114,Japan,8,Fukushima,330,Nishigou
114,Japan,8,Fukushima,331,Ono
114,Japan,8,Fukushima,332,Sōma
114,Japan,8,Fukushima,333,Samegawa
114,Japan,8,Fukushima,334,Shōwa
114,Japan,8,Fukushima,335,Shimogō
114,Japan,8,Fukushima,336,Shinchi
114,Japan,8,Fukushima,337,Shirakawa
114,Japan,8,Fukushima,338,Sukagawa
114,Japan,8,Fukushima,339,Tadami
114,Japan,8,Fukushima,340,Tamakawa
114,Japan,8,Fukushima,341,Tamura
114,Japan,8,Fukushima,342,Tanagura
114,Japan,8,Fukushima,343,Ten'ei
114,Japan,8,Fukushima,344,Tomioka
114,Japan,8,Fukushima,345,Yabuki
114,Japan,8,Fukushima,346,Yamatsuri
114,Japan,8,Fukushima,347,Yanaizu
114,Japan,8,Fukushima,348,Yugawa
114,Japan,9,Gifu,349,Anpachi
114,Japan,9,Gifu,350,Ōgaki
114,Japan,9,Gifu,351,Ena
114,Japan,9,Gifu,352,Gero
114,Japan,9,Gifu,353,Gifu
114,Japan,9,Gifu,354,Ginan
114,Japan,9,Gifu,355,Godo
114,Japan,9,Gifu,356,Gujō
114,Japan,9,Gifu,357,Hashima
114,Japan,9,Gifu,358,Hichiso
114,Japan,9,Gifu,359,Hida
114,Japan,9,Gifu,360,Higashishirakawa
114,Japan,9,Gifu,361,Ibigawa
114,Japan,9,Gifu,362,Ikeda Town
114,Japan,9,Gifu,363,Kaizu
114,Japan,9,Gifu,364,Kakamigahara
114,Japan,9,Gifu,365,Kani
114,Japan,9,Gifu,366,Kasamatsu
114,Japan,9,Gifu,367,Kawabe
114,Japan,9,Gifu,368,Kitagata
114,Japan,9,Gifu,369,Minokamo
114,Japan,9,Gifu,370,Mino
114,Japan,9,Gifu,371,Mitake
114,Japan,9,Gifu,372,Mizuho
114,Japan,9,Gifu,373,Mizunami
114,Japan,9,Gifu,374,Motosu
114,Japan,9,Gifu,375,Nakatsugawa
114,Japan,9,Gifu,376,Ono
114,Japan,9,Gifu,377,Sakahogi
114,Japan,9,Gifu,378,Sekigahara
114,Japan,9,Gifu,379,Seki
114,Japan,9,Gifu,380,Shirakawa Village
114,Japan,9,Gifu,381,Shirakawa
114,Japan,9,Gifu,382,Tajimi
114,Japan,9,Gifu,383,Takayama
114,Japan,9,Gifu,384,Tarui
114,Japan,9,Gifu,385,Toki
114,Japan,9,Gifu,386,Tomika
114,Japan,9,Gifu,387,Unknown1
114,Japan,9,Gifu,388,Wanouchi
114,Japan,9,Gifu,389,Yōrō
114,Japan,9,Gifu,390,Yamagata
114,Japan,9,Gifu,391,Yaotsu
114,Japan,10,Gunma,392,Annaka
114,Japan,10,Gunma,393,Ōizumi
114,Japan,10,Gunma,394,Ōra
114,Japan,10,Gunma,395,Ōta
114,Japan,10,Gunma,396,Chiyoda
114,Japan,10,Gunma,397,Fujimi
114,Japan,10,Gunma,398,Fujioka
114,Japan,10,Gunma,399,Higashiagatsuma
114,Japan,10,Gunma,400,Isesaki
114,Japan,10,Gunma,401,Itakura
114,Japan,10,Gunma,402,Kanna
114,Japan,10,Gunma,403,Kanra
114,Japan,10,Gunma,404,Katashina
114,Japan,10,Gunma,405,Kawaba
114,Japan,10,Gunma,406,Kiryū
114,Japan,10,Gunma,407,Kuni
114,Japan,10,Gunma,408,Kusatsu
114,Japan,10,Gunma,409,Maebashi
114,Japan,10,Gunma,410,Meiwa
114,Japan,10,Gunma,411,Midori
114,Japan,10,Gunma,412,Minakami
114,Japan,10,Gunma,413,Naganohara
114,Japan,10,Gunma,414,Nakanojō
114,Japan,10,Gunma,415,Nanmoku
114,Japan,10,Gunma,416,Numata
114,Japan,10,Gunma,417,Shōwa
114,Japan,10,Gunma,418,Shibukawa
114,Japan,10,Gunma,419,Shimonita
114,Japan,10,Gunma,420,Shintō
114,Japan,10,Gunma,421,Takasaki
114,Japan,10,Gunma,422,Takayama
114,Japan,10,Gunma,423,Tamamura
114,Japan,10,Gunma,424,Tatebayashi
114,Japan,10,Gunma,425,Tomioka
114,Japan,10,Gunma,426,Tsumagoi
114,Japan,10,Gunma,427,Ueno
114,Japan,10,Gunma,428,Yoshii
114,Japan,10,Gunma,429,Yoshioka
114,Japan,11,Hiroshima,430,Akiōta
114,Japan,11,Hiroshima,431,Akitakata
114,Japan,11,Hiroshima,432,Ōsakikamijima
114,Japan,11,Hiroshima,433,Ōtake
114,Japan,11,Hiroshima,434,Etajima
114,Japan,11,Hiroshima,435,Fuchū City
114,Japan,11,Hiroshima,436,Fuchū
114,Japan,11,Hiroshima,437,Fukuyama
114,Japan,11,Hiroshima,438,Hatsukaichi
114,Japan,11,Hiroshima,439,Higashihiroshima
114,Japan,11,Hiroshima,440,Hiroshima
114,Japan,11,Hiroshima,441,Jinsekikōgen
114,Japan,11,Hiroshima,442,Kaita
114,Japan,11,Hiroshima,443,Kitahiroshima
114,Japan,11,Hiroshima,444,Kumano
114,Japan,11,Hiroshima,445,Kure
114,Japan,11,Hiroshima,446,Mihara
114,Japan,11,Hiroshima,447,Miyoshi
114,Japan,11,Hiroshima,448,Onomichi
114,Japan,11,Hiroshima,449,Saka
114,Japan,11,Hiroshima,450,Sera
114,Japan,11,Hiroshima,451,Shōbara
114,Japan,11,Hiroshima,452,Takehara
114,Japan,12,Hokkaido,453,Abashiri
114,Japan,12,Hokkaido,454,Abira
114,Japan,12,Hokkaido,455,Aibetsu
114,Japan,12,Hokkaido,456,Akabira
114,Japan,12,Hokkaido,457,Akaigawa
114,Japan,12,Hokkaido,458,Akkeshi
114,Japan,12,Hokkaido,459,Ōmu
114,Japan,12,Hokkaido,460,Ōzora
114,Japan,12,Hokkaido,461,Asahikawa
114,Japan,12,Hokkaido,462,Ashibetsu
114,Japan,12,Hokkaido,463,Ashoro
114,Japan,12,Hokkaido,464,Assabu
114,Japan,12,Hokkaido,465,Atsuma
114,Japan,12,Hokkaido,466,Betsukai
114,Japan,12,Hokkaido,467,Bibai
114,Japan,12,Hokkaido,468,Biei
114,Japan,12,Hokkaido,469,Bifuka
114,Japan,12,Hokkaido,470,Bihoro
114,Japan,12,Hokkaido,471,Biratori
114,Japan,12,Hokkaido,472,Chippubetsu
114,Japan,12,Hokkaido,473,Chitose
114,Japan,12,Hokkaido,474,Date
114,Japan,12,Hokkaido,475,Ebetsu
114,Japan,12,Hokkaido,476,Enbetsu
114,Japan,12,Hokkaido,477,Engaru
