114,Japan,1,Aichi,1,Agui
114,Japan,12,Hokkaido,478,Eniwa
114,Japan,12,Hokkaido,479,Erimo
114,Japan,12,Hokkaido,480,Esashi Capital
114,Japan,12,Hokkaido,481,Esashi
114,Japan,12,Hokkaido,482,Fukagawa
114,Japan,12,Hokkaido,483,Fukushima
114,Japan,12,Hokkaido,484,Furano
114,Japan,12,Hokkaido,485,Furubira
114,Japan,12,Hokkaido,486,Haboro
114,Japan,12,Hokkaido,487,Hakodate
114,Japan,12,Hokkaido,488,Hamanaka
114,Japan,12,Hokkaido,489,Hamatonbetsu
114,Japan,12,Hokkaido,490,Hidaka
114,Japan,12,Hokkaido,491,Higashikagura
114,Japan,12,Hokkaido,492,Higashikawa
114,Japan,12,Hokkaido,493,Hiroo
114,Japan,12,Hokkaido,494,Hokuryū
114,Japan,12,Hokkaido,495,Hokuto
114,Japan,12,Hokkaido,496,Honbetsu
114,Japan,12,Hokkaido,497,Horokanai
114,Japan,12,Hokkaido,498,Horonobe
114,Japan,12,Hokkaido,499,Ikeda
114,Japan,12,Hokkaido,500,Imakane
114,Japan,12,Hokkaido,501,Ishikari
114,Japan,12,Hokkaido,502,Iwamizawa
114,Japan,12,Hokkaido,503,Iwanai
114,Japan,12,Hokkaido,504,Kamifurano
114,Japan,12,Hokkaido,505,Kamikawa
114,Japan,12,Hokkaido,506,Kaminokuni
114,Japan,12,Hokkaido,507,Kamishihoro
114,Japan,12,Hokkaido,508,Kamisunagawa
114,Japan,12,Hokkaido,509,Kamiyūbetsu
114,Japan,12,Hokkaido,510,Kamoenai
114,Japan,12,Hokkaido,511,Kenbuchi
114,Japan,12,Hokkaido,512,Kikonai
114,Japan,12,Hokkaido,513,Kimobetsu
114,Japan,12,Hokkaido,514,Kitahiroshima
114,Japan,12,Hokkaido,515,Kitami
114,Japan,12,Hokkaido,516,Kiyosato
114,Japan,12,Hokkaido,517,Koshimizu
114,Japan,12,Hokkaido,518,Kunneppu
114,Japan,12,Hokkaido,519,Kuriyama
114,Japan,12,Hokkaido,520,Kuromatsunai
114,Japan,12,Hokkaido,521,Kushiro City
114,Japan,12,Hokkaido,522,Kushiro
114,Japan,12,Hokkaido,523,Kutchan
114,Japan,12,Hokkaido,524,Kyōgoku
114,Japan,12,Hokkaido,525,Kyōwa
114,Japan,12,Hokkaido,526,Makkari
114,Japan,12,Hokkaido,527,Makubetsu
114,Japan,12,Hokkaido,528,Mashike
114,Japan,12,Hokkaido,529,Matsumae
114,Japan,12,Hokkaido,530,Memuro
114,Japan,12,Hokkaido,531,Mikasa
114,Japan,12,Hokkaido,532,Minamifurano
114,Japan,12,Hokkaido,533,Monbetsu
114,Japan,12,Hokkaido,534,Mori
114,Japan,12,Hokkaido,535,Moseushi
114,Japan,12,Hokkaido,536,Mukawa
114,Japan,12,Hokkaido,537,Muroran
114,Japan,12,Hokkaido,538,Naganuma
114,Japan,12,Hokkaido,539,Naie
114,Japan,12,Hokkaido,540,Nakafurano
114,Japan,12,Hokkaido,541,Nakagawa
114,Japan,12,Hokkaido,542,Nakasatsunai
114,Japan,12,Hokkaido,543,Nakashibetsu
114,Japan,12,Hokkaido,544,Nakatonbetsu
114,Japan,12,Hokkaido,545,Nanae
114,Japan,12,Hokkaido,546,Nanporo
114,Japan,12,Hokkaido,547,Nayoro
114,Japan,12,Hokkaido,548,Nemuro
114,Japan,12,Hokkaido,549,Niikappu
114,Japan,12,Hokkaido,550,Niki
114,Japan,12,Hokkaido,551,Niseko
114,Japan,12,Hokkaido,552,Nishiokoppe
114,Japan,12,Hokkaido,553,Noboribetsu
114,Japan,12,Hokkaido,554,Numata
114,Japan,12,Hokkaido,555,Obihiro
114,Japan,12,Hokkaido,556,Obira
114,Japan,12,Hokkaido,557,Oketo
114,Japan,12,Hokkaido,558,Okoppe
114,Japan,12,Hokkaido,559,Okushiri
114,Japan,12,Hokkaido,560,Oshamanbe
114,Japan,12,Hokkaido,561,Otaru
114,Japan,12,Hokkaido,562,Otobe
114,Japan,12,Hokkaido,563,Otofuke
114,Japan,12,Hokkaido,564,Otoineppu
114,Japan,12,Hokkaido,565,Pippu
114,Japan,12,Hokkaido,566,Rankoshi
114,Japan,12,Hokkaido,567,Rausu
114,Japan,12,Hokkaido,568,Rebun
114,Japan,12,Hokkaido,569,Rikubetsu
114,Japan,12,Hokkaido,570,Rishirifuji
114,Japan,12,Hokkaido,571,Rishiri
114,Japan,12,Hokkaido,572,Rumoi
114,Japan,12,Hokkaido,573,Rusutsu
114,Japan,12,Hokkaido,574,Sōbetsu
114,Japan,12,Hokkaido,575,Samani
114,Japan,12,Hokkaido,576,Sapporo
114,Japan,12,Hokkaido,577,Sarabetsu
114,Japan,12,Hokkaido,578,Saroma
114,Japan,12,Hokkaido,579,Sarufutsu
114,Japan,12,Hokkaido,580,Setana
114,Japan,12,Hokkaido,581,Shakotan
114,Japan,12,Hokkaido,582,Shari
114,Japan,12,Hokkaido,583,Shibecha
114,Japan,12,Hokkaido,584,Shibetsu City
114,Japan,12,Hokkaido,585,Shibetsu
114,Japan,12,Hokkaido,586,Shihoro
114,Japan,12,Hokkaido,587,Shikabe
114,Japan,12,Hokkaido,588,Shikaoi
114,Japan,12,Hokkaido,589,Shimamaki
114,Japan,12,Hokkaido,590,Shimizu
114,Japan,12,Hokkaido,591,Shimokawa
114,Japan,12,Hokkaido,592,Shimukappu
114,Japan,12,Hokkaido,593,Shinhidaka
114,Japan,12,Hokkaido,594,Shinshinotsu
114,Japan,12,Hokkaido,595,Shintoku
114,Japan,12,Hokkaido,596,Shintotsukawa
114,Japan,12,Hokkaido,597,Shiranuka
114,Japan,12,Hokkaido,598,Shiraoi
114,Japan,12,Hokkaido,599,Shiriuchi
114,Japan,12,Hokkaido,600,Shosanbetsu
114,Japan,12,Hokkaido,601,Sunagawa
114,Japan,12,Hokkaido,602,Suttsu
114,Japan,12,Hokkaido,603,Tōbetsu
114,Japan,12,Hokkaido,604,Tōma
114,Japan,12,Hokkaido,605,Tōyako
114,Japan,12,Hokkaido,606,Taiki
114,Japan,12,Hokkaido,607,Takasu
114,Japan,12,Hokkaido,608,Takikawa
114,Japan,12,Hokkaido,609,Takinoue
114,Japan,12,Hokkaido,610,Teshikaga
114,Japan,12,Hokkaido,611,Teshio
114,Japan,12,Hokkaido,612,Tomakomai
114,Japan,12,Hokkaido,613,Tomamae
114,Japan,12,Hokkaido,614,Tomari
114,Japan,12,Hokkaido,615,Toyokoro
114,Japan,12,Hokkaido,616,Toyotomi
114,Japan,12,Hokkaido,617,Toyoura
114,Japan,12,Hokkaido,618,Tsubetsu
114,Japan,12,Hokkaido,619,Tsukigata
114,Japan,12,Hokkaido,620,Tsurui
114,Japan,12,Hokkaido,621,Urahoro
114,Japan,12,Hokkaido,622,Urakawa
114,Japan,12,Hokkaido,623,Urausu
114,Japan,12,Hokkaido,624,Uryū
114,Japan,12,Hokkaido,625,Utashinai
114,Japan,12,Hokkaido,626,Wakkanai
114,Japan,12,Hokkaido,627,Wassamu
114,Japan,12,Hokkaido,628,Yūbari
114,Japan,12,Hokkaido,629,Yūbetsu
114,Japan,12,Hokkaido,630,Yakumo
114,Japan,12,Hokkaido,631,Yoichi
114,Japan,12,Hokkaido,632,Yuni
114,Japan,13,Hyōgo,633,Aioi
114,Japan,13,Hyōgo,634,Akō
114,Japan,13,Hyōgo,635,Akashi
114,Japan,13,Hyōgo,636,Amagasaki
114,Japan,13,Hyōgo,637,Asago
114,Japan,13,Hyōgo,638,Ashiya
114,Japan,13,Hyōgo,639,Awaji
114,Japan,13,Hyōgo,640,Fukusaki
114,Japan,13,Hyōgo,641,Harima
114,Japan,13,Hyōgo,642,Himeji
114,Japan,13,Hyōgo,643,Ichikawa
114,Japan,13,Hyōgo,644,Inagawa
114,Japan,13,Hyōgo,645,Inami
114,Japan,13,Hyōgo,646,Itami
114,Japan,13,Hyōgo,647,Kakogawa
114,Japan,13,Hyōgo,648,Kamigōri
114,Japan,13,Hyōgo,649,Kamikawa
114,Japan,13,Hyōgo,650,Kami
114,Japan,13,Hyōgo,651,Kasai
114,Japan,13,Hyōgo,652,Katō
114,Japan,13,Hyōgo,653,Kawanishi
114,Japan,13,Hyōgo,654,Kobe
114,Japan,13,Hyōgo,655,Miki
114,Japan,13,Hyōgo,656,Minamiawaji
114,Japan,13,Hyōgo,657,Nishinomiya
114,Japan,13,Hyōgo,658,Nishiwaki
114,Japan,13,Hyōgo,659,Ono
114,Japan,13,Hyōgo,660,Sanda
114,Japan,13,Hyōgo,661,Sasayama
114,Japan,13,Hyōgo,662,Sayō
114,Japan,13,Hyōgo,663,Shin'onsen
114,Japan,13,Hyōgo,664,Shisō
114,Japan,13,Hyōgo,665,Sumoto
114,Japan,13,Hyōgo,666,Taishi
114,Japan,13,Hyōgo,667,Taka
114,Japan,13,Hyōgo,668,Takarazuka
114,Japan,13,Hyōgo,669,Takasago
114,Japan,13,Hyōgo,670,Tamba
114,Japan,13,Hyōgo,671,Tatsuno
114,Japan,13,Hyōgo,672,Toyooka
114,Japan,13,Hyōgo,673,Yabu
114,Japan,14,Ibaraki,674,Ami
114,Japan,14,Ibaraki,675,Ōarai
114,Japan,14,Ibaraki,676,Bandō
114,Japan,14,Ibaraki,677,Chikusei
114,Japan,14,Ibaraki,678,Daigo
114,Japan,14,Ibaraki,679,Goka
114,Japan,14,Ibaraki,680,Hitachiōmiya
114,Japan,14,Ibaraki,681,Hitachiōta
114,Japan,14,Ibaraki,682,Hitachinaka
114,Japan,14,Ibaraki,683,Hitachi
114,Japan,14,Ibaraki,684,Hokota
114,Japan,14,Ibaraki,685,Ibaraki
114,Japan,14,Ibaraki,686,Inashiki
114,Japan,14,Ibaraki,687,Ishioka
114,Japan,14,Ibaraki,688,Itako
114,Japan,14,Ibaraki,689,Jōsō
114,Japan,14,Ibaraki,690,Kamisu
114,Japan,14,Ibaraki,691,Kasama
114,Japan,14,Ibaraki,692,Kashima
114,Japan,14,Ibaraki,693,Kasumigaura
114,Japan,14,Ibaraki,694,Kawachi
114,Japan,14,Ibaraki,695,Kitaibaraki
114,Japan,14,Ibaraki,696,Koga
114,Japan,14,Ibaraki,697,Miho
114,Japan,14,Ibaraki,698,Mito
114,Japan,14,Ibaraki,699,Moriya
114,Japan,14,Ibaraki,700,Naka
114,Japan,14,Ibaraki,701,Namegata
114,Japan,14,Ibaraki,702,Omitama
114,Japan,14,Ibaraki,703,Ryūgasaki
114,Japan,14,Ibaraki,704,Sakai
114,Japan,14,Ibaraki,705,Sakuragawa
114,Japan,14,Ibaraki,706,Shimotsuma
114,Japan,14,Ibaraki,707,Shirosato
114,Japan,14,Ibaraki,708,Tōkai
114,Japan,14,Ibaraki,709,Takahagi
114,Japan,14,Ibaraki,710,Tone
114,Japan,14,Ibaraki,711,Toride
114,Japan,14,Ibaraki,712,Tsuchiura
114,Japan,16,Iwate,766,Shizukuishi
114,Japan,16,Iwate,767,Sumita
114,Japan,16,Iwate,768,Tōno
114,Japan,16,Iwate,769,Takizawa
114,Japan,16,Iwate,770,Tanohata
114,Japan,16,Iwate,771,Yahaba
114,Japan,16,Iwate,772,Yamada
114,Japan,17,Kagawa,773,Ayagawa
114,Japan,17,Kagawa,774,Higashikagawa
114,Japan,17,Kagawa,775,Kan'onji
114,Japan,17,Kagawa,776,Kotohira
114,Japan,17,Kagawa,777,Mannō
114,Japan,17,Kagawa,778,Marugame
114,Japan,17,Kagawa,779,Miki
114,Japan,17,Kagawa,780,Mitoyo
114,Japan,17,Kagawa,781,Sakaide
114,Japan,17,Kagawa,782,Sanuki
114,Japan,17,Kagawa,783,Tadotsu
114,Japan,17,Kagawa,784,Takamatsu
114,Japan,17,Kagawa,785,Utazu
114,Japan,17,Kagawa,786,Zentsūji
114,Japan,18,Kagoshima,787,Aira
114,Japan,18,Kagoshima,788,Akune
114,Japan,18,Kagoshima,789,Amagi
114,Japan,18,Kagoshima,790,Amami
114,Japan,18,Kagoshima,791,Ōkuchi
114,Japan,18,Kagoshima,792,Ōsaki
114,Japan,29,Niigata,1242,Yahiko
114,Japan,29,Niigata,1243,Yuzawa
114,Japan,30,Oita,1244,Ōita
114,Japan,30,Oita,1245,Beppu
114,Japan,30,Oita,1246,Bungo-ōno
114,Japan,30,Oita,1247,Bungotakada
114,Japan,30,Oita,1248,Hiji
114,Japan,30,Oita,1249,Himeshima
114,Japan,30,Oita,1250,Hita
114,Japan,30,Oita,1251,Kitsuki
114,Japan,30,Oita,1252,Kokonoe
114,Japan,30,Oita,1253,Kunisaki
114,Japan,30,Oita,1254,Kusu
114,Japan,30,Oita,1255,Nakatsu
114,Japan,30,Oita,1256,Saiki
114,Japan,30,Oita,1257,Taketa
114,Japan,30,Oita,1258,Tsukumi
114,Japan,30,Oita,1259,Usa
114,Japan,30,Oita,1260,Usuki
114,Japan,30,Oita,1261,Yufu
114,Japan,31,Okayama,1262,Akaiwa
114,Japan,31,Okayama,1263,Asakuchi
114,Japan,31,Okayama,1264,Bizen
114,Japan,31,Okayama,1265,Hayashima
114,Japan,31,Okayama,1266,Ibara
114,Japan,31,Okayama,1267,Kagamino
114,Japan,31,Okayama,1268,Kasaoka
114,Japan,14,Ibaraki,713,Tsukubamirai
114,Japan,14,Ibaraki,714,Tsukuba
114,Japan,14,Ibaraki,715,Ushiku
114,Japan,14,Ibaraki,716,Water body
114,Japan,14,Ibaraki,717,Yūki
114,Japan,14,Ibaraki,718,Yachiyo
114,Japan,15,Ishikawa,719,Anamizu
114,Japan,15,Ishikawa,720,Hakui
114,Japan,15,Ishikawa,721,Hakusan
114,Japan,15,Ishikawa,722,Hodatsushimizu
114,Japan,15,Ishikawa,723,Kaga
114,Japan,15,Ishikawa,724,Kahoku
114,Japan,15,Ishikawa,725,Kanazawa
114,Japan,15,Ishikawa,726,Kawakita
114,Japan,15,Ishikawa,727,Komatsu
114,Japan,15,Ishikawa,728,Nakanoto
114,Japan,15,Ishikawa,729,Nanao
114,Japan,15,Ishikawa,730,Nomi
114,Japan,15,Ishikawa,731,Nonoichi
114,Japan,15,Ishikawa,732,Noto
114,Japan,15,Ishikawa,733,Shika
114,Japan,15,Ishikawa,734,Suzu
114,Japan,15,Ishikawa,735,Tsubata
114,Japan,15,Ishikawa,736,Uchinada
114,Japan,15,Ishikawa,737,Wajima
114,Japan,16,Iwate,738,Ōfunato
114,Japan,31,Okayama,1269,Kibichūō
114,Japan,31,Okayama,1270,Kumenan
114,Japan,31,Okayama,1271,Kurashiki
114,Japan,31,Okayama,1272,Maniwa
114,Japan,31,Okayama,1273,Mimasaka
114,Japan,31,Okayama,1274,Misaki
114,Japan,31,Okayama,1275,Nagi
114,Japan,31,Okayama,1276,Naoshima
114,Japan,31,Okayama,1277,Niimi
114,Japan,31,Okayama,1278,Nishiawakura
114,Japan,31,Okayama,1279,Okayama
114,Japan,31,Okayama,1280,Sōja
114,Japan,31,Okayama,1281,Satoshō
114,Japan,31,Okayama,1282,Setouchi
114,Japan,31,Okayama,1283,Shōō
114,Japan,31,Okayama,1284,Shōdoshima
114,Japan,31,Okayama,1285,Shinjō
114,Japan,31,Okayama,1286,Takahashi
114,Japan,31,Okayama,1287,Tamano
114,Japan,31,Okayama,1288,Tonoshō
114,Japan,31,Okayama,1289,Tsuyama
114,Japan,31,Okayama,1290,Wake
114,Japan,31,Okayama,1291,Yakage
114,Japan,32,Okinawa,1292,Aguni
114,Japan,32,Okinawa,1293,Ōgimi
114,Japan,32,Okinawa,1294,Chatan
114,Japan,33,Osaka,1347,Kadoma
114,Japan,33,Osaka,1348,Kaizuka
114,Japan,33,Osaka,1349,Kanan
114,Japan,33,Osaka,1350,Kashiwara
114,Japan,33,Osaka,1351,Katano
114,Japan,33,Osaka,1352,Kawachinagano
114,Japan,33,Osaka,1353,Kishiwada
114,Japan,33,Osaka,1354,Kumatori
114,Japan,33,Osaka,1355,Matsubara
114,Japan,33,Osaka,1356,Minoo
114,Japan,33,Osaka,1357,Misaki
114,Japan,33,Osaka,1358,Moriguchi
114,Japan,33,Osaka,1359,Neyagawa
114,Japan,33,Osaka,1360,Nose
114,Japan,33,Osaka,1361,Osaka
114,Japan,33,Osaka,1362,Sakai
114,Japan,33,Osaka,1363,Sennan
114,Japan,33,Osaka,1364,Settsu
114,Japan,33,Osaka,1365,Shijōnawate
114,Japan,33,Osaka,1366,Shimamoto
114,Japan,33,Osaka,1367,Suita
114,Japan,33,Osaka,1368,Tadaoka
114,Japan,33,Osaka,1369,Taishi
114,Japan,33,Osaka,1370,Tajiri
114,Japan,33,Osaka,1371,Takaishi
114,Japan,33,Osaka,1372,Takatsuki
114,Japan,16,Iwate,739,Ōshū
114,Japan,16,Iwate,740,Ōtsuchi
114,Japan,16,Iwate,741,Fudai
114,Japan,16,Iwate,742,Fujisawa
114,Japan,16,Iwate,743,Hachimantai
114,Japan,16,Iwate,744,Hanamaki
114,Japan,16,Iwate,745,Hiraizumi
114,Japan,16,Iwate,746,Hirono
114,Japan,16,Iwate,747,Ichinohe
114,Japan,16,Iwate,748,Ichinoseki
114,Japan,16,Iwate,749,Iwate
114,Japan,16,Iwate,750,Iwazumi
114,Japan,16,Iwate,751,Kamaishi
114,Japan,16,Iwate,752,Kanegasaki
114,Japan,16,Iwate,753,Karumai
114,Japan,16,Iwate,754,Kawai
114,Japan,16,Iwate,755,Kitakami
114,Japan,16,Iwate,756,Kuji
114,Japan,16,Iwate,757,Kunohe
114,Japan,16,Iwate,758,Kuzumaki
114,Japan,16,Iwate,759,Miyako
114,Japan,16,Iwate,760,Morioka
114,Japan,16,Iwate,761,Ninohe
114,Japan,16,Iwate,762,Nishiwaga
114,Japan,16,Iwate,763,Noda
114,Japan,16,Iwate,764,Rikuzentakata
114,Japan,16,Iwate,765,Shiwa
114,Japan,18,Kagoshima,793,China
114,Japan,18,Kagoshima,794,Higashikushira
114,Japan,18,Kagoshima,795,Hioki
114,Japan,18,Kagoshima,796,Hishikari
114,Japan,18,Kagoshima,797,Ibusuki
114,Japan,18,Kagoshima,798,Ichikikushikino
114,Japan,18,Kagoshima,799,Isen
114,Japan,18,Kagoshima,800,Izumi
114,Japan,18,Kagoshima,801,Kagoshima
114,Japan,18,Kagoshima,802,Kajiki
114,Japan,18,Kagoshima,803,Kamō
114,Japan,18,Kagoshima,804,Kanoya
114,Japan,18,Kagoshima,805,Kikai
114,Japan,18,Kagoshima,806,Kimotsuki
114,Japan,18,Kagoshima,807,Kinkō
114,Japan,18,Kagoshima,808,Kirishima
114,Japan,18,Kagoshima,809,Makurazaki
114,Japan,18,Kagoshima,810,Minamiōsumi
114,Japan,18,Kagoshima,811,Minamikyūshū
114,Japan,18,Kagoshima,812,Minamisatsuma
114,Japan,18,Kagoshima,813,Minamitane
114,Japan,18,Kagoshima,814,Mishima
114,Japan,18,Kagoshima,815,Nagashima
114,Japan,18,Kagoshima,816,Nakatane
114,Japan,18,Kagoshima,817,Nishinoomote
114,Japan,18,Kagoshima,818,Satsuma
114,Japan,18,Kagoshima,819,Satsumasendai
114,Japan,18,Kagoshima,820,Setouchi
114,Japan,18,Kagoshima,821,Shibushi
114,Japan,18,Kagoshima,822,Soo
114,Japan,18,Kagoshima,823,Tarumizu
114,Japan,18,Kagoshima,824,Tatsugō
114,Japan,18,Kagoshima,825,Tokunoshima
114,Japan,18,Kagoshima,826,Toshima
114,Japan,18,Kagoshima,827,Uken
114,Japan,18,Kagoshima,828,Wadomari
114,Japan,18,Kagoshima,829,Yūsui
114,Japan,18,Kagoshima,830,Yakushima
114,Japan,18,Kagoshima,831,Yamato
114,Japan,18,Kagoshima,832,Yoron
114,Japan,19,Kanagawa,833,Aikawa
114,Japan,19,Kanagawa,834,Ōi
114,Japan,19,Kanagawa,835,Ōiso
114,Japan,19,Kanagawa,836,Atsugi
114,Japan,19,Kanagawa,837,Ayase
114,Japan,19,Kanagawa,838,Chigasaki
114,Japan,19,Kanagawa,839,Ebina
114,Japan,19,Kanagawa,840,Fujisawa
114,Japan,19,Kanagawa,841,Hadano
