114,Japan,1,Aichi,1,Agui
114,Japan,19,Kanagawa,842,Hakone
114,Japan,19,Kanagawa,843,Hayama
114,Japan,19,Kanagawa,844,Hiratsuka
114,Japan,19,Kanagawa,845,Isehara
114,Japan,19,Kanagawa,846,Kaisei
114,Japan,19,Kanagawa,847,Kamakura
114,Japan,19,Kanagawa,848,Kawasaki
114,Japan,19,Kanagawa,849,Kiyokawa
114,Japan,19,Kanagawa,850,Manazuru
114,Japan,19,Kanagawa,851,Matsuda
114,Japan,19,Kanagawa,852,Minamiashigara
114,Japan,19,Kanagawa,853,Miura
114,Japan,19,Kanagawa,854,Nakai
114,Japan,19,Kanagawa,855,Ninomiya
114,Japan,19,Kanagawa,856,Odawara
114,Japan,19,Kanagawa,857,Sagamihara
114,Japan,19,Kanagawa,858,Samukawa
114,Japan,19,Kanagawa,859,Yamakita
114,Japan,19,Kanagawa,860,Yamato
114,Japan,19,Kanagawa,861,Yokohama
114,Japan,19,Kanagawa,862,Yokosuka
114,Japan,19,Kanagawa,863,Yugawara
114,Japan,19,Kanagawa,864,Zama
114,Japan,19,Kanagawa,865,Zushi
114,Japan,20,Kochi,866,Aki
114,Japan,20,Kochi,867,Ōkawa
114,Japan,20,Kochi,868,Ōtoyo
114,Japan,20,Kochi,869,Ōtsuki
114,Japan,20,Kochi,870,Geisei
114,Japan,20,Kochi,871,Haruno
114,Japan,20,Kochi,872,Hidaka
114,Japan,20,Kochi,873,Ino
114,Japan,20,Kochi,874,Kōchi
114,Japan,20,Kochi,875,Kōnan
114,Japan,20,Kochi,876,Kami
114,Japan,20,Kochi,877,Kitagawa
114,Japan,20,Kochi,878,Kuroshio
114,Japan,20,Kochi,879,Mihara
114,Japan,20,Kochi,880,Motoyama
114,Japan,20,Kochi,881,Muroto
114,Japan,20,Kochi,882,Nahari
114,Japan,20,Kochi,883,Nakatosa
114,Japan,20,Kochi,884,Nankoku
114,Japan,20,Kochi,885,Niyodogawa
114,Japan,20,Kochi,886,Ochi
114,Japan,20,Kochi,887,Sakawa
114,Japan,20,Kochi,888,Shimanto City
114,Japan,20,Kochi,889,Shimanto
114,Japan,20,Kochi,890,Sukumo
114,Japan,20,Kochi,891,Susaki
114,Japan,20,Kochi,892,Tōyō
114,Japan,20,Kochi,893,Tano
114,Japan,20,Kochi,894,Tosa City
114,Japan,20,Kochi,895,Tosa
114,Japan,20,Kochi,896,Tosashimizu
114,Japan,20,Kochi,897,Tsuno
114,Japan,20,Kochi,898,Umaji
114,Japan,20,Kochi,899,Yasuda
114,Japan,20,Kochi,900,Yusuhara
114,Japan,21,Kumamoto,901,Amakusa
114,Japan,21,Kumamoto,902,Ōzu
114,Japan,21,Kumamoto,903,Asagiri
114,Japan,21,Kumamoto,904,Ashikita
114,Japan,21,Kumamoto,905,Aso
114,Japan,21,Kumamoto,906,Gyokutō
114,Japan,21,Kumamoto,907,Hikawa
114,Japan,21,Kumamoto,908,Hitoyoshi
114,Japan,21,Kumamoto,909,Itsuki
114,Japan,21,Kumamoto,910,Jōnan
114,Japan,21,Kumamoto,911,Kōsa
114,Japan,21,Kumamoto,912,Kōshi
114,Japan,21,Kumamoto,913,Kami-Amakusa
114,Japan,21,Kumamoto,914,Kashima
114,Japan,21,Kumamoto,915,Kikuchi
114,Japan,21,Kumamoto,916,Kikuyō
114,Japan,21,Kumamoto,917,Kumamoto
114,Japan,21,Kumamoto,918,Kuma
114,Japan,21,Kumamoto,919,Mashiki
114,Japan,21,Kumamoto,920,Mifune
114,Japan,21,Kumamoto,921,Minamata
114,Japan,21,Kumamoto,922,Minamiaso
114,Japan,21,Kumamoto,923,Minamioguni
114,Japan,21,Kumamoto,924,Misato
114,Japan,21,Kumamoto,925,Mizukami
114,Japan,21,Kumamoto,926,Nagasu
114,Japan,21,Kumamoto,927,Nagomi
114,Japan,21,Kumamoto,928,Nankan
114,Japan,21,Kumamoto,929,Nishihara
114,Japan,21,Kumamoto,930,Nishiki
114,Japan,21,Kumamoto,931,Oguni
114,Japan,21,Kumamoto,932,Reihoku
114,Japan,21,Kumamoto,933,Sagara
114,Japan,21,Kumamoto,934,Takamori
114,Japan,21,Kumamoto,935,Tamana
114,Japan,21,Kumamoto,936,Taragi
114,Japan,21,Kumamoto,937,Tomiai
114,Japan,21,Kumamoto,938,Tsunagi
114,Japan,21,Kumamoto,939,Ubuyama
114,Japan,21,Kumamoto,940,Ueki
114,Japan,21,Kumamoto,941,Uki
114,Japan,21,Kumamoto,942,Unknown6
114,Japan,21,Kumamoto,943,Uto
114,Japan,21,Kumamoto,944,Yamae
114,Japan,21,Kumamoto,945,Yamaga
114,Japan,21,Kumamoto,946,Yamato
114,Japan,21,Kumamoto,947,Yatsushiro
114,Japan,21,Kumamoto,948,Yunomae
114,Japan,22,Kyoto,949,Ōyamazaki
114,Japan,22,Kyoto,950,Ayabe
114,Japan,22,Kyoto,951,Fukuchiyama
114,Japan,22,Kyoto,952,Ide
114,Japan,22,Kyoto,953,Ine
114,Japan,22,Kyoto,954,Jōyō
114,Japan,22,Kyoto,955,Kameoka
114,Japan,22,Kyoto,956,Kasagi
114,Japan,22,Kyoto,957,Kizugawa
114,Japan,22,Kyoto,958,Kumiyama
114,Japan,22,Kyoto,959,Kyōtamba
114,Japan,22,Kyoto,960,Kyōtanabe
114,Japan,22,Kyoto,961,Kyōtango
114,Japan,22,Kyoto,962,Kyoto
114,Japan,22,Kyoto,963,Maizuru
114,Japan,22,Kyoto,964,Minamiyamashiro
114,Japan,22,Kyoto,965,Miyazu
114,Japan,22,Kyoto,966,Mukō
114,Japan,22,Kyoto,967,Nagaokakyō
114,Japan,22,Kyoto,968,Nantan
114,Japan,22,Kyoto,969,Seika
114,Japan,22,Kyoto,970,Uji
114,Japan,22,Kyoto,971,Ujitawara
114,Japan,22,Kyoto,972,Wazuka
114,Japan,22,Kyoto,973,Yawata
114,Japan,22,Kyoto,974,Yosano
114,Japan,23,Mie,975,Ōdai
114,Japan,23,Mie,976,Asahi
114,Japan,23,Mie,977,Iga
114,Japan,23,Mie,978,Inabe
114,Japan,23,Mie,979,Ise
114,Japan,23,Mie,980,Kameyama
114,Japan,23,Mie,981,Kawagoe
114,Japan,23,Mie,982,Kihō
114,Japan,23,Mie,983,Kihoku
114,Japan,23,Mie,984,Komono
114,Japan,23,Mie,985,Kumano
114,Japan,23,Mie,986,Kuwana
114,Japan,23,Mie,987,Matsusaka
114,Japan,23,Mie,988,Meiwa
114,Japan,23,Mie,989,Mihama
114,Japan,23,Mie,990,Minamiise
114,Japan,23,Mie,991,Nabari
114,Japan,23,Mie,992,Owase
114,Japan,23,Mie,993,Shima
114,Japan,23,Mie,994,Suzuka
114,Japan,23,Mie,995,Tōin
114,Japan,23,Mie,996,Taiki
114,Japan,23,Mie,997,Taki
114,Japan,23,Mie,998,Tamaki
114,Japan,23,Mie,999,Toba
114,Japan,23,Mie,1000,Tsu
114,Japan,23,Mie,1001,Watarai
114,Japan,23,Mie,1002,Yokkaichi
114,Japan,24,Miyagi,1003,Ōgawara
114,Japan,24,Miyagi,1004,Ōhira
114,Japan,24,Miyagi,1005,Ōsaki
114,Japan,24,Miyagi,1006,Ōsato
114,Japan,24,Miyagi,1007,Higashimatsushima
114,Japan,24,Miyagi,1008,Ishinomaki
114,Japan,24,Miyagi,1009,Iwanuma
114,Japan,24,Miyagi,1010,Kakuda
114,Japan,24,Miyagi,1011,Kami Town
114,Japan,24,Miyagi,1012,Kawasaki
114,Japan,24,Miyagi,1013,Kesennuma
114,Japan,24,Miyagi,1014,Kurihara
114,Japan,24,Miyagi,1015,Marumori
114,Japan,24,Miyagi,1016,Matsushima
114,Japan,24,Miyagi,1017,Minamisanriku
114,Japan,24,Miyagi,1018,Misato
114,Japan,24,Miyagi,1019,Motoyoshi
114,Japan,24,Miyagi,1020,Murata
114,Japan,24,Miyagi,1021,Natori
114,Japan,24,Miyagi,1022,Onagawa
114,Japan,24,Miyagi,1023,Rifu
114,Japan,24,Miyagi,1024,Sendai
114,Japan,24,Miyagi,1025,Shibata
114,Japan,24,Miyagi,1026,Shichigahama
114,Japan,24,Miyagi,1027,Shichikashuku
114,Japan,24,Miyagi,1028,Shikama
114,Japan,24,Miyagi,1029,Shiogama
114,Japan,24,Miyagi,1030,Shiroishi
114,Japan,24,Miyagi,1031,Tagajō
114,Japan,24,Miyagi,1032,Taiwa
114,Japan,24,Miyagi,1033,Tome
114,Japan,24,Miyagi,1034,Tomiya
114,Japan,24,Miyagi,1035,Wakuya
114,Japan,24,Miyagi,1036,Watari
114,Japan,24,Miyagi,1037,Yamamoto
114,Japan,24,Miyagi,1038,Zaō
114,Japan,25,Miyazaki,1039,Aya
114,Japan,25,Miyazaki,1040,Ebino
114,Japan,25,Miyazaki,1041,Gokase
114,Japan,25,Miyazaki,1042,Hinokage
114,Japan,25,Miyazaki,1043,Hyūga
114,Japan,25,Miyazaki,1044,Kadogawa
114,Japan,25,Miyazaki,1045,Kawaminami
114,Japan,25,Miyazaki,1046,Kijō
114,Japan,25,Miyazaki,1047,Kitagō
114,Japan,25,Miyazaki,1048,Kiyotake
114,Japan,25,Miyazaki,1049,Kobayashi
114,Japan,25,Miyazaki,1050,Kunitomi
114,Japan,25,Miyazaki,1051,Kushima
114,Japan,25,Miyazaki,1052,Mimata
114,Japan,25,Miyazaki,1053,Misato
114,Japan,25,Miyazaki,1054,Miyakonojō
114,Japan,25,Miyazaki,1055,Miyazaki
114,Japan,25,Miyazaki,1056,Morotsuka
114,Japan,25,Miyazaki,1057,Nangō
114,Japan,25,Miyazaki,1058,Nichinan
114,Japan,25,Miyazaki,1059,Nishimera
114,Japan,25,Miyazaki,1060,Nobeoka
114,Japan,25,Miyazaki,1061,Nojiri
114,Japan,25,Miyazaki,1062,Saito
114,Japan,25,Miyazaki,1063,Shība
114,Japan,25,Miyazaki,1064,Shintomi
114,Japan,25,Miyazaki,1065,Takachiho
114,Japan,25,Miyazaki,1066,Takaharu
114,Japan,25,Miyazaki,1067,Takanabe
114,Japan,25,Miyazaki,1068,Tsuno
114,Japan,26,Nagano,1069,Achi
114,Japan,26,Nagano,1070,Agematsu
114,Japan,26,Nagano,1071,Anan
114,Japan,26,Nagano,1072,Ōkuwa
114,Japan,26,Nagano,1073,Ōmachi
114,Japan,26,Nagano,1074,Ōshika
114,Japan,26,Nagano,1075,Ōtaki
114,Japan,26,Nagano,1076,Aoki
114,Japan,26,Nagano,1077,Asahi
114,Japan,26,Nagano,1078,Azumino
114,Japan,26,Nagano,1079,Chikuhoku
114,Japan,26,Nagano,1080,Chikuma
114,Japan,26,Nagano,1081,Chino
114,Japan,26,Nagano,1082,Fujimi
114,Japan,26,Nagano,1083,Hakuba
114,Japan,26,Nagano,1084,Hara
114,Japan,26,Nagano,1085,Hata
114,Japan,26,Nagano,1086,Hiraya
114,Japan,26,Nagano,1087,Iida
114,Japan,26,Nagano,1088,Iijima
114,Japan,26,Nagano,1089,Iiyama
114,Japan,26,Nagano,1090,Iizuna
114,Japan,26,Nagano,1091,Ikeda
114,Japan,26,Nagano,1092,Ikusaka
114,Japan,26,Nagano,1093,Ina
114,Japan,26,Nagano,1094,Karuizawa
114,Japan,26,Nagano,1095,Kawakami
114,Japan,26,Nagano,1096,Kijimadaira
114,Japan,26,Nagano,1097,Kiso Village
114,Japan,26,Nagano,1098,Kiso
114,Japan,26,Nagano,1099,Kitaaiki
114,Japan,26,Nagano,1100,Komagane
114,Japan,26,Nagano,1101,Komoro
114,Japan,26,Nagano,1102,Koumi
114,Japan,26,Nagano,1103,Matsukawa
114,Japan,26,Nagano,1104,Matsumoto
114,Japan,26,Nagano,1105,Minamiaiki
114,Japan,26,Nagano,1106,Minamimak
114,Japan,26,Nagano,1107,Minamiminowa
114,Japan,26,Nagano,1108,Minowa
114,Japan,26,Nagano,1109,Miyada
114,Japan,26,Nagano,1110,Miyota
114,Japan,26,Nagano,1111,Nagano
114,Japan,26,Nagano,1112,Nagawa
114,Japan,26,Nagano,1113,Nagiso
114,Japan,26,Nagano,1114,Nakagawa
114,Japan,26,Nagano,1115,Nakajō
114,Japan,26,Nagano,1116,Nakano
114,Japan,26,Nagano,1117,Neba
114,Japan,26,Nagano,1118,Nozawaonsen
114,Japan,26,Nagano,1119,Obuse
114,Japan,26,Nagano,1120,Ogawa
114,Japan,26,Nagano,1121,Okaya
114,Japan,26,Nagano,1122,Omi
114,Japan,26,Nagano,1123,Otari
114,Japan,26,Nagano,1124,Sakae
114,Japan,26,Nagano,1125,Sakaki
114,Japan,26,Nagano,1126,Sakuho
114,Japan,26,Nagano,1127,Saku
114,Japan,26,Nagano,1128,Seinaiji
114,Japan,26,Nagano,1129,Shimojō
114,Japan,26,Nagano,1130,Shimosuwa
114,Japan,26,Nagano,1131,Shinano
114,Japan,26,Nagano,1132,Shinshūshin
114,Japan,26,Nagano,1133,Shiojiri
114,Japan,26,Nagano,1134,Suwa
114,Japan,26,Nagano,1135,Suzaka
114,Japan,26,Nagano,1136,Tōmi
114,Japan,26,Nagano,1137,Takagi
114,Japan,26,Nagano,1138,Takamori
114,Japan,26,Nagano,1139,Takayama
114,Japan,26,Nagano,1140,Tateshina
114,Japan,26,Nagano,1141,Tatsuno
114,Japan,26,Nagano,1142,Tenryū
114,Japan,26,Nagano,1143,Toyooka
114,Japan,26,Nagano,1144,Ueda
114,Japan,26,Nagano,1145,Unknown3
114,Japan,26,Nagano,1146,Unknown4
114,Japan,26,Nagano,1147,Urugi
114,Japan,26,Nagano,1148,Yamagata
114,Japan,26,Nagano,1149,Yamanouchi
114,Japan,26,Nagano,1150,Yasuoka
114,Japan,27,Naoasaki,1151,Ōmura
114,Japan,27,Naoasaki,1152,Emukae
114,Japan,27,Naoasaki,1153,Gotō
114,Japan,27,Naoasaki,1154,Hasami
114,Japan,27,Naoasaki,1155,Higashisonogi
114,Japan,27,Naoasaki,1156,Hirado
114,Japan,27,Naoasaki,1157,Iki
114,Japan,27,Naoasaki,1158,Isahaya
114,Japan,27,Naoasaki,1159,Kawatana
114,Japan,27,Naoasaki,1160,Matsuura
114,Japan,27,Naoasaki,1161,Minamishimabara
114,Japan,27,Naoasaki,1162,Nagasaki
114,Japan,27,Naoasaki,1163,Nagayo
114,Japan,27,Naoasaki,1164,Ojika
114,Japan,27,Naoasaki,1165,Saikai
114,Japan,27,Naoasaki,1166,Sasebo
114,Japan,27,Naoasaki,1167,Saza
114,Japan,27,Naoasaki,1168,Shikamachi
114,Japan,27,Naoasaki,1169,Shimabara
114,Japan,27,Naoasaki,1170,Shinkamigotō
114,Japan,27,Naoasaki,1171,Togitsu
114,Japan,27,Naoasaki,1172,Tsushima
114,Japan,27,Naoasaki,1173,Unzen
114,Japan,28,Nara,1174,Ando
114,Japan,28,Nara,1175,Ōji
114,Japan,28,Nara,1176,Ōyodo
114,Japan,28,Nara,1177,Asuka
114,Japan,28,Nara,1178,Gojō
114,Japan,28,Nara,1179,Gose
114,Japan,28,Nara,1180,Heguri
114,Japan,28,Nara,1181,Higashiyoshino
114,Japan,28,Nara,1182,Ikaruga
114,Japan,28,Nara,1183,Ikoma
114,Japan,28,Nara,1184,Kōryō
114,Japan,28,Nara,1185,Kamikitayama
114,Japan,28,Nara,1186,Kanmaki
114,Japan,28,Nara,1187,Kashiba
114,Japan,28,Nara,1188,Kashihara
114,Japan,28,Nara,1189,Katsuragi
114,Japan,28,Nara,1190,Kawai
114,Japan,28,Nara,1191,Kawakami
114,Japan,28,Nara,1192,Kawanishi Town
114,Japan,28,Nara,1193,Kurotaki
114,Japan,28,Nara,1194,Mitsue
114,Japan,28,Nara,1195,Miyake
114,Japan,28,Nara,1196,Nara
114,Japan,28,Nara,1197,Nosegawa
114,Japan,28,Nara,1198,Sakurai
114,Japan,28,Nara,1199,Sangō
114,Japan,28,Nara,1200,Shimoichi
114,Japan,28,Nara,1201,Shimokitayama
114,Japan,28,Nara,1202,Soni
114,Japan,28,Nara,1203,Takatori
114,Japan,28,Nara,1204,Tawaramoto
114,Japan,28,Nara,1205,Tenkawa
114,Japan,28,Nara,1206,Tenri
114,Japan,28,Nara,1207,Totsukawa
114,Japan,28,Nara,1208,Uda
114,Japan,28,Nara,1209,Yamatokōriyama
114,Japan,28,Nara,1210,Yamatotakada
114,Japan,28,Nara,1211,Yamazoe
114,Japan,28,Nara,1212,Yoshino
114,Japan,29,Niigata,1213,Aga
114,Japan,29,Niigata,1214,Agano
114,Japan,29,Niigata,1215,Awashimaura
114,Japan,29,Niigata,1216,Gosen
114,Japan,29,Niigata,1217,Itoigawa
114,Japan,29,Niigata,1218,Izumozaki
114,Japan,29,Niigata,1219,Jōetsu
114,Japan,29,Niigata,1220,Kamo
114,Japan,29,Niigata,1221,Kariwa
114,Japan,29,Niigata,1222,Kashiwazaki
114,Japan,29,Niigata,1223,Kawaguchi
114,Japan,29,Niigata,1224,Minamiuonuma
114,Japan,29,Niigata,1225,Mitsuke
114,Japan,29,Niigata,1226,Murakami
114,Japan,29,Niigata,1227,Myōkō
114,Japan,29,Niigata,1228,Nagaoka
114,Japan,29,Niigata,1229,Niigata
114,Japan,29,Niigata,1230,Ojiya
114,Japan,29,Niigata,1231,Sado
114,Japan,29,Niigata,1232,Sanjō
114,Japan,29,Niigata,1233,Seirō
114,Japan,29,Niigata,1234,Sekikawa
114,Japan,29,Niigata,1235,Shibata
114,Japan,29,Niigata,1236,Tōkamachi
114,Japan,29,Niigata,1237,Tagami
114,Japan,29,Niigata,1238,Tainai
114,Japan,29,Niigata,1239,Tsubame
114,Japan,29,Niigata,1240,Tsunan
114,Japan,29,Niigata,1241,Uonuma
114,Japan,32,Okinawa,1295,Ginowan
114,Japan,32,Okinawa,1296,Ginoza
114,Japan,32,Okinawa,1297,Haebaru
114,Japan,32,Okinawa,1298,Higashi
114,Japan,32,Okinawa,1299,Ie
114,Japan,32,Okinawa,1300,Iheya
114,Japan,32,Okinawa,1301,Ishigaki
114,Japan,32,Okinawa,1302,Itoman
114,Japan,32,Okinawa,1303,Izena
114,Japan,32,Okinawa,1304,Kadena
114,Japan,32,Okinawa,1305,Kin
114,Japan,32,Okinawa,1306,Kitanakagusuku
114,Japan,32,Okinawa,1307,Kumejima
114,Japan,32,Okinawa,1308,Kunigami
114,Japan,32,Okinawa,1309,Minami Daito
114,Japan,32,Okinawa,1310,Miyakojima
114,Japan,32,Okinawa,1311,Motobu
114,Japan,32,Okinawa,1312,Nago
114,Japan,32,Okinawa,1313,Naha
114,Japan,32,Okinawa,1314,Nakagusuku
114,Japan,32,Okinawa,1315,Nakijin
114,Japan,32,Okinawa,1316,Nanjō
114,Japan,32,Okinawa,1317,Nishihara
114,Japan,32,Okinawa,1318,Okinawa
114,Japan,32,Okinawa,1319,Onna
114,Japan,32,Okinawa,1320,Taketomi
114,Japan,32,Okinawa,1321,Tarama
114,Japan,32,Okinawa,1322,Tokashiki
114,Japan,32,Okinawa,1323,Tomigusuku
114,Japan,32,Okinawa,1324,Tonaki
114,Japan,32,Okinawa,1325,Unknown5
114,Japan,32,Okinawa,1326,Unknown8
114,Japan,32,Okinawa,1327,Urasoe
114,Japan,32,Okinawa,1328,Uruma
114,Japan,32,Okinawa,1329,Yaese
114,Japan,32,Okinawa,1330,Yomitan
114,Japan,32,Okinawa,1331,Yonabaru
114,Japan,32,Okinawa,1332,Yonaguni
114,Japan,32,Okinawa,1333,Zamami
114,Japan,33,Osaka,1334,Ōsakasayama
114,Japan,33,Osaka,1335,Chihayaakasaka
114,Japan,33,Osaka,1336,Daitō
114,Japan,33,Osaka,1337,Fujiidera
114,Japan,33,Osaka,1338,Habikino
114,Japan,33,Osaka,1339,Hannan
114,Japan,33,Osaka,1340,Higashiōsaka
114,Japan,33,Osaka,1341,Hirakata
114,Japan,33,Osaka,1342,Ibaraki
114,Japan,33,Osaka,1343,Ikeda
114,Japan,33,Osaka,1344,Izumiōtsu
114,Japan,33,Osaka,1345,Izumisano
114,Japan,33,Osaka,1346,Izumi
114,Japan,33,Osaka,1373,Tondabayashi
