145,Mexico,1,Aguascalientes,1,Aguascalientes
145,Mexico,18,Nayarit,900,Acaponeta
145,Mexico,18,Nayarit,901,Ahuacatlán
145,Mexico,18,Nayarit,902,Amatlán de Cañas
145,Mexico,18,Nayarit,903,Compostela
145,Mexico,18,Nayarit,904,El Nayar
145,Mexico,18,Nayarit,905,Huajicori
145,Mexico,18,Nayarit,906,Ixtlán del Río
145,Mexico,18,Nayarit,907,Jala
145,Mexico,18,Nayarit,908,La Yesca
145,Mexico,18,Nayarit,909,NA
145,Mexico,18,Nayarit,910,Rosamorada
145,Mexico,18,Nayarit,911,Ruíz
145,Mexico,18,Nayarit,912,San Blas
145,Mexico,18,Nayarit,913,San Pedro Lagunillas
145,Mexico,18,Nayarit,914,Santa María del Oro
145,Mexico,18,Nayarit,915,Santiago Ixcuintla
145,Mexico,18,Nayarit,916,Tecuala
145,Mexico,18,Nayarit,917,Tepic
145,Mexico,18,Nayarit,918,Tuxpan
145,Mexico,18,Nayarit,919,Xalisco
145,Mexico,19,Nuevo León,920,Abasolo
145,Mexico,19,Nuevo León,921,Agualeguas
145,Mexico,19,Nuevo León,922,Allende
145,Mexico,19,Nuevo León,923,Anáhuac
145,Mexico,19,Nuevo León,924,Apodaca
145,Mexico,19,Nuevo León,925,Aramberri
145,Mexico,19,Nuevo León,926,Bustamante
145,Mexico,19,Nuevo León,927,Cadereyta Jiménez
145,Mexico,19,Nuevo León,928,Carmen
145,Mexico,19,Nuevo León,929,Cerralvo
145,Mexico,19,Nuevo León,930,China
145,Mexico,19,Nuevo León,931,Ciénega de Flores
145,Mexico,19,Nuevo León,932,Doctor Arroyo
145,Mexico,19,Nuevo León,933,Doctor Coss
145,Mexico,19,Nuevo León,934,Doctor González
145,Mexico,19,Nuevo León,935,Galeana
145,Mexico,19,Nuevo León,936,García
145,Mexico,19,Nuevo León,937,General Bravo
145,Mexico,19,Nuevo León,938,General Escobedo
145,Mexico,19,Nuevo León,939,General Terán
145,Mexico,19,Nuevo León,940,General Treviño
145,Mexico,19,Nuevo León,941,General Zaragoza
145,Mexico,19,Nuevo León,942,General Zuazua
145,Mexico,19,Nuevo León,943,Guadalupe
145,Mexico,19,Nuevo León,944,Hidalgo
145,Mexico,19,Nuevo León,945,Higueras
145,Mexico,19,Nuevo León,946,Iturbide
145,Mexico,19,Nuevo León,947,Juárez
145,Mexico,19,Nuevo León,948,Lampazos de Naranjo
145,Mexico,19,Nuevo León,949,Linares
145,Mexico,19,Nuevo León,950,Los Aldamas
145,Mexico,19,Nuevo León,951,Los Herreras
145,Mexico,19,Nuevo León,952,Los Ramones
145,Mexico,19,Nuevo León,953,Marín
145,Mexico,19,Nuevo León,954,Melchor Ocampo
145,Mexico,19,Nuevo León,955,Mier y Noriega
145,Mexico,19,Nuevo León,956,Mina
145,Mexico,19,Nuevo León,957,Montemorelos
145,Mexico,19,Nuevo León,958,Monterrey
145,Mexico,19,Nuevo León,959,Parás
145,Mexico,19,Nuevo León,960,Pesquería
145,Mexico,19,Nuevo León,961,Rayones
145,Mexico,19,Nuevo León,962,Sabinas Hidalgo
145,Mexico,19,Nuevo León,963,Salinas Victoria
145,Mexico,19,Nuevo León,964,San Nicolás de los Garza
145,Mexico,19,Nuevo León,965,San Pedro Garza García
145,Mexico,19,Nuevo León,966,Santa Catarina
145,Mexico,19,Nuevo León,967,Santiago
145,Mexico,19,Nuevo León,968,Vallecillo
145,Mexico,19,Nuevo León,969,Villaldama
145,Mexico,20,Oaxaca,970,Choapam
145,Mexico,20,Oaxaca,971,Coixtlahuaca
145,Mexico,20,Oaxaca,972,Cuicatlan
145,Mexico,20,Oaxaca,973,Del Centro
145,Mexico,20,Oaxaca,974,Dist. Ejutla
145,Mexico,20,Oaxaca,975,Dist. Etla
145,Mexico,20,Oaxaca,976,Dist. Huajuapam
145,Mexico,20,Oaxaca,977,Dist. Ixtlan
145,Mexico,20,Oaxaca,978,Dist. Jamiltepec
145,Mexico,20,Oaxaca,979,Dist. Juchitan
145,Mexico,20,Oaxaca,980,Dist. Juquila
145,Mexico,20,Oaxaca,981,Dist. Juxtlahuaca
145,Mexico,20,Oaxaca,982,Dist. Miahuatlan
145,Mexico,20,Oaxaca,983,Dist. Mixe
145,Mexico,20,Oaxaca,984,Dist. Nochixtlan
145,Mexico,20,Oaxaca,985,Dist. Ocotlan
145,Mexico,20,Oaxaca,986,Dist. Pochutla
145,Mexico,20,Oaxaca,987,Dist. Putla
145,Mexico,20,Oaxaca,988,Dist. Silacayoapam
145,Mexico,20,Oaxaca,989,Dist. Sola de Vega
145,Mexico,20,Oaxaca,990,Dist. Tehuantepec
145,Mexico,20,Oaxaca,991,Dist. Teotitlan
145,Mexico,20,Oaxaca,992,Dist. Teposcolula
145,Mexico,20,Oaxaca,993,Dist. Tlacolula
145,Mexico,20,Oaxaca,994,Dist. Tlaxiaco
145,Mexico,20,Oaxaca,995,Dist. Tuxtepec
145,Mexico,20,Oaxaca,996,Dist. Villa Alta
145,Mexico,20,Oaxaca,997,Dist. Yautepec
145,Mexico,20,Oaxaca,998,Dist. Zaachila
145,Mexico,20,Oaxaca,999,Dist. Zimatlan
145,Mexico,21,Puebla,1000,Acajete
145,Mexico,21,Puebla,1001,Acateno
145,Mexico,21,Puebla,1002,Acatlán
145,Mexico,21,Puebla,1003,Acatzingo
145,Mexico,21,Puebla,1004,Acteopan
145,Mexico,21,Puebla,1005,Ahuacatlán
145,Mexico,21,Puebla,1006,Ahuatlán
145,Mexico,21,Puebla,1007,Ahuazotepec
145,Mexico,21,Puebla,1008,Ahuehuetitla
145,Mexico,21,Puebla,1009,Ajalpan
145,Mexico,21,Puebla,1010,Albino Zertuche
145,Mexico,21,Puebla,1011,Aljojuca
145,Mexico,21,Puebla,1012,Altepexi
145,Mexico,21,Puebla,1013,Amixtlán
145,Mexico,21,Puebla,1014,Amozoc
145,Mexico,21,Puebla,1015,Aquixtla
145,Mexico,21,Puebla,1016,Atempan
145,Mexico,21,Puebla,1017,Atexcal
145,Mexico,21,Puebla,1018,Atlixco
145,Mexico,21,Puebla,1019,Atoyatempan
145,Mexico,21,Puebla,1020,Atzala
145,Mexico,21,Puebla,1021,Atzitzihuacán
145,Mexico,21,Puebla,1022,Axutla
145,Mexico,21,Puebla,1023,Ayotoxco de Guerrero
145,Mexico,21,Puebla,1024,Cañada Morelos
145,Mexico,21,Puebla,1025,Calpan
145,Mexico,21,Puebla,1026,Caltepec
145,Mexico,21,Puebla,1027,Camocuautla
145,Mexico,21,Puebla,1028,Caxhuacan
145,Mexico,21,Puebla,1029,Chalchicomula de Sesma
145,Mexico,21,Puebla,1030,Chapulco
145,Mexico,21,Puebla,1031,Chiautla
145,Mexico,21,Puebla,1032,Chiautzingo
145,Mexico,21,Puebla,1033,Chichiquila
145,Mexico,21,Puebla,1034,Chiconcuautla
145,Mexico,21,Puebla,1035,Chietla
145,Mexico,21,Puebla,1036,Chigmecatitlán
145,Mexico,21,Puebla,1037,Chignahuapan
145,Mexico,21,Puebla,1038,Chignautla
145,Mexico,21,Puebla,1039,Chila de la Sal
145,Mexico,21,Puebla,1040,Chila
145,Mexico,21,Puebla,1041,Chilchotla
145,Mexico,21,Puebla,1042,Chinantla
145,Mexico,21,Puebla,1043,Coatepec
145,Mexico,21,Puebla,1044,Coatzingo
145,Mexico,21,Puebla,1045,Cohetzala
145,Mexico,21,Puebla,1046,Cohuecán
145,Mexico,21,Puebla,1047,Coronango
145,Mexico,21,Puebla,1048,Coxcatlán
145,Mexico,21,Puebla,1049,Coyomeapan
145,Mexico,21,Puebla,1050,Coyotepec
145,Mexico,21,Puebla,1051,Cuapiaxtla de Madero
145,Mexico,21,Puebla,1052,Cuautempan
145,Mexico,21,Puebla,1053,Cuautinchán
145,Mexico,21,Puebla,1054,Cuautlancingo
145,Mexico,21,Puebla,1055,Cuayuca de Andrade
145,Mexico,21,Puebla,1056,Cuetzalan del Progreso
145,Mexico,21,Puebla,1057,Cuyoaco
145,Mexico,21,Puebla,1058,Domingo Arenas
145,Mexico,21,Puebla,1059,Eloxochitlán
145,Mexico,21,Puebla,1060,Epatlán
145,Mexico,21,Puebla,1061,Esperanza
145,Mexico,21,Puebla,1062,Francisco Z. Mena
145,Mexico,21,Puebla,1063,General Felipe Angeles
145,Mexico,21,Puebla,1064,Guadalupe Victoria
145,Mexico,21,Puebla,1065,Guadalupe
145,Mexico,21,Puebla,1066,Hermenegildo Galeana
145,Mexico,21,Puebla,1067,Honey
145,Mexico,21,Puebla,1068,Huaquechula
145,Mexico,21,Puebla,1069,Huatlatlauca
145,Mexico,21,Puebla,1070,Huauchinango
145,Mexico,21,Puebla,1071,Huehuetlán el Chico
145,Mexico,21,Puebla,1072,Huehuetlán el Grande
145,Mexico,21,Puebla,1073,Huehuetla
145,Mexico,21,Puebla,1074,Huejotzingo
145,Mexico,21,Puebla,1075,Hueyapan
145,Mexico,21,Puebla,1076,Hueytamalco
145,Mexico,21,Puebla,1077,Hueytlalpan
145,Mexico,21,Puebla,1078,Huitzilan de Serdán
145,Mexico,21,Puebla,1079,Huitziltepec
145,Mexico,21,Puebla,1080,Ignacio Allende
145,Mexico,21,Puebla,1081,Ixcamilpa de Guerrero
145,Mexico,21,Puebla,1082,Ixcaquixtla
145,Mexico,21,Puebla,1083,Ixtacamaxtitlán
145,Mexico,21,Puebla,1084,Ixtepec
145,Mexico,21,Puebla,1085,Izúcar de Matamoros
145,Mexico,21,Puebla,1086,Jolalpan
145,Mexico,21,Puebla,1087,Jonotla
145,Mexico,21,Puebla,1088,Jopala
145,Mexico,21,Puebla,1089,Juan C. Bonilla
145,Mexico,21,Puebla,1090,Juan Galindo
145,Mexico,21,Puebla,1091,Juan N. Méndez
145,Mexico,21,Puebla,1092,La Magdalena Tlatlauquitepec
145,Mexico,21,Puebla,1093,Lafragua
145,Mexico,21,Puebla,1094,Los Reyes de Juárez
145,Mexico,21,Puebla,1095,Mazapiltepec de Juárez
145,Mexico,21,Puebla,1096,Mixtla
145,Mexico,21,Puebla,1097,Molcaxac
145,Mexico,21,Puebla,1098,Naupan
145,Mexico,21,Puebla,1099,Nauzontla
145,Mexico,21,Puebla,1100,Nealtican
145,Mexico,21,Puebla,1101,Nicolás Bravo
145,Mexico,21,Puebla,1102,Nopalucan
145,Mexico,21,Puebla,1103,Ocotepec
145,Mexico,21,Puebla,1104,Ocoyucan
145,Mexico,21,Puebla,1105,Olintla
145,Mexico,21,Puebla,1106,Oriental
145,Mexico,21,Puebla,1107,Pahuatlán
145,Mexico,21,Puebla,1108,Palmar de Bravo
145,Mexico,21,Puebla,1109,Pantepec
145,Mexico,21,Puebla,1110,Petlalcingo
145,Mexico,21,Puebla,1111,Piaxtla
145,Mexico,21,Puebla,1112,Puebla
145,Mexico,21,Puebla,1113,Quecholac
145,Mexico,21,Puebla,1114,Quimixtlán
145,Mexico,21,Puebla,1115,Rafael Lara Grajales
145,Mexico,21,Puebla,1116,San Andrés Cholula
145,Mexico,21,Puebla,1117,San Antonio Cañada
145,Mexico,21,Puebla,1118,San Diego la Mesa Tochimiltzingo
145,Mexico,21,Puebla,1119,San Felipe Teotlalcingo
145,Mexico,21,Puebla,1120,San Felipe Tepatlán
145,Mexico,21,Puebla,1121,San Gabriel Chilac
145,Mexico,21,Puebla,1122,San Gregorio Atzompa
145,Mexico,21,Puebla,1123,San Jerónimo Tecuanipan
145,Mexico,21,Puebla,1124,San Jerónimo Xayacatlán
145,Mexico,21,Puebla,1125,San José Chiapa
145,Mexico,21,Puebla,1126,San José Miahuatlán
145,Mexico,21,Puebla,1127,San Juan Atenco
145,Mexico,21,Puebla,1128,San Juan Atzompa
145,Mexico,21,Puebla,1129,San Martín Texmelucan
145,Mexico,21,Puebla,1130,San Martín Totoltepec
145,Mexico,21,Puebla,1131,San Matías Tlalancaleca
145,Mexico,21,Puebla,1132,San Miguel Ixitlán
145,Mexico,21,Puebla,1133,San Miguel Xoxtla
145,Mexico,21,Puebla,1134,San Nicolás Buenos Aires
145,Mexico,21,Puebla,1135,San Nicolás de los Ranchos
145,Mexico,21,Puebla,1136,San Pablo Anicano
145,Mexico,21,Puebla,1137,San Pedro Cholula
145,Mexico,21,Puebla,1138,San Pedro Yeloixtlahuaca
145,Mexico,21,Puebla,1139,San Salvador el Seco
145,Mexico,21,Puebla,1140,San Salvador el Verde
145,Mexico,21,Puebla,1141,San Salvador Huixcolotla
145,Mexico,21,Puebla,1142,San Sebastián Tlacotepec
145,Mexico,21,Puebla,1143,Santa Catarina Tlaltempan
145,Mexico,21,Puebla,1144,Santa Inés Ahuatempan
145,Mexico,21,Puebla,1145,Santa Isabel Cholula
145,Mexico,21,Puebla,1146,Santiago Miahuatlán
145,Mexico,21,Puebla,1147,Santo Tomás Hueyotlipan
145,Mexico,21,Puebla,1148,Soltepec
145,Mexico,21,Puebla,1149,Tecali de Herrera
145,Mexico,21,Puebla,1150,Tecamachalco
145,Mexico,21,Puebla,1151,Tecomatlán
145,Mexico,21,Puebla,1152,Tehuacán
145,Mexico,21,Puebla,1153,Tehuitzingo
145,Mexico,21,Puebla,1154,Tenampulco
145,Mexico,21,Puebla,1155,Teopantlán
145,Mexico,21,Puebla,1156,Teotlalco
145,Mexico,21,Puebla,1157,Tepanco de López
145,Mexico,21,Puebla,1158,Tepango de Rodríguez
145,Mexico,21,Puebla,1159,Tepatlaxco de Hidalgo
145,Mexico,21,Puebla,1160,Tepeaca
145,Mexico,21,Puebla,1161,Tepemaxalco
145,Mexico,21,Puebla,1162,Tepeojuma
145,Mexico,21,Puebla,1163,Tepetzintla
145,Mexico,21,Puebla,1164,Tepexco
145,Mexico,21,Puebla,1165,Tepexi de Rodríguez
145,Mexico,21,Puebla,1166,Tepeyahualco de Cuauhtémoc
145,Mexico,21,Puebla,1167,Tepeyahualco
145,Mexico,21,Puebla,1168,Tetela de Ocampo
145,Mexico,21,Puebla,1169,Teteles de Avila Castillo
145,Mexico,21,Puebla,1170,Teziutlán
145,Mexico,21,Puebla,1171,Tianguismanalco
145,Mexico,21,Puebla,1172,Tilapa
145,Mexico,21,Puebla,1173,Tlachichuca
145,Mexico,21,Puebla,1174,Tlacotepec de Benito Juárez
145,Mexico,21,Puebla,1175,Tlacuilotepec
145,Mexico,21,Puebla,1176,Tlahuapan
145,Mexico,21,Puebla,1177,Tlaltenango
145,Mexico,21,Puebla,1178,Tlanepantla
145,Mexico,21,Puebla,1179,Tlaola
145,Mexico,21,Puebla,1180,Tlapacoya
145,Mexico,21,Puebla,1181,Tlapanalá
145,Mexico,21,Puebla,1182,Tlatlauquitepec
145,Mexico,21,Puebla,1183,Tlaxco
145,Mexico,21,Puebla,1184,Tochimilco
145,Mexico,21,Puebla,1185,Tochtepec
145,Mexico,21,Puebla,1186,Totoltepec de Guerrero
145,Mexico,21,Puebla,1187,Tulcingo
145,Mexico,21,Puebla,1188,Tzicatlacoyan
145,Mexico,21,Puebla,1189,Venustiano Carranza
145,Mexico,21,Puebla,1190,Vicente Guerrero
145,Mexico,21,Puebla,1191,Xalpan
145,Mexico,21,Puebla,1192,Xayacatlán de Bravo
145,Mexico,21,Puebla,1193,Xicotepec
145,Mexico,21,Puebla,1194,Xicotlán
145,Mexico,21,Puebla,1195,Xiutetelco
145,Mexico,21,Puebla,1196,Xochiapulco
145,Mexico,21,Puebla,1197,Xochiltepec
145,Mexico,21,Puebla,1198,Xochitlán de Vicente Suárez
145,Mexico,21,Puebla,1199,Xochitlán Todos Santos
145,Mexico,21,Puebla,1200,Yaonáhuac
145,Mexico,21,Puebla,1201,Yehualtepec
145,Mexico,21,Puebla,1202,Zacapala
145,Mexico,21,Puebla,1203,Zacapoaxtla
145,Mexico,21,Puebla,1204,Zacatlán
145,Mexico,21,Puebla,1205,Zapotitlán de Méndez
145,Mexico,21,Puebla,1206,Zapotitlán
145,Mexico,21,Puebla,1207,Zaragoza
145,Mexico,21,Puebla,1208,Zautla
145,Mexico,21,Puebla,1209,Zihuateutla
145,Mexico,21,Puebla,1210,Zinacatepec
145,Mexico,21,Puebla,1211,Zoquiapan
145,Mexico,21,Puebla,1212,Zoquitlan
145,Mexico,22,Querétaro,1213,Amealco de Bonfin
145,Mexico,22,Querétaro,1214,Arroyo Seco
145,Mexico,22,Querétaro,1215,Cadereyta de Montes
145,Mexico,22,Querétaro,1216,Colón
145,Mexico,22,Querétaro,1217,Corregidora
145,Mexico,22,Querétaro,1218,El Marqués
145,Mexico,22,Querétaro,1219,Ezequiel Montes
145,Mexico,22,Querétaro,1220,Huimilpan
145,Mexico,22,Querétaro,1221,Jalpan de Serra
145,Mexico,22,Querétaro,1222,Landa de Matamoros
145,Mexico,22,Querétaro,1223,Peñamiller
145,Mexico,22,Querétaro,1224,Pedro Escobedo
145,Mexico,22,Querétaro,1225,Pinal de Amoles
145,Mexico,22,Querétaro,1226,Querétaro
145,Mexico,22,Querétaro,1227,San Joaquín
145,Mexico,22,Querétaro,1228,San Juan del Río
145,Mexico,22,Querétaro,1229,Tequisquiapan
145,Mexico,22,Querétaro,1230,Tolimán
145,Mexico,23,Quintana Roo,1231,Benito Juárez
145,Mexico,23,Quintana Roo,1232,Cozumel
145,Mexico,23,Quintana Roo,1233,Felipe Carrillo Puerto
145,Mexico,23,Quintana Roo,1234,Felipe Carrillo
145,Mexico,23,Quintana Roo,1235,Isla Mujeres
145,Mexico,23,Quintana Roo,1236,José María Morelos
145,Mexico,23,Quintana Roo,1237,Lázaro Cárdenas
145,Mexico,23,Quintana Roo,1238,Othón P. Blanco
145,Mexico,24,San Luis Potosí,1239,Ahualulco
145,Mexico,24,San Luis Potosí,1240,Alaquines
145,Mexico,24,San Luis Potosí,1241,Aquismón
145,Mexico,24,San Luis Potosí,1242,Armadillo de los Infante
145,Mexico,24,San Luis Potosí,1243,Axtla de Terrazas
145,Mexico,24,San Luis Potosí,1244,Cárdenas
145,Mexico,24,San Luis Potosí,1245,Catorce
145,Mexico,24,San Luis Potosí,1246,Cedral
145,Mexico,24,San Luis Potosí,1247,Cerritos
145,Mexico,24,San Luis Potosí,1248,Cerro de San Pedro
145,Mexico,24,San Luis Potosí,1249,Charcas
145,Mexico,24,San Luis Potosí,1250,Ciudad del Maíz
145,Mexico,24,San Luis Potosí,1251,Ciudad Fernández
145,Mexico,24,San Luis Potosí,1252,Ciudad Valles
145,Mexico,24,San Luis Potosí,1253,Coxcatlán
145,Mexico,24,San Luis Potosí,1254,Ebano
145,Mexico,24,San Luis Potosí,1255,Guadalcazar
145,Mexico,24,San Luis Potosí,1256,Huehuetlán
145,Mexico,24,San Luis Potosí,1257,Lagunillas
145,Mexico,24,San Luis Potosí,1258,Matehuala
145,Mexico,24,San Luis Potosí,1259,Mexquitic de Carmona
145,Mexico,24,San Luis Potosí,1260,Moctezuma
145,Mexico,24,San Luis Potosí,1261,Pinos
145,Mexico,24,San Luis Potosí,1262,Rayón
145,Mexico,24,San Luis Potosí,1263,Rioverde
145,Mexico,24,San Luis Potosí,1264,Salinas
145,Mexico,24,San Luis Potosí,1265,San Antonio
145,Mexico,24,San Luis Potosí,1266,San Ciro de Acosta
145,Mexico,24,San Luis Potosí,1267,San Luis Potosí
145,Mexico,24,San Luis Potosí,1268,San Martín Chalchicuautla
145,Mexico,24,San Luis Potosí,1269,San Nicolás Tolentino
145,Mexico,24,San Luis Potosí,1270,San Vicente Tancuayalab
145,Mexico,24,San Luis Potosí,1271,Santa Catarina
145,Mexico,24,San Luis Potosí,1272,Santa María del Río
145,Mexico,24,San Luis Potosí,1273,Santo Domingo
145,Mexico,24,San Luis Potosí,1274,Soledad de Graciano Sánchez
145,Mexico,24,San Luis Potosí,1275,Tamasopo
145,Mexico,24,San Luis Potosí,1276,Tamazunchale
145,Mexico,24,San Luis Potosí,1277,Tampacan
145,Mexico,24,San Luis Potosí,1278,Tampamolón Corona
145,Mexico,24,San Luis Potosí,1279,Tamuín
145,Mexico,24,San Luis Potosí,1280,Tancanhuitz de Santos
145,Mexico,24,San Luis Potosí,1281,Tanlajás
145,Mexico,24,San Luis Potosí,1282,Tanquián de Escobedo
145,Mexico,24,San Luis Potosí,1283,Tierra Nueva
145,Mexico,24,San Luis Potosí,1284,Vanegas
145,Mexico,24,San Luis Potosí,1285,Venado
145,Mexico,24,San Luis Potosí,1286,Villa de Arista
145,Mexico,24,San Luis Potosí,1287,Villa de Arriaga
145,Mexico,24,San Luis Potosí,1288,Villa de Guadalupe
145,Mexico,24,San Luis Potosí,1289,Villa de la Paz
145,Mexico,24,San Luis Potosí,1290,Villa de Ramos
145,Mexico,24,San Luis Potosí,1291,Villa de Reyes
145,Mexico,24,San Luis Potosí,1292,Villa Hidalgo
145,Mexico,24,San Luis Potosí,1293,Villa Juárez
145,Mexico,24,San Luis Potosí,1294,Xilitla
145,Mexico,24,San Luis Potosí,1295,Zaragoza
145,Mexico,25,Sinaloa,1296,Ahome
145,Mexico,25,Sinaloa,1297,Angostura
145,Mexico,25,Sinaloa,1298,Badiraguato
145,Mexico,25,Sinaloa,1299,Boca San Lorenzo
145,Mexico,25,Sinaloa,1300,Choix
145,Mexico,25,Sinaloa,1301,Concordia
145,Mexico,25,Sinaloa,1302,Cosalá
145,Mexico,25,Sinaloa,1303,Culiacán
145,Mexico,25,Sinaloa,1304,El Fuerte
145,Mexico,25,Sinaloa,1305,El Rosario
145,Mexico,25,Sinaloa,1306,Elota
145,Mexico,25,Sinaloa,1307,Escuinapa
145,Mexico,25,Sinaloa,1308,Guasave
145,Mexico,25,Sinaloa,1309,Isla Altamira
145,Mexico,25,Sinaloa,1310,Mazatlán
145,Mexico,25,Sinaloa,1311,Mocorito
145,Mexico,25,Sinaloa,1312,Salvador Alvarado
145,Mexico,25,Sinaloa,1313,San Ignacio
145,Mexico,25,Sinaloa,1314,Sinaloa
145,Mexico,26,Sonora,1315,Álamos
145,Mexico,26,Sonora,1316,Aconchi
145,Mexico,26,Sonora,1317,Agua Prieta
145,Mexico,26,Sonora,1318,Altar
145,Mexico,26,Sonora,1319,Arizpe
145,Mexico,26,Sonora,1320,Atil
145,Mexico,26,Sonora,1321,Bácum
145,Mexico,26,Sonora,1322,Bacadéhuachi
145,Mexico,26,Sonora,1323,Bacanora
145,Mexico,26,Sonora,1324,Bacerac
145,Mexico,26,Sonora,1325,Bacoachi
145,Mexico,26,Sonora,1326,Banámichi
145,Mexico,26,Sonora,1327,Baviácora
145,Mexico,26,Sonora,1328,Bavispe
145,Mexico,26,Sonora,1329,Benjamín Hill
145,Mexico,26,Sonora,1330,Caborca
145,Mexico,26,Sonora,1331,Cajeme
145,Mexico,26,Sonora,1332,Cananea
145,Mexico,26,Sonora,1333,Carbó
145,Mexico,26,Sonora,1334,Cucurpe
145,Mexico,26,Sonora,1335,Cumpas
145,Mexico,26,Sonora,1336,Divisaderos
145,Mexico,26,Sonora,1337,Empalme
145,Mexico,26,Sonora,1338,Etchojoa
145,Mexico,26,Sonora,1339,Fronteras
145,Mexico,26,Sonora,1340,Granados
145,Mexico,26,Sonora,1341,Guaymas
145,Mexico,26,Sonora,1342,Hermosillo
145,Mexico,26,Sonora,1343,Huásabas
145,Mexico,26,Sonora,1344,Huépac
145,Mexico,26,Sonora,1345,Huachinera
145,Mexico,26,Sonora,1346,Huatabampo
145,Mexico,26,Sonora,1347,Imuris
